Sat Oct  8 16:05:52 CST 2016
 max ACKed Seqno:  3405
       ACKs sent:  3418
   ACKs received:  3402
     RTS(C) Sent:  216259

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  2821
  max seqno sent:  2791
      Tcp retxed:  30
    receivedPkts:  2799
  receivedUnique:  2789
   avgTput[kbps]:  38.2306
    avgDelay[ms]:  110.727
 max ACKed Seqno:  2786
       ACKs sent:  2800
   ACKs received:  2790
     RTS(C) Sent:  222769

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  1
        stopTime:  293
        sentPkts:  3107
  max seqno sent:  3070
      Tcp retxed:  37
    receivedPkts:  3086
  receivedUnique:  3070
   avgTput[kbps]:  42.9912
    avgDelay[ms]:  128.666
 max ACKed Seqno:  3070
       ACKs sent:  3087
   ACKs received:  3075
     RTS(C) Sent:  222769

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  163
        sentPkts:  3011
  max seqno sent:  2976
      Tcp retxed:  35
    receivedPkts:  2980
  receivedUnique:  2974
   avgTput[kbps]:  75.8867
    avgDelay[ms]:  106.467
 max ACKed Seqno:  2974
       ACKs sent:  2981
   ACKs received:  2962
     RTS(C) Sent:  132450

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  70
        stopTime:  169
        sentPkts:  268
  max seqno sent:  256
      Tcp retxed:  12
    receivedPkts:  266
  receivedUnique:  256
   avgTput[kbps]:  10.6633
    avgDelay[ms]:  157.63
 max ACKed Seqno:  255
       ACKs sent:  268
   ACKs received:  263
     RTS(C) Sent:  132450

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  1
        stopTime:  12
        sentPkts:  25
  max seqno sent:  22
      Tcp retxed:  3
    receivedPkts:  25
  receivedUnique:  22
   avgTput[kbps]:  7.90984
    avgDelay[ms]:  156.609
 max ACKed Seqno:  13
       ACKs sent:  26
   ACKs received:  15
     RTS(C) Sent:  1316
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  1316
