Wed Nov  9 12:08:26 CST 2016
RTS_per_forward_data:	1.36

    RTS_CTS_rate:	73.72%
all_success_rate:	78.10%

RTS_retransmit_rate:	21.25%
forward_data_retransmit_rate:	4.92%
RTS_drop_rate:	0.05%
forward_data_drop_rate:	0.07%


--------------------------NODE: 5--------------------
     RTS(C)_send:	1041
        CTS_recv:	925
       CTSC_recv:	67
       DATA_send:	2684
forward_data_send:	992
backward_ack_send:	1434
        ACK_recv:	1990

     RTS(C)_recv:	1186
        CTS_send:	914
       CTSC_send:	119
       DATA_recv:	1977
        ACK_send:	1977

   RTS_retransmit:	35
  DATA_retransmit:	512
backward_ack_retransmit:	507
forward_data_retransmit:	5

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.11　mS

  	  avg_length:	0.005883882053

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.29%
all_success_rate:	73.19%

RTS_retransmit_rate:	3.36%
forward_data_retransmit_rate:	0.50%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	574
        CTS_recv:	438
       CTSC_recv:	68
       DATA_send:	1316
forward_data_send:	506
backward_ack_send:	601
        ACK_recv:	1046

     RTS(C)_recv:	610
        CTS_send:	449
       CTSC_send:	72
       DATA_recv:	1099
        ACK_send:	1099

   RTS_retransmit:	59
  DATA_retransmit:	91
backward_ack_retransmit:	91
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.62　mS

  	  avg_length:	0.005504707275

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.15%
all_success_rate:	76.07%

RTS_retransmit_rate:	10.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	853
        CTS_recv:	611
       CTSC_recv:	91
       DATA_send:	1738
forward_data_send:	702
backward_ack_send:	776
        ACK_recv:	1438

     RTS(C)_recv:	905
        CTS_send:	664
       CTSC_send:	67
       DATA_recv:	1623
        ACK_send:	1623

   RTS_retransmit:	124
  DATA_retransmit:	95
backward_ack_retransmit:	86
forward_data_retransmit:	9

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.82　mS

  	  avg_length:	0.005597135349

RTS_per_forward_data:	1.22

    RTS_CTS_rate:	82.30%
all_success_rate:	77.23%

RTS_retransmit_rate:	14.54%
forward_data_retransmit_rate:	1.28%
RTS_drop_rate:	0.47%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	911
        CTS_recv:	697
       CTSC_recv:	40
       DATA_send:	1695
forward_data_send:	737
backward_ack_send:	712
        ACK_recv:	1407

     RTS(C)_recv:	906
        CTS_send:	771
       CTSC_send:	48
       DATA_recv:	1531
        ACK_send:	1531

   RTS_retransmit:	98
  DATA_retransmit:	97
backward_ack_retransmit:	81
forward_data_retransmit:	16

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.68　mS

  	  avg_length:	0.148178290988

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.90%
all_success_rate:	78.47%

RTS_retransmit_rate:	10.76%
forward_data_retransmit_rate:	2.17%
RTS_drop_rate:	0.33%
forward_data_drop_rate:	0.14%


--------------------------NODE: 9--------------------
     RTS(C)_send:	1191
        CTS_recv:	824
       CTSC_recv:	56
       DATA_send:	2089
forward_data_send:	880
backward_ack_send:	974
        ACK_recv:	1680

     RTS(C)_recv:	1031
        CTS_send:	759
       CTSC_send:	99
       DATA_recv:	1731
        ACK_send:	1731

   RTS_retransmit:	276
  DATA_retransmit:	227
backward_ack_retransmit:	177
forward_data_retransmit:	50

      RTS_drop:	0
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.90　mS

  	  avg_length:	0.007425040034

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	73.89%
all_success_rate:	71.04%

RTS_retransmit_rate:	23.17%
forward_data_retransmit_rate:	5.68%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	947
        CTS_recv:	581
       CTSC_recv:	78
       DATA_send:	1512
forward_data_send:	655
backward_ack_send:	604
        ACK_recv:	1284

     RTS(C)_recv:	910
        CTS_send:	631
       CTSC_send:	58
       DATA_recv:	1267
        ACK_send:	1267

   RTS_retransmit:	201
  DATA_retransmit:	44
backward_ack_retransmit:	29
forward_data_retransmit:	15

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.005844731353

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	69.59%
all_success_rate:	74.96%

RTS_retransmit_rate:	21.22%
forward_data_retransmit_rate:	2.29%
RTS_drop_rate:	0.42%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	1224
        CTS_recv:	790
       CTSC_recv:	118
       DATA_send:	2015
forward_data_send:	908
backward_ack_send:	873
        ACK_recv:	1702

     RTS(C)_recv:	1030
        CTS_send:	790
       CTSC_send:	68
       DATA_recv:	1689
        ACK_send:	1689

   RTS_retransmit:	240
  DATA_retransmit:	133
backward_ack_retransmit:	57
forward_data_retransmit:	76

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	2
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	5.57　mS

  	  avg_length:	0.008031196468

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.18%
all_success_rate:	75.48%

RTS_retransmit_rate:	19.61%
forward_data_retransmit_rate:	8.37%
RTS_drop_rate:	0.16%
forward_data_drop_rate:	0.22%


--------------------------NODE: 12--------------------
     RTS(C)_send:	1143
        CTS_recv:	820
       CTSC_recv:	100
       DATA_send:	2011
forward_data_send:	913
backward_ack_send:	858
        ACK_recv:	1757

     RTS(C)_recv:	1114
        CTS_send:	818
       CTSC_send:	102
       DATA_recv:	1756
        ACK_send:	1756

   RTS_retransmit:	182
  DATA_retransmit:	70
backward_ack_retransmit:	43
forward_data_retransmit:	27

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	2
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.52　mS

  	  avg_length:	0.006308341323

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.49%
all_success_rate:	80.12%

RTS_retransmit_rate:	15.92%
forward_data_retransmit_rate:	2.96%
RTS_drop_rate:	0.26%
forward_data_drop_rate:	0.22%


--------------------------NODE: 13--------------------
     RTS(C)_send:	1022
        CTS_recv:	855
       CTSC_recv:	31
       DATA_send:	2299
forward_data_send:	886
backward_ack_send:	1171
        ACK_recv:	1853

     RTS(C)_recv:	955
        CTS_send:	829
       CTSC_send:	56
       DATA_recv:	1877
        ACK_send:	1877

   RTS_retransmit:	124
  DATA_retransmit:	243
backward_ack_retransmit:	240
forward_data_retransmit:	3

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.16　mS

  	  avg_length:	0.009337707681

RTS_per_forward_data:	1.15

    RTS_CTS_rate:	86.69%
all_success_rate:	76.48%

RTS_retransmit_rate:	12.13%
forward_data_retransmit_rate:	0.34%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	1906
        CTS_recv:	1378
       CTSC_recv:	117
       DATA_send:	3678
forward_data_send:	1495
backward_ack_send:	1921
        ACK_recv:	3025

     RTS(C)_recv:	1833
        CTS_send:	1373
       CTSC_send:	149
       DATA_recv:	3034
        ACK_send:	3034

   RTS_retransmit:	349
  DATA_retransmit:	455
backward_ack_retransmit:	434
forward_data_retransmit:	21

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.013834311590

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.44%
all_success_rate:	75.12%

RTS_retransmit_rate:	18.31%
forward_data_retransmit_rate:	1.40%
RTS_drop_rate:	0.10%
forward_data_drop_rate:	0.07%


--------------------------NODE: 15--------------------
     RTS(C)_send:	1330
        CTS_recv:	1099
       CTSC_recv:	105
       DATA_send:	2964
forward_data_send:	1204
backward_ack_send:	1517
        ACK_recv:	2442

     RTS(C)_recv:	1426
        CTS_send:	1101
       CTSC_send:	162
       DATA_recv:	2433
        ACK_send:	2433

   RTS_retransmit:	104
  DATA_retransmit:	334
backward_ack_retransmit:	329
forward_data_retransmit:	5

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.31　mS

  	  avg_length:	0.009056822978

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.53%
all_success_rate:	79.60%

RTS_retransmit_rate:	7.82%
forward_data_retransmit_rate:	0.42%
RTS_drop_rate:	0.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	2487
        CTS_recv:	1451
       CTSC_recv:	121
       DATA_send:	3442
forward_data_send:	1571
backward_ack_send:	1610
        ACK_recv:	2845

     RTS(C)_recv:	1927
        CTS_send:	1314
       CTSC_send:	185
       DATA_recv:	2833
        ACK_send:	2833

   RTS_retransmit:	868
  DATA_retransmit:	411
backward_ack_retransmit:	292
forward_data_retransmit:	119

      RTS_drop:	1
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	6.84　mS

  	  avg_length:	0.019658575459

RTS_per_forward_data:	1.58

    RTS_CTS_rate:	63.21%
all_success_rate:	66.01%

RTS_retransmit_rate:	34.90%
forward_data_retransmit_rate:	7.57%
RTS_drop_rate:	0.04%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	2064
        CTS_recv:	1314
       CTSC_recv:	177
       DATA_send:	3205
forward_data_send:	1489
backward_ack_send:	1463
        ACK_recv:	2782

     RTS(C)_recv:	1853
        CTS_send:	1298
       CTSC_send:	190
       DATA_recv:	2856
        ACK_send:	2856

   RTS_retransmit:	481
  DATA_retransmit:	240
backward_ack_retransmit:	184
forward_data_retransmit:	56

      RTS_drop:	15
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.11　mS

  	  avg_length:	0.028288247950

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.24%
all_success_rate:	75.47%

RTS_retransmit_rate:	23.30%
forward_data_retransmit_rate:	3.76%
RTS_drop_rate:	0.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	795
        CTS_recv:	735
       CTSC_recv:	25
       DATA_send:	2336
forward_data_send:	760
backward_ack_send:	1315
        ACK_recv:	1630

     RTS(C)_recv:	935
        CTS_send:	626
       CTSC_send:	145
       DATA_recv:	1588
        ACK_send:	1588

   RTS_retransmit:	32
  DATA_retransmit:	532
backward_ack_retransmit:	532
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	4.75　mS

  	  avg_length:	0.005346044006

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.60%
all_success_rate:	68.83%

RTS_retransmit_rate:	4.03%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	969
        CTS_recv:	596
       CTSC_recv:	92
       DATA_send:	1611
forward_data_send:	688
backward_ack_send:	651
        ACK_recv:	1369

     RTS(C)_recv:	999
        CTS_send:	653
       CTSC_send:	68
       DATA_recv:	1363
        ACK_send:	1363

   RTS_retransmit:	253
  DATA_retransmit:	48
backward_ack_retransmit:	35
forward_data_retransmit:	13

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	6.82　mS

  	  avg_length:	0.009205127856

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	71.00%
all_success_rate:	73.44%

RTS_retransmit_rate:	26.11%
forward_data_retransmit_rate:	1.89%
RTS_drop_rate:	0.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	1069
        CTS_recv:	695
       CTSC_recv:	117
       DATA_send:	1990
forward_data_send:	813
backward_ack_send:	944
        ACK_recv:	1562

     RTS(C)_recv:	1013
        CTS_send:	693
       CTSC_send:	127
       DATA_recv:	1617
        ACK_send:	1617

   RTS_retransmit:	209
  DATA_retransmit:	239
backward_ack_retransmit:	211
forward_data_retransmit:	28

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	6.07　mS

  	  avg_length:	0.010740909892

RTS_per_forward_data:	1.31

    RTS_CTS_rate:	75.96%
all_success_rate:	71.03%

RTS_retransmit_rate:	19.55%
forward_data_retransmit_rate:	3.44%
RTS_drop_rate:	0.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	930
        CTS_recv:	718
       CTSC_recv:	82
       DATA_send:	1946
forward_data_send:	801
backward_ack_send:	899
        ACK_recv:	1629

     RTS(C)_recv:	899
        CTS_send:	696
       CTSC_send:	108
       DATA_recv:	1652
        ACK_send:	1652

   RTS_retransmit:	96
  DATA_retransmit:	128
backward_ack_retransmit:	123
forward_data_retransmit:	5

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.58　mS
	 avgSendTime:	5.74　mS

  	  avg_length:	0.014790553987

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.02%
all_success_rate:	79.77%

RTS_retransmit_rate:	10.32%
forward_data_retransmit_rate:	0.62%
RTS_drop_rate:	0.32%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	264
        CTS_recv:	194
       CTSC_recv:	2
       DATA_send:	636
forward_data_send:	196
backward_ack_send:	219
        ACK_recv:	434

     RTS(C)_recv:	212
        CTS_send:	194
       CTSC_send:	3
       DATA_recv:	428
        ACK_send:	428

   RTS_retransmit:	46
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.94　mS

  	  avg_length:	0.021645455573

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.24%
all_success_rate:	63.64%

RTS_retransmit_rate:	17.42%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	983
        CTS_recv:	550
       CTSC_recv:	66
       DATA_send:	1367
forward_data_send:	616
backward_ack_send:	509
        ACK_recv:	1079

     RTS(C)_recv:	801
        CTS_send:	504
       CTSC_send:	65
       DATA_recv:	1073
        ACK_send:	1073

   RTS_retransmit:	248
  DATA_retransmit:	107
backward_ack_retransmit:	40
forward_data_retransmit:	67

      RTS_drop:	2
     DATA_drop:	3
forward_data_drop:	2
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	6.77　mS

  	  avg_length:	0.008956173711

RTS_per_forward_data:	1.60

    RTS_CTS_rate:	62.67%
all_success_rate:	66.81%

RTS_retransmit_rate:	25.23%
forward_data_retransmit_rate:	10.88%
RTS_drop_rate:	0.20%
forward_data_drop_rate:	0.32%


--------------------------NODE: 24--------------------
     RTS(C)_send:	656
        CTS_recv:	380
       CTSC_recv:	83
       DATA_send:	1153
forward_data_send:	463
backward_ack_send:	441
        ACK_recv:	906

     RTS(C)_recv:	524
        CTS_send:	391
       CTSC_send:	52
       DATA_recv:	902
        ACK_send:	902

   RTS_retransmit:	165
  DATA_retransmit:	62
backward_ack_retransmit:	23
forward_data_retransmit:	39

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.31　mS

  	  avg_length:	0.006925985862

RTS_per_forward_data:	1.42

    RTS_CTS_rate:	70.58%
all_success_rate:	68.74%

RTS_retransmit_rate:	25.15%
forward_data_retransmit_rate:	8.42%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.22%


--------------------------NODE: 25--------------------
     RTS(C)_send:	1674
        CTS_recv:	1049
       CTSC_recv:	118
       DATA_send:	2568
forward_data_send:	1167
backward_ack_send:	1142
        ACK_recv:	2218

     RTS(C)_recv:	1463
        CTS_send:	1058
       CTSC_send:	107
       DATA_recv:	2215
        ACK_send:	2215

   RTS_retransmit:	373
  DATA_retransmit:	155
backward_ack_retransmit:	119
forward_data_retransmit:	36

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	6.15　mS

  	  avg_length:	0.012400973244

RTS_per_forward_data:	1.43

    RTS_CTS_rate:	69.71%
all_success_rate:	75.42%

RTS_retransmit_rate:	22.28%
forward_data_retransmit_rate:	3.08%
RTS_drop_rate:	0.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	1689
        CTS_recv:	1480
       CTSC_recv:	122
       DATA_send:	3478
forward_data_send:	1602
backward_ack_send:	1609
        ACK_recv:	3063

     RTS(C)_recv:	2018
        CTS_send:	1621
       CTSC_send:	114
       DATA_recv:	3081
        ACK_send:	3081

   RTS_retransmit:	76
  DATA_retransmit:	227
backward_ack_retransmit:	227
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.07　mS

  	  avg_length:	0.006418726344

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	94.85%
all_success_rate:	86.18%

RTS_retransmit_rate:	4.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	723
        CTS_recv:	626
       CTSC_recv:	24
       DATA_send:	1646
forward_data_send:	650
backward_ack_send:	780
        ACK_recv:	1268

     RTS(C)_recv:	747
        CTS_send:	625
       CTSC_send:	71
       DATA_recv:	1259
        ACK_send:	1259

   RTS_retransmit:	63
  DATA_retransmit:	199
backward_ack_retransmit:	196
forward_data_retransmit:	3

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.002768231544

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	89.90%
all_success_rate:	74.20%

RTS_retransmit_rate:	8.71%
forward_data_retransmit_rate:	0.46%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	413
        CTS_recv:	279
       CTSC_recv:	33
       DATA_send:	857
forward_data_send:	313
backward_ack_send:	328
        ACK_recv:	657

     RTS(C)_recv:	402
        CTS_send:	292
       CTSC_send:	33
       DATA_recv:	644
        ACK_send:	644

   RTS_retransmit:	80
  DATA_retransmit:	22
backward_ack_retransmit:	16
forward_data_retransmit:	6

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	1
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	5.76　mS

  	  avg_length:	0.002715075584

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.54%
all_success_rate:	70.12%

RTS_retransmit_rate:	19.37%
forward_data_retransmit_rate:	1.92%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.32%


--------------------------NODE: 29--------------------
     RTS(C)_send:	748
        CTS_recv:	617
       CTSC_recv:	56
       DATA_send:	1632
forward_data_send:	670
backward_ack_send:	707
        ACK_recv:	1308

     RTS(C)_recv:	703
        CTS_send:	598
       CTSC_send:	72
       DATA_recv:	1344
        ACK_send:	1344

   RTS_retransmit:	51
  DATA_retransmit:	133
backward_ack_retransmit:	132
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.30　mS

  	  avg_length:	0.056393479050

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.97%
all_success_rate:	77.72%

RTS_retransmit_rate:	6.82%
forward_data_retransmit_rate:	0.15%
RTS_drop_rate:	0.13%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	686
        CTS_recv:	488
       CTSC_recv:	67
       DATA_send:	1643
forward_data_send:	555
backward_ack_send:	837
        ACK_recv:	1281

     RTS(C)_recv:	670
        CTS_send:	489
       CTSC_send:	87
       DATA_recv:	1318
        ACK_send:	1318

   RTS_retransmit:	89
  DATA_retransmit:	178
backward_ack_retransmit:	175
forward_data_retransmit:	3

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.64　mS
	 avgSendTime:	5.88　mS

  	  avg_length:	0.017349648143

RTS_per_forward_data:	1.24

    RTS_CTS_rate:	80.90%
all_success_rate:	73.96%

RTS_retransmit_rate:	12.97%
forward_data_retransmit_rate:	0.54%
RTS_drop_rate:	0.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	677
        CTS_recv:	580
       CTSC_recv:	37
       DATA_send:	1610
forward_data_send:	617
backward_ack_send:	750
        ACK_recv:	1242

     RTS(C)_recv:	846
        CTS_send:	586
       CTSC_send:	57
       DATA_recv:	1224
        ACK_send:	1224

   RTS_retransmit:	42
  DATA_retransmit:	187
backward_ack_retransmit:	187
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.63　mS
	 avgSendTime:	5.22　mS

  	  avg_length:	0.002904825415

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	91.14%
all_success_rate:	75.18%

RTS_retransmit_rate:	6.20%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	1232
        CTS_recv:	1005
       CTSC_recv:	57
       DATA_send:	2729
forward_data_send:	1060
backward_ack_send:	1392
        ACK_recv:	2231

     RTS(C)_recv:	1124
        CTS_send:	924
       CTSC_send:	128
       DATA_recv:	2203
        ACK_send:	2203

   RTS_retransmit:	160
