Wed Nov  9 12:08:26 CST 2016
    receivedPkts:  6958
 receivedUniquePkts:  6763
   avgTput[kbps]:  93.1362
    avgDelay[ms]:  188.35
 max ACKed Seqno:  6762
       ACKs sent:  6963
   ACKs received:  6645
   avgPathLength:  6.30475
       dropCount:  921
       totalSent:  14576
        dropRate:  0.0631861
--- Random Seed :3 velocity: 20 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7724
  rt_request_cnt:  18555
    receivedPkts:  7133
 receivedUniquePkts:  7030
   avgTput[kbps]:  96.3348
    avgDelay[ms]:  113.28
 max ACKed Seqno:  6970
       ACKs sent:  7140
   ACKs received:  6840
   avgPathLength:  6.34063
       dropCount:  899
       totalSent:  14865
        dropRate:  0.0604776
--- Random Seed :4 velocity: 20 ---

       startTime:  3
        stopTime:  299
        sentPkts:  1055
  rt_request_cnt:  2672
    receivedPkts:  946
 receivedUniquePkts:  941
   avgTput[kbps]:  12.9809
    avgDelay[ms]:  275.813
 max ACKed Seqno:  832
       ACKs sent:  947
   ACKs received:  910
   avgPathLength:  6.34464
       dropCount:  147
       totalSent:  2003
        dropRate:  0.0733899
--- Random Seed :0 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4539
  rt_request_cnt:  11831
    receivedPkts:  4110
 receivedUniquePkts:  4050
   avgTput[kbps]:  55.4954
    avgDelay[ms]:  234.041
 max ACKed Seqno:  4015
       ACKs sent:  4116
   ACKs received:  3958
   avgPathLength:  6.35521
       dropCount:  590
       totalSent:  8656
        dropRate:  0.0681608
--- Random Seed :1 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6778
  rt_request_cnt:  16861
    receivedPkts:  6105
 receivedUniquePkts:  5928
   avgTput[kbps]:  81.2302
    avgDelay[ms]:  190.06
 max ACKed Seqno:  5915
       ACKs sent:  6111
   ACKs received:  5732
   avgPathLength:  6.33522
       dropCount:  1067
       totalSent:  12890
        dropRate:  0.0827773
--- Random Seed :2 velocity: 25 ---

       startTime:  1
        stopTime:  295
        sentPkts:  6913
  rt_request_cnt:  17809
    receivedPkts:  6326
 receivedUniquePkts:  6124
   avgTput[kbps]:  85.1513
    avgDelay[ms]:  249.668
 max ACKed Seqno:  6011
       ACKs sent:  6334
   ACKs received:  6045
   avgPathLength:  6.38775
       dropCount:  870
       totalSent:  13248
        dropRate:  0.0656703
--- Random Seed :3 velocity: 25 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8263
  rt_request_cnt:  19228
    receivedPkts:  7639
 receivedUniquePkts:  7534
   avgTput[kbps]:  103.232
    avgDelay[ms]:  65.2907
 max ACKed Seqno:  7534
       ACKs sent:  7650
   ACKs received:  7286
   avgPathLength:  6.20822
       dropCount:  1006
       totalSent:  15914
        dropRate:  0.0632148
--- Random Seed :4 velocity: 25 ---

       startTime:  3
        stopTime:  291
        sentPkts:  307
  rt_request_cnt:  851
    receivedPkts:  265
 receivedUniquePkts:  263
   avgTput[kbps]:  3.73768
    avgDelay[ms]:  61.2305
 max ACKed Seqno:  143
       ACKs sent:  266
   ACKs received:  253
   avgPathLength:  6.42004
       dropCount:  55
       totalSent:  574
        dropRate:  0.0958188
--- Random Seed :0 velocity: 30 ---

       startTime:  1
        stopTime:  289
        sentPkts:  4231
  rt_request_cnt:  11526
    receivedPkts:  3659
 receivedUniquePkts:  3485
   avgTput[kbps]:  49.4081
    avgDelay[ms]:  416.106
 max ACKed Seqno:  3405
       ACKs sent:  3662
   ACKs received:  3452
   avgPathLength:  6.32232
       dropCount:  788
       totalSent:  7894
        dropRate:  0.0998227
--- Random Seed :1 velocity: 30 ---

       startTime:  3
        stopTime:  296
        sentPkts:  498
  rt_request_cnt:  2000
    receivedPkts:  433
 receivedUniquePkts:  432
   avgTput[kbps]:  6.03919
    avgDelay[ms]:  427.358
 max ACKed Seqno:  330
       ACKs sent:  434
   ACKs received:  344
   avgPathLength:  6.36632
       dropCount:  156
       totalSent:  933
        dropRate:  0.167203
--- Random Seed :2 velocity: 30 ---

       startTime:  3
        stopTime:  297
        sentPkts:  621
  rt_request_cnt:  1547
    receivedPkts:  529
 receivedUniquePkts:  522
   avgTput[kbps]:  7.24969
    avgDelay[ms]:  60.6578
 max ACKed Seqno:  416
       ACKs sent:  531
   ACKs received:  497
   avgPathLength:  6.34728
       dropCount:  128
       totalSent:  1153
        dropRate:  0.111015
--- Random Seed :3 velocity: 30 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4999
  rt_request_cnt:  13019
    receivedPkts:  4351
 receivedUniquePkts:  4193
   avgTput[kbps]:  57.4645
    avgDelay[ms]:  223.368
 max ACKed Seqno:  4124
       ACKs sent:  4361
   ACKs received:  4028
   avgPathLength:  6.31649
       dropCount:  989
       totalSent:  9361
        dropRate:  0.105651
--- Random Seed :4 velocity: 30 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6599
  rt_request_cnt:  17157
    receivedPkts:  5882
 receivedUniquePkts:  5702
   avgTput[kbps]:  78.1451
    avgDelay[ms]:  222.232
 max ACKed Seqno:  5630
       ACKs sent:  5892
   ACKs received:  5390
   avgPathLength:  6.35951
       dropCount:  1239
       totalSent:  12492
        dropRate:  0.0991835
--- Random Seed :0 velocity: 35 ---

       startTime:  3
        stopTime:  291
        sentPkts:  395
  rt_request_cnt:  1150
    receivedPkts:  334
 receivedUniquePkts:  333
   avgTput[kbps]:  4.72354
    avgDelay[ms]:  323.156
 max ACKed Seqno:  222
       ACKs sent:  335
   ACKs received:  298
   avgPathLength:  6.39494
       dropCount:  97
       totalSent:  731
        dropRate:  0.132695
--- Random Seed :1 velocity: 35 ---

       startTime:  1
        stopTime:  300
        sentPkts:  5788
  rt_request_cnt:  16264
    receivedPkts:  5137
 receivedUniquePkts:  4952
   avgTput[kbps]:  67.8495
    avgDelay[ms]:  182.918
 max ACKed Seqno:  4912
       ACKs sent:  5144
   ACKs received:  4752
   avgPathLength:  6.33003
       dropCount:  1046
       totalSent:  10933
        dropRate:  0.0956736
--- Random Seed :2 velocity: 35 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6061
  rt_request_cnt:  16150
    receivedPkts:  5346
 receivedUniquePkts:  5164
   avgTput[kbps]:  70.7632
    avgDelay[ms]:  203.448
 max ACKed Seqno:  5073
       ACKs sent:  5354
   ACKs received:  4882
   avgPathLength:  6.33226
       dropCount:  1194
       totalSent:  11416
        dropRate:  0.10459
--- Random Seed :3 velocity: 35 ---

       startTime:  7
        stopTime:  299
        sentPkts:  5237
  rt_request_cnt:  13966
    receivedPkts:  4708
 receivedUniquePkts:  4589
   avgTput[kbps]:  64.1713
    avgDelay[ms]:  192.933
 max ACKed Seqno:  4550
       ACKs sent:  4713
   ACKs received:  4375
   avgPathLength:  6.36103
       dropCount:  877
       totalSent:  9952
        dropRate:  0.088123
--- Random Seed :4 velocity: 35 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4406
  rt_request_cnt:  12788
    receivedPkts:  3876
 receivedUniquePkts:  3644
   avgTput[kbps]:  49.9581
    avgDelay[ms]:  209.405
 max ACKed Seqno:  3636
       ACKs sent:  3884
   ACKs received:  3599
   avgPathLength:  6.33436
       dropCount:  821
       totalSent:  8291
        dropRate:  0.099023
--- Random Seed :0 velocity: 40 ---

       startTime:  1
        stopTime:  298
        sentPkts:  3800
  rt_request_cnt:  11237
    receivedPkts:  3237
 receivedUniquePkts:  3096
   avgTput[kbps]:  42.6061
    avgDelay[ms]:  211.66
 max ACKed Seqno:  3078
       ACKs sent:  3241
   ACKs received:  2989
   avgPathLength:  6.29374
       dropCount:  798
       totalSent:  7042
        dropRate:  0.11332
--- Random Seed :1 velocity: 40 ---

       startTime:  1
        stopTime:  294
        sentPkts:  5147
  rt_request_cnt:  15227
    receivedPkts:  4322
 receivedUniquePkts:  4125
   avgTput[kbps]:  57.5921
    avgDelay[ms]:  312.569
 max ACKed Seqno:  4063
       ACKs sent:  4328
   ACKs received:  3978
   avgPathLength:  6.29966
       dropCount:  1160
       totalSent:  9476
        dropRate:  0.122415
--- Random Seed :2 velocity: 40 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3789
  rt_request_cnt:  11511
    receivedPkts:  2901
 receivedUniquePkts:  2691
   avgTput[kbps]:  36.9003
    avgDelay[ms]:  206.777
 max ACKed Seqno:  2615
       ACKs sent:  2909
   ACKs received:  2718
   avgPathLength:  6.39222
       dropCount:  1088
       totalSent:  6699
        dropRate:  0.162412
--- Random Seed :3 velocity: 40 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5480
  rt_request_cnt:  16433
    receivedPkts:  4811
 receivedUniquePkts:  4600
   avgTput[kbps]:  63.1176
    avgDelay[ms]:  202.507
 max ACKed Seqno:  4599
       ACKs sent:  4821
   ACKs received:  4308
   avgPathLength:  6.31044
       dropCount:  1207
       totalSent:  10302
        dropRate:  0.117162
--- Random Seed :4 velocity: 40 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4478
  rt_request_cnt:  13476
    receivedPkts:  3750
 receivedUniquePkts:  3523
   avgTput[kbps]:  48.296
    avgDelay[ms]:  252.952
 max ACKed Seqno:  3468
       ACKs sent:  3759
   ACKs received:  3384
   avgPathLength:  6.41607
       dropCount:  1080
       totalSent:  8238
        dropRate:  0.1311
--- Random Seed :0 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  3685
  rt_request_cnt:  10799
    receivedPkts:  3028
 receivedUniquePkts:  2895
   avgTput[kbps]:  39.7032
    avgDelay[ms]:  359.706
 max ACKed Seqno:  2889
       ACKs sent:  3035
   ACKs received:  2787
   avgPathLength:  6.4428
       dropCount:  921
       totalSent:  6721
        dropRate:  0.137033
--- Random Seed :1 velocity: 45 ---

       startTime:  3
        stopTime:  291
        sentPkts:  296
  rt_request_cnt:  871
    receivedPkts:  233
 receivedUniquePkts:  233
   avgTput[kbps]:  3.30339
    avgDelay[ms]:  114.221
 max ACKed Seqno:  124
       ACKs sent:  235
   ACKs received:  181
   avgPathLength:  6.3101
       dropCount:  117
       totalSent:  532
        dropRate:  0.219925
--- Random Seed :2 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4873
  rt_request_cnt:  14377
    receivedPkts:  4262
 receivedUniquePkts:  4060
   avgTput[kbps]:  55.6319
    avgDelay[ms]:  256.987
 max ACKed Seqno:  3942
       ACKs sent:  4271
   ACKs received:  3866
   avgPathLength:  6.40076
       dropCount:  1015
       totalSent:  9145
        dropRate:  0.11099
--- Random Seed :3 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5485
  rt_request_cnt:  15896
    receivedPkts:  4726
 receivedUniquePkts:  4532
   avgTput[kbps]:  62.1275
    avgDelay[ms]:  227.265
 max ACKed Seqno:  4477
       ACKs sent:  4735
   ACKs received:  4276
   avgPathLength:  6.36333
       dropCount:  1184
       totalSent:  10221
        dropRate:  0.11584
--- Random Seed :4 velocity: 45 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5313
  rt_request_cnt:  14895
    receivedPkts:  4559
 receivedUniquePkts:  4402
   avgTput[kbps]:  60.367
    avgDelay[ms]:  113.028
 max ACKed Seqno:  4287
       ACKs sent:  4570
   ACKs received:  4243
   avgPathLength:  6.3572
       dropCount:  1099
       totalSent:  9884
        dropRate:  0.11119
