Wed Nov  9 12:08:26 CST 2016
       startTime:  1
        stopTime:  298
        sentPkts:  7612
  max seqno sent:  6812
      Tcp retxed:  800
    receivedPkts:  6958
  receivedUnique:  6763
   avgTput[kbps]:  93.1362
    avgDelay[ms]:  188.35
 max ACKed Seqno:  6762
       ACKs sent:  6963
   ACKs received:  6645
     RTS(C) Sent:  65855
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  7724
  max seqno sent:  7097
      Tcp retxed:  627
    receivedPkts:  7133
  receivedUnique:  7030
   avgTput[kbps]:  96.3348
    avgDelay[ms]:  113.28
 max ACKed Seqno:  6970
       ACKs sent:  7140
   ACKs received:  6840
     RTS(C) Sent:  66591
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  299
        sentPkts:  1055
  max seqno sent:  951
      Tcp retxed:  104
    receivedPkts:  946
  receivedUnique:  941
   avgTput[kbps]:  12.9809
    avgDelay[ms]:  275.813
 max ACKed Seqno:  832
       ACKs sent:  947
   ACKs received:  910
     RTS(C) Sent:  8373
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4539
  max seqno sent:  4053
      Tcp retxed:  486
    receivedPkts:  4110
  receivedUnique:  4050
   avgTput[kbps]:  55.4954
    avgDelay[ms]:  234.041
 max ACKed Seqno:  4015
       ACKs sent:  4116
   ACKs received:  3958
     RTS(C) Sent:  37181
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6778
  max seqno sent:  5931
      Tcp retxed:  847
    receivedPkts:  6105
  receivedUnique:  5928
   avgTput[kbps]:  81.2302
    avgDelay[ms]:  190.06
 max ACKed Seqno:  5915
       ACKs sent:  6111
   ACKs received:  5732
     RTS(C) Sent:  58036
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  295
        sentPkts:  6913
  max seqno sent:  6138
      Tcp retxed:  775
    receivedPkts:  6326
  receivedUnique:  6124
   avgTput[kbps]:  85.1513
    avgDelay[ms]:  249.668
 max ACKed Seqno:  6011
       ACKs sent:  6334
   ACKs received:  6045
     RTS(C) Sent:  60665
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  8263
  max seqno sent:  7535
      Tcp retxed:  728
    receivedPkts:  7639
  receivedUnique:  7534
   avgTput[kbps]:  103.232
    avgDelay[ms]:  65.2907
 max ACKed Seqno:  7534
       ACKs sent:  7650
   ACKs received:  7286
     RTS(C) Sent:  70556
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  291
        sentPkts:  307
  max seqno sent:  270
      Tcp retxed:  37
    receivedPkts:  265
  receivedUnique:  263
   avgTput[kbps]:  3.73768
    avgDelay[ms]:  61.2305
 max ACKed Seqno:  143
       ACKs sent:  266
   ACKs received:  253
     RTS(C) Sent:  2534
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  289
        sentPkts:  4231
  max seqno sent:  3512
      Tcp retxed:  719
    receivedPkts:  3659
  receivedUnique:  3485
   avgTput[kbps]:  49.4081
    avgDelay[ms]:  416.106
 max ACKed Seqno:  3405
       ACKs sent:  3662
   ACKs received:  3452
     RTS(C) Sent:  36434
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  296
        sentPkts:  498
  max seqno sent:  457
      Tcp retxed:  41
    receivedPkts:  433
  receivedUnique:  432
   avgTput[kbps]:  6.03919
    avgDelay[ms]:  427.358
 max ACKed Seqno:  330
       ACKs sent:  434
   ACKs received:  344
     RTS(C) Sent:  3796
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  297
        sentPkts:  621
  max seqno sent:  543
      Tcp retxed:  78
    receivedPkts:  529
  receivedUnique:  522
   avgTput[kbps]:  7.24969
    avgDelay[ms]:  60.6578
 max ACKed Seqno:  416
       ACKs sent:  531
   ACKs received:  497
     RTS(C) Sent:  4903
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4999
  max seqno sent:  4244
      Tcp retxed:  755
    receivedPkts:  4351
  receivedUnique:  4193
   avgTput[kbps]:  57.4645
    avgDelay[ms]:  223.368
 max ACKed Seqno:  4124
       ACKs sent:  4361
   ACKs received:  4028
     RTS(C) Sent:  42058
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6599
  max seqno sent:  5714
      Tcp retxed:  885
    receivedPkts:  5882
  receivedUnique:  5702
   avgTput[kbps]:  78.1451
    avgDelay[ms]:  222.232
 max ACKed Seqno:  5630
       ACKs sent:  5892
   ACKs received:  5390
     RTS(C) Sent:  57447
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  291
        sentPkts:  395
  max seqno sent:  349
      Tcp retxed:  46
    receivedPkts:  334
  receivedUnique:  333
   avgTput[kbps]:  4.72354
    avgDelay[ms]:  323.156
 max ACKed Seqno:  222
       ACKs sent:  335
   ACKs received:  298
     RTS(C) Sent:  3239
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  300
        sentPkts:  5788
  max seqno sent:  4971
      Tcp retxed:  817
    receivedPkts:  5137
  receivedUnique:  4952
   avgTput[kbps]:  67.8495
    avgDelay[ms]:  182.918
 max ACKed Seqno:  4912
       ACKs sent:  5144
   ACKs received:  4752
     RTS(C) Sent:  50253
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  6061
  max seqno sent:  5183
      Tcp retxed:  878
    receivedPkts:  5346
  receivedUnique:  5164
   avgTput[kbps]:  70.7632
    avgDelay[ms]:  203.448
 max ACKed Seqno:  5073
       ACKs sent:  5354
   ACKs received:  4882
     RTS(C) Sent:  51193
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  299
        sentPkts:  5237
  max seqno sent:  4598
      Tcp retxed:  639
    receivedPkts:  4708
  receivedUnique:  4589
   avgTput[kbps]:  64.1713
    avgDelay[ms]:  192.933
 max ACKed Seqno:  4550
       ACKs sent:  4713
   ACKs received:  4375
     RTS(C) Sent:  45073
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4406
  max seqno sent:  3649
      Tcp retxed:  757
    receivedPkts:  3876
  receivedUnique:  3644
   avgTput[kbps]:  49.9581
    avgDelay[ms]:  209.405
 max ACKed Seqno:  3636
       ACKs sent:  3884
   ACKs received:  3599
     RTS(C) Sent:  37080
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  298
        sentPkts:  3800
  max seqno sent:  3126
      Tcp retxed:  674
    receivedPkts:  3237
  receivedUnique:  3096
   avgTput[kbps]:  42.6061
    avgDelay[ms]:  211.66
 max ACKed Seqno:  3078
       ACKs sent:  3241
   ACKs received:  2989
     RTS(C) Sent:  32533
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  294
        sentPkts:  5147
  max seqno sent:  4190
      Tcp retxed:  957
    receivedPkts:  4322
  receivedUnique:  4125
   avgTput[kbps]:  57.5921
    avgDelay[ms]:  312.569
 max ACKed Seqno:  4063
       ACKs sent:  4328
   ACKs received:  3978
     RTS(C) Sent:  44338
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  3789
  max seqno sent:  2742
      Tcp retxed:  1047
    receivedPkts:  2901
  receivedUnique:  2691
   avgTput[kbps]:  36.9003
    avgDelay[ms]:  206.777
 max ACKed Seqno:  2615
       ACKs sent:  2909
   ACKs received:  2718
     RTS(C) Sent:  31130
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5480
  max seqno sent:  4602
      Tcp retxed:  878
    receivedPkts:  4811
  receivedUnique:  4600
   avgTput[kbps]:  63.1176
    avgDelay[ms]:  202.507
 max ACKed Seqno:  4599
       ACKs sent:  4821
   ACKs received:  4308
     RTS(C) Sent:  47162
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4478
  max seqno sent:  3565
      Tcp retxed:  913
    receivedPkts:  3750
  receivedUnique:  3523
   avgTput[kbps]:  48.296
    avgDelay[ms]:  252.952
 max ACKed Seqno:  3468
       ACKs sent:  3759
   ACKs received:  3384
     RTS(C) Sent:  39496
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  3685
  max seqno sent:  2896
      Tcp retxed:  789
    receivedPkts:  3028
  receivedUnique:  2895
   avgTput[kbps]:  39.7032
    avgDelay[ms]:  359.706
 max ACKed Seqno:  2889
       ACKs sent:  3035
   ACKs received:  2787
     RTS(C) Sent:  32025
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  291
        sentPkts:  296
  max seqno sent:  251
      Tcp retxed:  45
    receivedPkts:  233
  receivedUnique:  233
   avgTput[kbps]:  3.30339
    avgDelay[ms]:  114.221
 max ACKed Seqno:  124
       ACKs sent:  235
   ACKs received:  181
     RTS(C) Sent:  2333
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  4873
  max seqno sent:  4067
      Tcp retxed:  806
    receivedPkts:  4262
  receivedUnique:  4060
   avgTput[kbps]:  55.6319
    avgDelay[ms]:  256.987
 max ACKed Seqno:  3942
       ACKs sent:  4271
   ACKs received:  3866
     RTS(C) Sent:  43761
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5485
  max seqno sent:  4588
      Tcp retxed:  897
    receivedPkts:  4726
  receivedUnique:  4532
   avgTput[kbps]:  62.1275
    avgDelay[ms]:  227.265
 max ACKed Seqno:  4477
       ACKs sent:  4735
   ACKs received:  4276
     RTS(C) Sent:  46221
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  299
        sentPkts:  5313
  max seqno sent:  4414
      Tcp retxed:  899
    receivedPkts:  4559
  receivedUnique:  4402
   avgTput[kbps]:  60.367
    avgDelay[ms]:  113.028
 max ACKed Seqno:  4287
       ACKs sent:  4570
   ACKs received:  4243
     RTS(C) Sent:  44883
