Fri Nov  4 12:50:04 CST 2016
    receivedPkts:  9542
 receivedUniquePkts:  9522
   avgTput[kbps]:  130.497
    avgDelay[ms]:  85.6146
 max ACKed Seqno:  6055
       ACKs sent:  9544
   ACKs received:  9538
   avgPathLength:  10
       dropCount:  153
       totalSent:  19241
        dropRate:  0.00795177

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9890
  rt_request_cnt:  19831
    receivedPkts:  9656
 receivedUniquePkts:  9631
   avgTput[kbps]:  131.996
    avgDelay[ms]:  95.0574
 max ACKed Seqno:  8854
       ACKs sent:  9658
   ACKs received:  9607
   avgPathLength:  10
       dropCount:  281
       totalSent:  19551
        dropRate:  0.0143727

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10353
  rt_request_cnt:  20699
    receivedPkts:  10152
 receivedUniquePkts:  10109
   avgTput[kbps]:  138.552
    avgDelay[ms]:  92.6451
 max ACKed Seqno:  8413
       ACKs sent:  10154
   ACKs received:  10066
   avgPathLength:  10
       dropCount:  283
       totalSent:  20510
        dropRate:  0.0137981

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  300
        sentPkts:  9937
  rt_request_cnt:  19947
    receivedPkts:  9754
 receivedUniquePkts:  9728
   avgTput[kbps]:  133.318
    avgDelay[ms]:  88.8614
 max ACKed Seqno:  6999
       ACKs sent:  9756
   ACKs received:  9750
   avgPathLength:  10
       dropCount:  188
       totalSent:  19698
        dropRate:  0.00954412

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10013
  rt_request_cnt:  20078
    receivedPkts:  9832
 receivedUniquePkts:  9786
   avgTput[kbps]:  134.115
    avgDelay[ms]:  88.9948
 max ACKed Seqno:  7115
       ACKs sent:  9834
   ACKs received:  9806
   avgPathLength:  10
       dropCount:  205
       totalSent:  19852
        dropRate:  0.0103264

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10003
  rt_request_cnt:  20039
    receivedPkts:  9874
 receivedUniquePkts:  9858
   avgTput[kbps]:  135.441
    avgDelay[ms]:  89.59
 max ACKed Seqno:  7213
       ACKs sent:  9876
   ACKs received:  9840
   avgPathLength:  10
       dropCount:  166
       totalSent:  19884
        dropRate:  0.00834842

--- Hop Node Number:5 ---

       startTime:  1
        stopTime:  299
        sentPkts:  10083
  rt_request_cnt:  20236
    receivedPkts:  9964
 receivedUniquePkts:  9944
   avgTput[kbps]:  136.284
    avgDelay[ms]:  88.6371
 max ACKed Seqno:  7269
       ACKs sent:  9966
   ACKs received:  9960
   avgPathLength:  10
       dropCount:  123
       totalSent:  20054
        dropRate:  0.00613344
