Sat Oct  8 16:05:14 CST 2016
--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  67
        sentPkts:  185
  max seqno sent:  174
      Tcp retxed:  11
    receivedPkts:  165
  receivedUnique:  164
   avgTput[kbps]:  10.1972
    avgDelay[ms]:  209.624
 max ACKed Seqno:  47
       ACKs sent:  166
   ACKs received:  164
     RTS(C) Sent:  96171

          flowID:  1
         srcNode:  27
        destNode:  52
       startTime:  3
        stopTime:  72
        sentPkts:  1121
  max seqno sent:  1100
      Tcp retxed:  21
    receivedPkts:  1098
  receivedUnique:  1095
   avgTput[kbps]:  64.744
    avgDelay[ms]:  208.727
 max ACKed Seqno:  973
       ACKs sent:  1099
   ACKs received:  1084
     RTS(C) Sent:  96171

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  126
        sentPkts:  300
  max seqno sent:  283
      Tcp retxed:  17
    receivedPkts:  283
  receivedUnique:  281
   avgTput[kbps]:  9.1803
    avgDelay[ms]:  237.523
 max ACKed Seqno:  156
       ACKs sent:  284
   ACKs received:  263
     RTS(C) Sent:  184480

          flowID:  1
         srcNode:  29
        destNode:  56
       startTime:  7
        stopTime:  133
        sentPkts:  1977
  max seqno sent:  1963
      Tcp retxed:  14
    receivedPkts:  1960
  receivedUnique:  1957
   avgTput[kbps]:  63.5818
    avgDelay[ms]:  231.895
 max ACKed Seqno:  1836
       ACKs sent:  1962
   ACKs received:  1908
     RTS(C) Sent:  184480

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  30
       startTime:  1
        stopTime:  40
        sentPkts:  141
  max seqno sent:  133
      Tcp retxed:  8
    receivedPkts:  119
  receivedUnique:  118
   avgTput[kbps]:  12.4007
    avgDelay[ms]:  174.376
 max ACKed Seqno:  6
       ACKs sent:  120
   ACKs received:  111
     RTS(C) Sent:  45372

          flowID:  1
         srcNode:  31
        destNode:  60
       startTime:  1
        stopTime:  42
        sentPkts:  461
  max seqno sent:  451
      Tcp retxed:  10
    receivedPkts:  452
  receivedUnique:  449
   avgTput[kbps]:  45.1575
    avgDelay[ms]:  380.253
 max ACKed Seqno:  324
       ACKs sent:  453
   ACKs received:  433
     RTS(C) Sent:  45372
