Thu Nov  3 23:54:33 CST 2016
       CTSC_send:	2
       DATA_recv:	752
        ACK_send:	752

   RTS_retransmit:	35
  DATA_retransmit:	36
backward_ack_retransmit:	35
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.89　mS

  	  avg_length:	0.003996445685

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.06%
all_success_rate:	70.24%

RTS_retransmit_rate:	9.67%
forward_data_retransmit_rate:	0.31%
RTS_drop_rate:	0.83%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	261
        CTS_recv:	230
       CTSC_recv:	6
       DATA_send:	873
forward_data_send:	236
backward_ack_send:	261
        ACK_recv:	545

     RTS(C)_recv:	256
        CTS_send:	239
       CTSC_send:	0
       DATA_recv:	547
        ACK_send:	547

   RTS_retransmit:	19
  DATA_retransmit:	67
backward_ack_retransmit:	67
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.90　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.001374456662

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.42%
all_success_rate:	61.10%

RTS_retransmit_rate:	7.28%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.77%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	182
        CTS_recv:	132
       CTSC_recv:	4
       DATA_send:	655
forward_data_send:	136
backward_ack_send:	158
        ACK_recv:	363

     RTS(C)_recv:	147
        CTS_send:	132
       CTSC_send:	3
       DATA_recv:	335
        ACK_send:	335

   RTS_retransmit:	44
  DATA_retransmit:	31
backward_ack_retransmit:	28
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	5.03　mS

  	  avg_length:	0.003434670785

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.73%
all_success_rate:	51.93%

RTS_retransmit_rate:	24.18%
forward_data_retransmit_rate:	2.21%
RTS_drop_rate:	2.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	411
        CTS_recv:	355
       CTSC_recv:	5
       DATA_send:	1096
forward_data_send:	360
backward_ack_send:	385
        ACK_recv:	807

     RTS(C)_recv:	377
        CTS_send:	361
       CTSC_send:	4
       DATA_recv:	780
        ACK_send:	780

   RTS_retransmit:	39
  DATA_retransmit:	20
backward_ack_retransmit:	19
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.73　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.002227663500

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.59%
all_success_rate:	71.10%

RTS_retransmit_rate:	9.49%
forward_data_retransmit_rate:	0.28%
RTS_drop_rate:	1.22%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	282
        CTS_recv:	256
       CTSC_recv:	0
       DATA_send:	802
forward_data_send:	256
backward_ack_send:	204
        ACK_recv:	519

     RTS(C)_recv:	262
        CTS_send:	251
       CTSC_send:	2
       DATA_recv:	576
        ACK_send:	576

   RTS_retransmit:	23
  DATA_retransmit:	26
backward_ack_retransmit:	19
forward_data_retransmit:	7

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.89　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.000199995166

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.78%
all_success_rate:	62.91%

RTS_retransmit_rate:	8.16%
forward_data_retransmit_rate:	2.73%
RTS_drop_rate:	0.71%
forward_data_drop_rate:	0.39%


--------------------------NODE: 18--------------------
     RTS(C)_send:	413
        CTS_recv:	371
       CTSC_recv:	4
       DATA_send:	1097
forward_data_send:	375
backward_ack_send:	374
        ACK_recv:	813

     RTS(C)_recv:	389
        CTS_send:	373
       CTSC_send:	5
       DATA_recv:	789
        ACK_send:	789

   RTS_retransmit:	36
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.49　mS

  	  avg_length:	0.017063930093

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.80%
all_success_rate:	71.76%

RTS_retransmit_rate:	8.72%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.48%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	366
        CTS_recv:	305
       CTSC_recv:	4
       DATA_send:	931
forward_data_send:	309
backward_ack_send:	266
        ACK_recv:	632

     RTS(C)_recv:	336
        CTS_send:	300
       CTSC_send:	13
       DATA_recv:	697
        ACK_send:	697

   RTS_retransmit:	41
  DATA_retransmit:	35
backward_ack_retransmit:	34
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.64　mS
	 avgSendTime:	5.96　mS

  	  avg_length:	0.015033750173

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.43%
all_success_rate:	65.02%

RTS_retransmit_rate:	11.20%
forward_data_retransmit_rate:	0.32%
RTS_drop_rate:	0.82%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	268
        CTS_recv:	250
       CTSC_recv:	3
       DATA_send:	864
forward_data_send:	253
backward_ack_send:	272
        ACK_recv:	570

     RTS(C)_recv:	256
        CTS_send:	252
       CTSC_send:	3
       DATA_recv:	545
        ACK_send:	545

   RTS_retransmit:	15
  DATA_retransmit:	36
backward_ack_retransmit:	36
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.002361911063

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.40%
all_success_rate:	64.85%

RTS_retransmit_rate:	5.60%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.75%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	298
        CTS_recv:	256
       CTSC_recv:	2
       DATA_send:	855
forward_data_send:	258
backward_ack_send:	246
        ACK_recv:	564

     RTS(C)_recv:	263
        CTS_send:	259
       CTSC_send:	2
       DATA_recv:	576
        ACK_send:	576

   RTS_retransmit:	40
  DATA_retransmit:	25
backward_ack_retransmit:	22
forward_data_retransmit:	3

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000123782552

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.58%
all_success_rate:	63.02%

RTS_retransmit_rate:	13.42%
forward_data_retransmit_rate:	1.16%
RTS_drop_rate:	1.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	237
        CTS_recv:	217
       CTSC_recv:	1
       DATA_send:	788
forward_data_send:	218
backward_ack_send:	221
        ACK_recv:	496

     RTS(C)_recv:	219
        CTS_send:	219
       CTSC_send:	0
       DATA_recv:	466
        ACK_send:	466

   RTS_retransmit:	19
  DATA_retransmit:	30
backward_ack_retransmit:	29
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.000412051858

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	91.98%
all_success_rate:	61.46%

RTS_retransmit_rate:	8.02%
forward_data_retransmit_rate:	0.46%
RTS_drop_rate:	0.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	257
        CTS_recv:	238
       CTSC_recv:	0
       DATA_send:	856
forward_data_send:	238
backward_ack_send:	256
        ACK_recv:	561

     RTS(C)_recv:	243
        CTS_send:	240
       CTSC_send:	1
       DATA_recv:	578
        ACK_send:	578

   RTS_retransmit:	13
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.001154827507

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.61%
all_success_rate:	64.56%

RTS_retransmit_rate:	5.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	157
        CTS_recv:	150
       CTSC_recv:	0
       DATA_send:	625
forward_data_send:	150
backward_ack_send:	139
        ACK_recv:	341

     RTS(C)_recv:	151
        CTS_send:	147
       CTSC_send:	3
       DATA_recv:	319
        ACK_send:	319

   RTS_retransmit:	7
  DATA_retransmit:	34
backward_ack_retransmit:	34
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	4.27　mS

  	  avg_length:	0.000389937912

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	95.54%
all_success_rate:	53.96%

RTS_retransmit_rate:	4.46%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	130
        CTS_recv:	116
       CTSC_recv:	0
       DATA_send:	560
forward_data_send:	116
backward_ack_send:	116
        ACK_recv:	287

     RTS(C)_recv:	119
        CTS_send:	118
       CTSC_send:	0
       DATA_recv:	254
        ACK_send:	254

   RTS_retransmit:	14
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000147884421

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	89.23%
all_success_rate:	50.00%

RTS_retransmit_rate:	10.77%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.54%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	307
        CTS_recv:	269
       CTSC_recv:	0
       DATA_send:	882
forward_data_send:	269
backward_ack_send:	266
        ACK_recv:	596

     RTS(C)_recv:	282
        CTS_send:	275
       CTSC_send:	0
       DATA_recv:	579
        ACK_send:	579

   RTS_retransmit:	38
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.50　mS

  	  avg_length:	0.001604633817

RTS_per_forward_data:	1.14

    RTS_CTS_rate:	87.62%
all_success_rate:	64.78%

RTS_retransmit_rate:	12.38%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	320
        CTS_recv:	300
       CTSC_recv:	2
       DATA_send:	940
forward_data_send:	303
backward_ack_send:	294
        ACK_recv:	657

     RTS(C)_recv:	328
        CTS_send:	302
       CTSC_send:	2
       DATA_recv:	622
        ACK_send:	622

   RTS_retransmit:	13
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.001770242637

RTS_per_forward_data:	1.06

    RTS_CTS_rate:	94.38%
all_success_rate:	68.94%

RTS_retransmit_rate:	4.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	187
        CTS_recv:	155
       CTSC_recv:	0
       DATA_send:	633
forward_data_send:	155
backward_ack_send:	140
        ACK_recv:	347

     RTS(C)_recv:	160
        CTS_send:	160
       CTSC_send:	0
       DATA_recv:	327
        ACK_send:	327

   RTS_retransmit:	32
  DATA_retransmit:	19
backward_ack_retransmit:	19
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.35　mS

  	  avg_length:	0.000144296301

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.89%
all_success_rate:	52.18%

RTS_retransmit_rate:	17.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	196
        CTS_recv:	157
       CTSC_recv:	0
       DATA_send:	619
forward_data_send:	157
backward_ack_send:	137
        ACK_recv:	352

     RTS(C)_recv:	163
        CTS_send:	162
       CTSC_send:	0
       DATA_recv:	341
        ACK_send:	341

   RTS_retransmit:	39
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.48　mS

  	  avg_length:	0.000197582400

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	80.10%
all_success_rate:	53.50%

RTS_retransmit_rate:	19.90%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	263
        CTS_recv:	233
       CTSC_recv:	0
       DATA_send:	757
forward_data_send:	233
backward_ack_send:	175
        ACK_recv:	483

     RTS(C)_recv:	245
        CTS_send:	235
       CTSC_send:	0
       DATA_recv:	456
        ACK_send:	456

   RTS_retransmit:	28
  DATA_retransmit:	20
backward_ack_retransmit:	19
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.001926339404

RTS_per_forward_data:	1.13

    RTS_CTS_rate:	88.59%
all_success_rate:	61.53%

RTS_retransmit_rate:	10.65%
forward_data_retransmit_rate:	0.43%
RTS_drop_rate:	1.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	275
        CTS_recv:	254
       CTSC_recv:	0
       DATA_send:	893
forward_data_send:	255
backward_ack_send:	287
        ACK_recv:	566

     RTS(C)_recv:	258
        CTS_send:	252
       CTSC_send:	4
       DATA_recv:	554
        ACK_send:	554

   RTS_retransmit:	21
  DATA_retransmit:	68
backward_ack_retransmit:	67
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000170306698

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.36%
all_success_rate:	61.93%

RTS_retransmit_rate:	7.64%
forward_data_retransmit_rate:	0.39%
RTS_drop_rate:	1.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	240
        CTS_recv:	204
       CTSC_recv:	0
       DATA_send:	759
forward_data_send:	204
backward_ack_send:	202
        ACK_recv:	457

     RTS(C)_recv:	209
        CTS_send:	207
       CTSC_send:	0
       DATA_recv:	460
        ACK_send:	460

   RTS_retransmit:	36
  DATA_retransmit:	34
backward_ack_retransmit:	34
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000524515604

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	85.00%
all_success_rate:	57.48%

