Fri Oct  7 15:30:31 CST 2016
 max ACKed Seqno:  2722
       ACKs sent:  3228
   ACKs received:  2643
     RTS(C) Sent:  277735

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  2824
  max seqno sent:  2284
      Tcp retxed:  540
    receivedPkts:  2626
  receivedUnique:  2282
   avgTput[kbps]:  31.3019
    avgDelay[ms]:  523.11
 max ACKed Seqno:  2265
       ACKs sent:  2627
   ACKs received:  1891
     RTS(C) Sent:  278878

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  1
        stopTime:  296
        sentPkts:  3709
  max seqno sent:  2835
      Tcp retxed:  874
    receivedPkts:  3428
  receivedUnique:  2831
   avgTput[kbps]:  39.263
    avgDelay[ms]:  487.543
 max ACKed Seqno:  2827
       ACKs sent:  3430
   ACKs received:  2940
     RTS(C) Sent:  278878

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  298
        sentPkts:  3178
  max seqno sent:  2666
      Tcp retxed:  512
    receivedPkts:  2988
  receivedUnique:  2665
   avgTput[kbps]:  37.0145
    avgDelay[ms]:  446.722
 max ACKed Seqno:  2539
       ACKs sent:  2989
   ACKs received:  1772
     RTS(C) Sent:  300689

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  12
        stopTime:  299
        sentPkts:  3830
  max seqno sent:  2924
      Tcp retxed:  906
    receivedPkts:  3553
  receivedUnique:  2912
   avgTput[kbps]:  41.5091
    avgDelay[ms]:  295.619
 max ACKed Seqno:  2903
       ACKs sent:  3555
   ACKs received:  2780
     RTS(C) Sent:  300689

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  1
        stopTime:  283
        sentPkts:  2979
  max seqno sent:  2238
      Tcp retxed:  741
    receivedPkts:  2749
  receivedUnique:  2226
   avgTput[kbps]:  32.3453
    avgDelay[ms]:  245.298
 max ACKed Seqno:  2184
       ACKs sent:  2750
   ACKs received:  2227
     RTS(C) Sent:  300632

          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  3
        stopTime:  299
        sentPkts:  3065
  max seqno sent:  2396
      Tcp retxed:  669
    receivedPkts:  2851
  receivedUnique:  2392
   avgTput[kbps]:  33.0002
    avgDelay[ms]:  237.898
 max ACKed Seqno:  2372
       ACKs sent:  2852
   ACKs received:  2130
     RTS(C) Sent:  300632
