Fri Oct  7 15:30:31 CST 2016
        ACK_send:	17957

   RetransmitRTS:	412
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	6614
 dead_lock(CTSC):	30

minSendTime:	3.67　mS
avgSendTime:	4.57　mS

       avg_whole:	10.30
       max_whole:	3
   RTS_fail_rate:	2.19%
 RTS_refuse_rate:	2.59%
    RTS_CTS_rate:	95.28%
  DATA_fail_rate:	0.00%
all_success_rate:	96.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18117
        CTS_recv:	17933
       CTSC_recv:	30
       DATA_send:	18188
        ACK_recv:	17959

     RTS(C)_recv:	20161
        CTS_send:	18177
       CTSC_send:	21
       DATA_recv:	17954
        ACK_send:	17954

   RetransmitRTS:	81
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1535
 dead_lock(CTSC):	21

minSendTime:	3.64　mS
avgSendTime:	4.48　mS

       avg_whole:	0.47
       max_whole:	3
   RTS_fail_rate:	0.45%
 RTS_refuse_rate:	0.40%
    RTS_CTS_rate:	99.15%
  DATA_fail_rate:	0.00%
all_success_rate:	98.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	4455
        CTS_recv:	2189
       CTSC_recv:	0
       DATA_send:	2653
        ACK_recv:	2099

     RTS(C)_recv:	5729
        CTS_send:	5729
       CTSC_send:	0
       DATA_recv:	5728
        ACK_send:	5728

   RetransmitRTS:	1807
  RetransmitDATA:	90
      RTS droped:	76
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.25
       max_whole:	65
   RTS_fail_rate:	40.56%
 RTS_refuse_rate:	17.33%
    RTS_CTS_rate:	49.14%
  DATA_fail_rate:	3.39%
all_success_rate:	47.06%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	6219
        CTS_recv:	3092
       CTSC_recv:	0
       DATA_send:	3582
        ACK_recv:	2939

     RTS(C)_recv:	7195
        CTS_send:	7195
       CTSC_send:	0
       DATA_recv:	7192
        ACK_send:	7192

   RetransmitRTS:	2535
  RetransmitDATA:	153
      RTS droped:	87
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.14
       max_whole:	65
   RTS_fail_rate:	40.76%
 RTS_refuse_rate:	16.07%
    RTS_CTS_rate:	49.72%
  DATA_fail_rate:	4.27%
all_success_rate:	48.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:3 ---
num_nodes is set 7

--------------------------NODE: 0--------------------
     RTS(C)_send:	17020
        CTS_recv:	5004
       CTSC_recv:	0
       DATA_send:	5211
        ACK_recv:	3532

     RTS(C)_recv:	3550
        CTS_send:	3550
       CTSC_send:	0
       DATA_recv:	3550
        ACK_send:	3550

   RetransmitRTS:	10055
  RetransmitDATA:	1472
      RTS droped:	32
     DATA droped:	7
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.66　mS
avgSendTime:	22.24　mS

       avg_whole:	2.79
       max_whole:	5
   RTS_fail_rate:	59.08%
 RTS_refuse_rate:	28.16%
    RTS_CTS_rate:	29.40%
  DATA_fail_rate:	28.25%
all_success_rate:	23.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	34799
        CTS_recv:	10317
       CTSC_recv:	0
       DATA_send:	10499
        ACK_recv:	7526

     RTS(C)_recv:	6873
        CTS_send:	6873
       CTSC_send:	0
       DATA_recv:	6873
        ACK_send:	6873

   RetransmitRTS:	20473
  RetransmitDATA:	2791
      RTS droped:	24
     DATA droped:	21
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.68　mS
avgSendTime:	20.38　mS

       avg_whole:	0.41
       max_whole:	4
   RTS_fail_rate:	58.83%
 RTS_refuse_rate:	27.98%
    RTS_CTS_rate:	29.65%
  DATA_fail_rate:	26.58%
all_success_rate:	24.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	23604
        CTS_recv:	21326
       CTSC_recv:	154
       DATA_send:	21588
        ACK_recv:	21480

     RTS(C)_recv:	31831
        CTS_send:	25467
       CTSC_send:	277
       DATA_recv:	21481
        ACK_send:	21481

   RetransmitRTS:	1621
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	5992
 dead_lock(CTSC):	277

minSendTime:	3.63　mS
avgSendTime:	5.27　mS

       avg_whole:	1.15
       max_whole:	3
   RTS_fail_rate:	6.87%
 RTS_refuse_rate:	2.29%
    RTS_CTS_rate:	91.00%
  DATA_fail_rate:	0.00%
all_success_rate:	92.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	21575
        CTS_recv:	21056
       CTSC_recv:	424
       DATA_send:	21573
        ACK_recv:	21479

     RTS(C)_recv:	24114
        CTS_send:	21237
       CTSC_send:	253
       DATA_recv:	21480
        ACK_send:	21480

   RetransmitRTS:	16
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	610
 dead_lock(CTSC):	253

minSendTime:	3.63　mS
avgSendTime:	4.66　mS

       avg_whole:	0.25
       max_whole:	3
   RTS_fail_rate:	0.07%
 RTS_refuse_rate:	0.37%
    RTS_CTS_rate:	99.56%
  DATA_fail_rate:	0.00%
all_success_rate:	99.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	25239
        CTS_recv:	21390
       CTSC_recv:	99
       DATA_send:	21649
        ACK_recv:	21479

     RTS(C)_recv:	22851
        CTS_send:	22021
       CTSC_send:	147
       DATA_recv:	21531
        ACK_send:	21531

   RetransmitRTS:	3644
  RetransmitDATA:	10
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	575
 dead_lock(CTSC):	147

minSendTime:	3.64　mS
avgSendTime:	4.30　mS

       avg_whole:	0.24
       max_whole:	3
   RTS_fail_rate:	14.44%
 RTS_refuse_rate:	0.49%
    RTS_CTS_rate:	85.14%
  DATA_fail_rate:	0.05%
all_success_rate:	84.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	5769
        CTS_recv:	3766
       CTSC_recv:	0
       DATA_send:	3842
        ACK_recv:	3550

     RTS(C)_recv:	3531
        CTS_send:	3531
       CTSC_send:	0
       DATA_recv:	3531
        ACK_send:	3531

   RetransmitRTS:	1857
  RetransmitDATA:	216
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.01
       max_whole:	13
   RTS_fail_rate:	32.19%
 RTS_refuse_rate:	3.73%
    RTS_CTS_rate:	65.28%
  DATA_fail_rate:	5.62%
all_success_rate:	62.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	11315
        CTS_recv:	7345
       CTSC_recv:	0
       DATA_send:	7452
        ACK_recv:	6925

     RTS(C)_recv:	7525
        CTS_send:	7525
       CTSC_send:	0
       DATA_recv:	7525
        ACK_send:	7525

   RetransmitRTS:	3609
  RetransmitDATA:	420
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	65
   RTS_fail_rate:	31.90%
 RTS_refuse_rate:	4.68%
    RTS_CTS_rate:	64.91%
  DATA_fail_rate:	5.64%
all_success_rate:	62.61%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:4 ---
num_nodes is set 8

--------------------------NODE: 0--------------------
     RTS(C)_send:	34532
        CTS_recv:	10348
       CTSC_recv:	0
       DATA_send:	10519
        ACK_recv:	7388

     RTS(C)_recv:	7197
        CTS_send:	7194
       CTSC_send:	0
       DATA_recv:	7145
        ACK_send:	7145

   RetransmitRTS:	18826
  RetransmitDATA:	2960
      RTS droped:	15
     DATA droped:	29
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	19.32　mS

       avg_whole:	0.04
       max_whole:	5
   RTS_fail_rate:	54.52%
 RTS_refuse_rate:	34.11%
    RTS_CTS_rate:	29.97%
  DATA_fail_rate:	28.14%
all_success_rate:	25.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	11608
        CTS_recv:	3495
       CTSC_recv:	0
       DATA_send:	3688
        ACK_recv:	2446

     RTS(C)_recv:	2266
        CTS_send:	2266
       CTSC_send:	0
       DATA_recv:	2250
        ACK_send:	2250

   RetransmitRTS:	6334
  RetransmitDATA:	1049
      RTS droped:	11
     DATA droped:	15
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	20.63　mS

       avg_whole:	0.40
       max_whole:	6
   RTS_fail_rate:	54.57%
 RTS_refuse_rate:	33.73%
    RTS_CTS_rate:	30.11%
  DATA_fail_rate:	28.44%
all_success_rate:	24.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	29185
        CTS_recv:	18133
       CTSC_recv:	1111
       DATA_send:	19347
        ACK_recv:	19223

     RTS(C)_recv:	31441
        CTS_send:	20858
       CTSC_send:	2382
       DATA_recv:	19230
        ACK_send:	19230

   RetransmitRTS:	8924
  RetransmitDATA:	8
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	7861
 dead_lock(CTSC):	2382

minSendTime:	3.75　mS
avgSendTime:	8.26　mS

       avg_whole:	0.28
       max_whole:	3
   RTS_fail_rate:	30.58%
 RTS_refuse_rate:	5.02%
    RTS_CTS_rate:	65.94%
  DATA_fail_rate:	0.04%
all_success_rate:	68.00%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	20912
        CTS_recv:	15802
       CTSC_recv:	3435
       DATA_send:	19322
        ACK_recv:	19224

     RTS(C)_recv:	26191
        CTS_send:	17302
       CTSC_send:	1940
       DATA_recv:	19224
        ACK_send:	19224

   RetransmitRTS:	632
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1487
 dead_lock(CTSC):	1940

minSendTime:	3.63　mS
avgSendTime:	5.69　mS

       avg_whole:	0.70
       max_whole:	3
   RTS_fail_rate:	3.02%
 RTS_refuse_rate:	5.14%
    RTS_CTS_rate:	91.99%
  DATA_fail_rate:	0.00%
all_success_rate:	96.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	24931
        CTS_recv:	15933
       CTSC_recv:	3304
       DATA_send:	19332
        ACK_recv:	19226

     RTS(C)_recv:	25162
        CTS_send:	17158
       CTSC_send:	2103
       DATA_recv:	19233
        ACK_send:	19233

   RetransmitRTS:	4279
  RetransmitDATA:	7
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	2111
 dead_lock(CTSC):	2103

minSendTime:	3.63　mS
avgSendTime:	5.06　mS

       avg_whole:	0.20
       max_whole:	3
   RTS_fail_rate:	17.16%
 RTS_refuse_rate:	6.85%
    RTS_CTS_rate:	77.16%
  DATA_fail_rate:	0.04%
all_success_rate:	81.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	30331
        CTS_recv:	18203
       CTSC_recv:	1050
       DATA_send:	19357
        ACK_recv:	19236

     RTS(C)_recv:	22153
        CTS_send:	17481
       CTSC_send:	2475
       DATA_recv:	19235
        ACK_send:	19235

   RetransmitRTS:	9290
  RetransmitDATA:	16
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1947
 dead_lock(CTSC):	2475

minSendTime:	3.64　mS
avgSendTime:	4.53　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	30.63%
 RTS_refuse_rate:	8.50%
    RTS_CTS_rate:	63.48%
  DATA_fail_rate:	0.08%
all_success_rate:	67.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	11781
        CTS_recv:	7693
       CTSC_recv:	0
       DATA_send:	7768
        ACK_recv:	7150

     RTS(C)_recv:	7387
        CTS_send:	7387
       CTSC_send:	0
       DATA_recv:	7387
        ACK_send:	7387

   RetransmitRTS:	3293
  RetransmitDATA:	543
      RTS droped:	7
     DATA droped:	3
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.28
       max_whole:	65
   RTS_fail_rate:	27.95%
 RTS_refuse_rate:	9.37%
    RTS_CTS_rate:	65.30%
  DATA_fail_rate:	6.99%
all_success_rate:	64.64%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	3573
        CTS_recv:	2431
       CTSC_recv:	0
       DATA_send:	2508
        ACK_recv:	2255

     RTS(C)_recv:	2445
        CTS_send:	2445
       CTSC_send:	0
       DATA_recv:	2444
        ACK_send:	2444

   RetransmitRTS:	938
  RetransmitDATA:	176
      RTS droped:	1
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	65
   RTS_fail_rate:	26.25%
 RTS_refuse_rate:	7.74%
    RTS_CTS_rate:	68.04%
  DATA_fail_rate:	7.02%
all_success_rate:	65.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:5 ---
num_nodes is set 9

--------------------------NODE: 0--------------------
     RTS(C)_send:	25443
        CTS_recv:	7481
       CTSC_recv:	0
       DATA_send:	7809
        ACK_recv:	5121

     RTS(C)_recv:	4922
        CTS_send:	4920
       CTSC_send:	0
       DATA_recv:	4895
        ACK_send:	4895

   RetransmitRTS:	14678
  RetransmitDATA:	2360
      RTS droped:	40
     DATA droped:	26
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	22.23　mS

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	57.69%
 RTS_refuse_rate:	30.51%
    RTS_CTS_rate:	29.40%
  DATA_fail_rate:	30.22%
all_success_rate:	22.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	20948
        CTS_recv:	6138
       CTSC_recv:	0
       DATA_send:	6489
        ACK_recv:	4176

     RTS(C)_recv:	4093
        CTS_send:	4093
       CTSC_send:	0
       DATA_recv:	4063
        ACK_send:	4063

   RetransmitRTS:	12115
  RetransmitDATA:	1962
      RTS droped:	42
     DATA droped:	32
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.64　mS
avgSendTime:	22.30　mS

       avg_whole:	0.27
       max_whole:	4
   RTS_fail_rate:	57.83%
 RTS_refuse_rate:	30.51%
    RTS_CTS_rate:	29.30%
  DATA_fail_rate:	30.24%
all_success_rate:	22.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	23138
        CTS_recv:	17233
       CTSC_recv:	1107
       DATA_send:	18551
        ACK_recv:	18249

     RTS(C)_recv:	33151
        CTS_send:	21356
       CTSC_send:	1262
       DATA_recv:	18255
        ACK_send:	18255

   RetransmitRTS:	3895
  RetransmitDATA:	82
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	6214
 dead_lock(CTSC):	1262

minSendTime:	3.63　mS
avgSendTime:	6.29　mS

       avg_whole:	0.19
       max_whole:	3
   RTS_fail_rate:	16.83%
 RTS_refuse_rate:	4.69%
    RTS_CTS_rate:	79.26%
  DATA_fail_rate:	0.44%
all_success_rate:	81.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	24469
        CTS_recv:	14408
       CTSC_recv:	3889
       DATA_send:	18438
        ACK_recv:	18249

     RTS(C)_recv:	24283
        CTS_send:	14404
       CTSC_send:	3943
       DATA_recv:	18248
        ACK_send:	18248

   RetransmitRTS:	5279
  RetransmitDATA:	3
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2149
 dead_lock(CTSC):	3943

minSendTime:	3.63　mS
avgSendTime:	8.57　mS

       avg_whole:	1.18
       max_whole:	3
   RTS_fail_rate:	21.57%
 RTS_refuse_rate:	4.65%
    RTS_CTS_rate:	74.78%
  DATA_fail_rate:	0.02%
all_success_rate:	76.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27043
        CTS_recv:	13391
       CTSC_recv:	4876
       DATA_send:	18433
        ACK_recv:	18249

     RTS(C)_recv:	25860
        CTS_send:	14492
       CTSC_send:	3813
       DATA_recv:	18257
        ACK_send:	18257

   RetransmitRTS:	6823
  RetransmitDATA:	9
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	2681
 dead_lock(CTSC):	3813

minSendTime:	3.63　mS
avgSendTime:	5.80　mS

       avg_whole:	0.25
       max_whole:	3
   RTS_fail_rate:	25.23%
 RTS_refuse_rate:	9.66%
    RTS_CTS_rate:	67.55%
  DATA_fail_rate:	0.05%
all_success_rate:	72.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	26567
        CTS_recv:	15412
       CTSC_recv:	2884
       DATA_send:	18434
        ACK_recv:	18260

     RTS(C)_recv:	23779
        CTS_send:	15804
       CTSC_send:	2730
       DATA_recv:	18262
        ACK_send:	18262

   RetransmitRTS:	5760
  RetransmitDATA:	8
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2357
 dead_lock(CTSC):	2730

minSendTime:	3.63　mS
avgSendTime:	4.94　mS

       avg_whole:	0.18
       max_whole:	3
   RTS_fail_rate:	21.68%
 RTS_refuse_rate:	12.07%
    RTS_CTS_rate:	68.87%
  DATA_fail_rate:	0.04%
all_success_rate:	75.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	27259
        CTS_recv:	17845
       CTSC_recv:	690
       DATA_send:	18710
        ACK_recv:	18263

     RTS(C)_recv:	20498
        CTS_send:	17154
       CTSC_send:	1716
       DATA_recv:	18268
        ACK_send:	18268

   RetransmitRTS:	7084
  RetransmitDATA:	271
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1354
 dead_lock(CTSC):	1716

minSendTime:	3.64　mS
avgSendTime:	4.44　mS

       avg_whole:	0.16
       max_whole:	3
   RTS_fail_rate:	25.99%
 RTS_refuse_rate:	8.13%
    RTS_CTS_rate:	68.00%
  DATA_fail_rate:	1.45%
all_success_rate:	70.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	8105
        CTS_recv:	5213
       CTSC_recv:	0
       DATA_send:	5328
        ACK_recv:	4907

     RTS(C)_recv:	5119
        CTS_send:	5118
       CTSC_send:	0
       DATA_recv:	5118
        ACK_send:	5118

   RetransmitRTS:	2374
  RetransmitDATA:	306
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.12
       max_whole:	65
   RTS_fail_rate:	29.29%
 RTS_refuse_rate:	9.04%
    RTS_CTS_rate:	64.32%
  DATA_fail_rate:	5.74%
all_success_rate:	63.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	6374
        CTS_recv:	4318
       CTSC_recv:	0
       DATA_send:	4423
        ACK_recv:	4067

     RTS(C)_recv:	4177
        CTS_send:	4177
       CTSC_send:	0
       DATA_recv:	4176
        ACK_send:	4176

   RetransmitRTS:	1722
  RetransmitDATA:	251
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	27.02%
 RTS_refuse_rate:	7.18%
    RTS_CTS_rate:	67.74%
  DATA_fail_rate:	5.67%
all_success_rate:	66.18%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:6 ---
num_nodes is set 10

--------------------------NODE: 0--------------------
     RTS(C)_send:	22304
        CTS_recv:	7068
       CTSC_recv:	0
       DATA_send:	7433
        ACK_recv:	4624

     RTS(C)_recv:	4485
        CTS_send:	4483
       CTSC_send:	0
       DATA_recv:	4456
        ACK_send:	4456

   RetransmitRTS:	12105
  RetransmitDATA:	2444
