Fri Jul  1 21:57:24 CST 2016
       ACKs sent:  1283
   ACKs received:  1267
     RTS(C) Sent:  136224

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  12
        stopTime:  99
        sentPkts:  1234
  max seqno sent:  1234
      Tcp retxed:  0
    receivedPkts:  1181
  receivedUnique:  1181
   avgTput[kbps]:  55.5815
    avgDelay[ms]:  191.233
 max ACKed Seqno:  6
       ACKs sent:  1182
   ACKs received:  1169
     RTS(C) Sent:  149178

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  1
        stopTime:  99
        sentPkts:  1580
  max seqno sent:  1580
      Tcp retxed:  0
    receivedPkts:  1506
  receivedUnique:  1506
   avgTput[kbps]:  62.4175
    avgDelay[ms]:  196.729
 max ACKed Seqno:  37
       ACKs sent:  1507
   ACKs received:  1489
     RTS(C) Sent:  149178

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  3
        stopTime:  99
        sentPkts:  1348
  max seqno sent:  1348
      Tcp retxed:  0
    receivedPkts:  1267
  receivedUnique:  1267
   avgTput[kbps]:  53.7265
    avgDelay[ms]:  215.286
 max ACKed Seqno:  0
       ACKs sent:  1268
   ACKs received:  1252
     RTS(C) Sent:  160794

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  1
        stopTime:  99
        sentPkts:  1463
  max seqno sent:  1463
      Tcp retxed:  0
    receivedPkts:  1380
  receivedUnique:  1380
   avgTput[kbps]:  57.1803
    avgDelay[ms]:  218.585
 max ACKed Seqno:  15
       ACKs sent:  1381
   ACKs received:  1371
     RTS(C) Sent:  160794

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  3
        stopTime:  99
        sentPkts:  1363
  max seqno sent:  1363
      Tcp retxed:  0
    receivedPkts:  1284
  receivedUnique:  1284
   avgTput[kbps]:  54.515
    avgDelay[ms]:  259.034
 max ACKed Seqno:  13
       ACKs sent:  1285
   ACKs received:  1270
     RTS(C) Sent:  180143

          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  1
        stopTime:  99
        sentPkts:  1433
  max seqno sent:  1433
      Tcp retxed:  0
    receivedPkts:  1336
  receivedUnique:  1336
   avgTput[kbps]:  55.404
    avgDelay[ms]:  252.633
 max ACKed Seqno:  26
       ACKs sent:  1337
   ACKs received:  1312
     RTS(C) Sent:  180143

--- Hop Node Number:16 ---

          flowID:  0
         srcNode:  0
        destNode:  18
       startTime:  7
        stopTime:  99
        sentPkts:  1327
  max seqno sent:  1327
      Tcp retxed:  0
    receivedPkts:  1250
  receivedUnique:  1250
   avgTput[kbps]:  55.3252
    avgDelay[ms]:  245.468
 max ACKed Seqno:  0
       ACKs sent:  1251
   ACKs received:  1238
     RTS(C) Sent:  179794

          flowID:  1
         srcNode:  1
        destNode:  19
       startTime:  1
        stopTime:  99
        sentPkts:  1438
  max seqno sent:  1438
      Tcp retxed:  0
    receivedPkts:  1346
  receivedUnique:  1346
   avgTput[kbps]:  55.8193
    avgDelay[ms]:  251.737
 max ACKed Seqno:  44
       ACKs sent:  1347
   ACKs received:  1329
     RTS(C) Sent:  179794

--- Hop Node Number:17 ---

          flowID:  0
         srcNode:  0
        destNode:  19
       startTime:  7
        stopTime:  99
        sentPkts:  1299
  max seqno sent:  1299
      Tcp retxed:  0
    receivedPkts:  1217
  receivedUnique:  1217
   avgTput[kbps]:  53.8366
    avgDelay[ms]:  268.995
 max ACKed Seqno:  0
       ACKs sent:  1218
   ACKs received:  1197
     RTS(C) Sent:  196410

          flowID:  1
         srcNode:  1
        destNode:  20
       startTime:  1
        stopTime:  99
        sentPkts:  1484
  max seqno sent:  1484
      Tcp retxed:  0
    receivedPkts:  1404
  receivedUnique:  1404
   avgTput[kbps]:  58.2372
    avgDelay[ms]:  268.085
 max ACKed Seqno:  24
       ACKs sent:  1405
   ACKs received:  1387
     RTS(C) Sent:  196410

--- Hop Node Number:18 ---

          flowID:  0
         srcNode:  0
        destNode:  20
       startTime:  3
        stopTime:  99
        sentPkts:  1328
  max seqno sent:  1328
      Tcp retxed:  0
    receivedPkts:  1254
  receivedUnique:  1254
   avgTput[kbps]:  53.2193
    avgDelay[ms]:  283.879
 max ACKed Seqno:  5
       ACKs sent:  1255
   ACKs received:  1232
     RTS(C) Sent:  202678

          flowID:  1
         srcNode:  1
        destNode:  21
       startTime:  1
        stopTime:  99
        sentPkts:  1432
  max seqno sent:  1432
      Tcp retxed:  0
    receivedPkts:  1324
  receivedUnique:  1324
   avgTput[kbps]:  54.9119
    avgDelay[ms]:  282.955
 max ACKed Seqno:  10
       ACKs sent:  1325
   ACKs received:  1306
     RTS(C) Sent:  202678

--- Hop Node Number:19 ---

          flowID:  0
         srcNode:  0
        destNode:  21
       startTime:  3
        stopTime:  99
        sentPkts:  1310
  max seqno sent:  1310
      Tcp retxed:  0
    receivedPkts:  1212
  receivedUnique:  1212
   avgTput[kbps]:  51.5115
    avgDelay[ms]:  311.402
 max ACKed Seqno:  0
       ACKs sent:  1212
   ACKs received:  1189
     RTS(C) Sent:  215509

          flowID:  1
         srcNode:  1
        destNode:  22
       startTime:  1
        stopTime:  99
        sentPkts:  1423
  max seqno sent:  1423
      Tcp retxed:  0
    receivedPkts:  1328
  receivedUnique:  1328
   avgTput[kbps]:  55.0824
    avgDelay[ms]:  312.431
 max ACKed Seqno:  4
       ACKs sent:  1329
   ACKs received:  1300
     RTS(C) Sent:  215509

--- Hop Node Number:20 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  22
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  228126

          flowID:  1
         srcNode:  1
        destNode:  23
       startTime:  1
        stopTime:  99
        sentPkts:  2686
  max seqno sent:  2686
      Tcp retxed:  0
    receivedPkts:  2594
  receivedUnique:  2594
   avgTput[kbps]:  107.608
    avgDelay[ms]:  310.46
 max ACKed Seqno:  12
       ACKs sent:  2595
   ACKs received:  2531
     RTS(C) Sent:  228126
