Fri Nov  4 12:35:41 CST 2016
    avgDelay[ms]:  41.3006
 max ACKed Seqno:  12920
       ACKs sent:  12922
   ACKs received:  12921
     RTS(C) Sent:  109186

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12917
  max seqno sent:  12915
      Tcp retxed:  2
    receivedPkts:  12914
  receivedUnique:  12914
   avgTput[kbps]:  176.944
    avgDelay[ms]:  41.842
 max ACKed Seqno:  12914
       ACKs sent:  12915
   ACKs received:  12915
     RTS(C) Sent:  109467

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12912
  max seqno sent:  12905
      Tcp retxed:  7
    receivedPkts:  12903
  receivedUnique:  12903
   avgTput[kbps]:  176.785
    avgDelay[ms]:  41.5213
 max ACKed Seqno:  12901
       ACKs sent:  12904
   ACKs received:  12902
     RTS(C) Sent:  109361

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12851
  max seqno sent:  12847
      Tcp retxed:  4
    receivedPkts:  12846
  receivedUnique:  12846
   avgTput[kbps]:  176.006
    avgDelay[ms]:  43.288
 max ACKed Seqno:  12845
       ACKs sent:  12847
   ACKs received:  12846
     RTS(C) Sent:  111311

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12841
  max seqno sent:  12832
      Tcp retxed:  9
    receivedPkts:  12830
  receivedUnique:  12830
   avgTput[kbps]:  175.789
    avgDelay[ms]:  43.6322
 max ACKed Seqno:  12828
       ACKs sent:  12831
   ACKs received:  12829
     RTS(C) Sent:  111329

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12790
  max seqno sent:  12789
      Tcp retxed:  1
    receivedPkts:  12787
  receivedUnique:  12787
   avgTput[kbps]:  175.202
    avgDelay[ms]:  44.6473
 max ACKed Seqno:  12786
       ACKs sent:  12788
   ACKs received:  12787
     RTS(C) Sent:  111673

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12747
  max seqno sent:  12742
      Tcp retxed:  5
    receivedPkts:  12740
  receivedUnique:  12740
   avgTput[kbps]:  174.566
    avgDelay[ms]:  44.641
 max ACKed Seqno:  12739
       ACKs sent:  12741
   ACKs received:  12740
     RTS(C) Sent:  111020

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12755
  max seqno sent:  12752
      Tcp retxed:  3
    receivedPkts:  12750
  receivedUnique:  12750
   avgTput[kbps]:  174.686
    avgDelay[ms]:  44.4057
 max ACKed Seqno:  12748
       ACKs sent:  12751
   ACKs received:  12749
     RTS(C) Sent:  110762

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12740
  max seqno sent:  12738
      Tcp retxed:  2
    receivedPkts:  12735
  receivedUnique:  12735
   avgTput[kbps]:  174.487
    avgDelay[ms]:  44.3536
 max ACKed Seqno:  12733
       ACKs sent:  12736
   ACKs received:  12734
     RTS(C) Sent:  110318

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12723
  max seqno sent:  12718
      Tcp retxed:  5
    receivedPkts:  12716
  receivedUnique:  12716
   avgTput[kbps]:  174.224
    avgDelay[ms]:  44.5115
 max ACKed Seqno:  12714
       ACKs sent:  12717
   ACKs received:  12715
     RTS(C) Sent:  110061

          flowID:  0
         srcNode:  0
        destNode:  5
       startTime:  1
        stopTime:  299
        sentPkts:  12715
  max seqno sent:  12712
      Tcp retxed:  3
    receivedPkts:  12710
  receivedUnique:  12710
   avgTput[kbps]:  174.147
    avgDelay[ms]:  43.9718
 max ACKed Seqno:  12710
       ACKs sent:  12711
   ACKs received:  12711
     RTS(C) Sent:  109428
