Fri Jul  1 21:26:10 CST 2016
   ACKs received:  1331
     RTS(C) Sent:  388880

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  3
        stopTime:  99
        sentPkts:  2853
  max seqno sent:  2853
      Tcp retxed:  0
    receivedPkts:  1567
  receivedUnique:  1567
   avgTput[kbps]:  66.5299
    avgDelay[ms]:  384.148
 max ACKed Seqno:  2
       ACKs sent:  1568
   ACKs received:  1191
     RTS(C) Sent:  416635

          flowID:  1
         srcNode:  27
        destNode:  52
       startTime:  1
        stopTime:  99
        sentPkts:  2895
  max seqno sent:  2895
      Tcp retxed:  0
    receivedPkts:  1642
  receivedUnique:  1642
   avgTput[kbps]:  68.1607
    avgDelay[ms]:  388.529
 max ACKed Seqno:  18
       ACKs sent:  1643
   ACKs received:  1264
     RTS(C) Sent:  416635
