Sun Nov  6 00:48:14 CST 2016
    receivedPkts:  4128
 receivedUniquePkts:  4057
   avgTput[kbps]:  55.6383
    avgDelay[ms]:  181.52
 max ACKed Seqno:  1935
       ACKs sent:  4130
   ACKs received:  4121
   avgPathLength:  28
       dropCount:  610
       totalSent:  8862
        dropRate:  0.0688332

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5133
  rt_request_cnt:  9988
    receivedPkts:  4583
 receivedUniquePkts:  4496
   avgTput[kbps]:  61.6699
    avgDelay[ms]:  194.314
 max ACKed Seqno:  2510
       ACKs sent:  4586
   ACKs received:  4562
   avgPathLength:  28
       dropCount:  573
       totalSent:  9722
        dropRate:  0.0589385

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4762
  rt_request_cnt:  9104
    receivedPkts:  4029
 receivedUniquePkts:  3926
   avgTput[kbps]:  53.8292
    avgDelay[ms]:  210.203
 max ACKed Seqno:  1879
       ACKs sent:  4032
   ACKs received:  4007
   avgPathLength:  28
       dropCount:  741
       totalSent:  8797
        dropRate:  0.0842333

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4614
  rt_request_cnt:  8716
    receivedPkts:  3915
 receivedUniquePkts:  3756
   avgTput[kbps]:  51.4967
    avgDelay[ms]:  318.75
 max ACKed Seqno:  1882
       ACKs sent:  3918
   ACKs received:  3795
   avgPathLength:  28
       dropCount:  820
       totalSent:  8535
        dropRate:  0.096075

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4384
  rt_request_cnt:  8331
    receivedPkts:  3711
 receivedUniquePkts:  3638
   avgTput[kbps]:  49.8992
    avgDelay[ms]:  344.531
 max ACKed Seqno:  1862
       ACKs sent:  3714
   ACKs received:  3697
   avgPathLength:  28
       dropCount:  690
       totalSent:  8101
        dropRate:  0.0851747

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4833
  rt_request_cnt:  9211
    receivedPkts:  4108
 receivedUniquePkts:  4081
   avgTput[kbps]:  55.9608
    avgDelay[ms]:  178.16
 max ACKed Seqno:  2164
       ACKs sent:  4111
   ACKs received:  4111
   avgPathLength:  28
       dropCount:  720
       totalSent:  8947
        dropRate:  0.0804739

--- Hop Node Number:14 ---

       startTime:  1
        stopTime:  300
        sentPkts:  4873
  rt_request_cnt:  9288
    receivedPkts:  4140
 receivedUniquePkts:  4101
   avgTput[kbps]:  56.2258
    avgDelay[ms]:  182.78
 max ACKed Seqno:  2102
       ACKs sent:  4143
   ACKs received:  4131
   avgPathLength:  28
       dropCount:  744
       totalSent:  9019
        dropRate:  0.0824925
