Fri Nov  4 17:29:32 CST 2016
    RTS_CTS_rate:	100.00%
all_success_rate:	86.56%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 5--------------------
     RTS(C)_send:	544
        CTS_recv:	537
       CTSC_recv:	0
       DATA_send:	1196
forward_data_send:	537
backward_ack_send:	518
        ACK_recv:	1091

     RTS(C)_recv:	537
        CTS_send:	537
       CTSC_send:	0
       DATA_recv:	1088
        ACK_send:	1088

   RTS_retransmit:	7
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000085186290

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	98.71%
all_success_rate:	90.69%

RTS_retransmit_rate:	1.29%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.18%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	82
        CTS_recv:	81
       CTSC_recv:	0
       DATA_send:	266
forward_data_send:	81
backward_ack_send:	81
        ACK_recv:	175

     RTS(C)_recv:	81
        CTS_send:	81
       CTSC_send:	0
       DATA_recv:	166
        ACK_send:	166

   RTS_retransmit:	1
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000013258535

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	98.78%
all_success_rate:	65.54%

RTS_retransmit_rate:	1.22%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	116
        CTS_recv:	114
       CTSC_recv:	0
       DATA_send:	363
forward_data_send:	114
backward_ack_send:	126
        ACK_recv:	257

     RTS(C)_recv:	115
        CTS_send:	115
       CTSC_send:	0
       DATA_recv:	248
        ACK_send:	248

   RTS_retransmit:	2
  DATA_retransmit:	16
backward_ack_retransmit:	16
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.000641912734

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	98.28%
all_success_rate:	70.41%

RTS_retransmit_rate:	1.72%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	127
        CTS_recv:	118
       CTSC_recv:	1
       DATA_send:	323
forward_data_send:	119
backward_ack_send:	97
        ACK_recv:	232

     RTS(C)_recv:	119
        CTS_send:	119
       CTSC_send:	0
       DATA_recv:	230
        ACK_send:	230

   RTS_retransmit:	8
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000005003576

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.70%
all_success_rate:	70.09%

RTS_retransmit_rate:	6.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	202
        CTS_recv:	202
       CTSC_recv:	0
       DATA_send:	524
forward_data_send:	202
backward_ack_send:	208
        ACK_recv:	423

     RTS(C)_recv:	204
        CTS_send:	202
       CTSC_send:	0
       DATA_recv:	422
        ACK_send:	422

   RTS_retransmit:	0
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	80.73%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	481
        CTS_recv:	464
       CTSC_recv:	0
       DATA_send:	1046
forward_data_send:	464
backward_ack_send:	457
        ACK_recv:	943

     RTS(C)_recv:	466
        CTS_send:	462
       CTSC_send:	2
       DATA_recv:	940
        ACK_send:	940

   RTS_retransmit:	13
  DATA_retransmit:	10
backward_ack_retransmit:	9
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.71　mS

  	  avg_length:	0.010431030194

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.47%
all_success_rate:	89.05%

RTS_retransmit_rate:	2.70%
forward_data_retransmit_rate:	0.22%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	81
        CTS_recv:	73
       CTSC_recv:	0
       DATA_send:	230
forward_data_send:	73
backward_ack_send:	52
        ACK_recv:	131

     RTS(C)_recv:	70
        CTS_send:	69
       CTSC_send:	0
       DATA_recv:	130
        ACK_send:	130

   RTS_retransmit:	8
  DATA_retransmit:	12
backward_ack_retransmit:	7
forward_data_retransmit:	5

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	1
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000036500475

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.12%
all_success_rate:	55.04%

RTS_retransmit_rate:	9.88%
forward_data_retransmit_rate:	6.85%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	1.37%


--------------------------NODE: 12--------------------
     RTS(C)_send:	415
        CTS_recv:	388
       CTSC_recv:	6
       DATA_send:	922
forward_data_send:	395
backward_ack_send:	409
        ACK_recv:	817

     RTS(C)_recv:	432
        CTS_send:	384
       CTSC_send:	14
       DATA_recv:	821
        ACK_send:	821

   RTS_retransmit:	19
  DATA_retransmit:	8
backward_ack_retransmit:	5
forward_data_retransmit:	3

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.003032711836

RTS_per_forward_data:	1.05

    RTS_CTS_rate:	94.94%
all_success_rate:	86.82%

RTS_retransmit_rate:	4.58%
forward_data_retransmit_rate:	0.76%
RTS_drop_rate:	0.24%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	108
        CTS_recv:	108
       CTSC_recv:	0
       DATA_send:	343
forward_data_send:	108
backward_ack_send:	111
        ACK_recv:	237

     RTS(C)_recv:	108
        CTS_send:	108
       CTSC_send:	0
       DATA_recv:	222
        ACK_send:	222

   RTS_retransmit:	0
  DATA_retransmit:	14
backward_ack_retransmit:	14
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	69.10%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	325
        CTS_recv:	314
       CTSC_recv:	1
       DATA_send:	738
forward_data_send:	315
backward_ack_send:	286
        ACK_recv:	629

     RTS(C)_recv:	316
        CTS_send:	316
       CTSC_send:	0
       DATA_recv:	628
        ACK_send:	628

   RTS_retransmit:	10
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000245855619

RTS_per_forward_data:	1.03

    RTS_CTS_rate:	96.92%
all_success_rate:	84.09%

RTS_retransmit_rate:	3.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.31%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	206
        CTS_recv:	206
       CTSC_recv:	0
       DATA_send:	539
forward_data_send:	206
backward_ack_send:	207
        ACK_recv:	433

     RTS(C)_recv:	206
        CTS_send:	206
       CTSC_send:	0
       DATA_recv:	418
        ACK_send:	418

   RTS_retransmit:	0
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.21　mS

  	  avg_length:	0.000005013017

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	80.33%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	222
        CTS_recv:	182
       CTSC_recv:	2
       DATA_send:	471
forward_data_send:	184
backward_ack_send:	152
        ACK_recv:	360

     RTS(C)_recv:	188
        CTS_send:	183
       CTSC_send:	1
       DATA_recv:	351
        ACK_send:	351

   RTS_retransmit:	28
  DATA_retransmit:	15
backward_ack_retransmit:	11
forward_data_retransmit:	4

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.003547480776

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.88%
all_success_rate:	72.14%

RTS_retransmit_rate:	12.61%
forward_data_retransmit_rate:	2.17%
RTS_drop_rate:	0.90%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	222
        CTS_recv:	200
       CTSC_recv:	0
       DATA_send:	491
forward_data_send:	200
backward_ack_send:	174
        ACK_recv:	396

     RTS(C)_recv:	202
        CTS_send:	202
       CTSC_send:	0
       DATA_recv:	395
        ACK_send:	395

   RTS_retransmit:	22
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.29　mS

  	  avg_length:	0.000015679062

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.09%
all_success_rate:	77.19%

RTS_retransmit_rate:	9.91%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.35%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	302
        CTS_recv:	296
       CTSC_recv:	0
       DATA_send:	860
forward_data_send:	296
backward_ack_send:	424
        ACK_recv:	743

     RTS(C)_recv:	299
        CTS_send:	296
       CTSC_send:	0
       DATA_recv:	725
        ACK_send:	725

   RTS_retransmit:	5
  DATA_retransmit:	23
backward_ack_retransmit:	23
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.000164021465

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	98.01%
all_success_rate:	85.90%

RTS_retransmit_rate:	1.66%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	529
        CTS_recv:	529
       CTSC_recv:	0
       DATA_send:	1211
forward_data_send:	529
backward_ack_send:	554
        ACK_recv:	1109

     RTS(C)_recv:	534
        CTS_send:	532
       CTSC_send:	2
       DATA_recv:	1100
        ACK_send:	1100

   RTS_retransmit:	0
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000784525348

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	91.58%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	233
        CTS_recv:	199
       CTSC_recv:	17
       DATA_send:	547
forward_data_send:	217
backward_ack_send:	199
        ACK_recv:	440

     RTS(C)_recv:	231
        CTS_send:	205
       CTSC_send:	15
       DATA_recv:	424
        ACK_send:	424

   RTS_retransmit:	17
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	4.54　mS

  	  avg_length:	0.000400057241

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	92.70%
all_success_rate:	78.01%

RTS_retransmit_rate:	7.30%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	400
        CTS_recv:	384
       CTSC_recv:	8
       DATA_send:	946
forward_data_send:	393
backward_ack_send:	417
        ACK_recv:	819

     RTS(C)_recv:	394
        CTS_send:	375
       CTSC_send:	18
       DATA_recv:	797
        ACK_send:	797

   RTS_retransmit:	7
  DATA_retransmit:	33
backward_ack_retransmit:	33
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.000281914582

RTS_per_forward_data:	1.02

    RTS_CTS_rate:	98.00%
all_success_rate:	85.94%

RTS_retransmit_rate:	1.75%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	83
        CTS_recv:	76
       CTSC_recv:	0
       DATA_send:	277
forward_data_send:	76
backward_ack_send:	78
        ACK_recv:	175

     RTS(C)_recv:	77
        CTS_send:	76
       CTSC_send:	1
       DATA_recv:	160
        ACK_send:	160

   RTS_retransmit:	7
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000005337014

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	91.57%
all_success_rate:	61.62%

RTS_retransmit_rate:	8.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	241
        CTS_recv:	232
       CTSC_recv:	0
       DATA_send:	598
forward_data_send:	232
backward_ack_send:	248
        ACK_recv:	496

     RTS(C)_recv:	234
        CTS_send:	233
       CTSC_send:	0
       DATA_recv:	497
        ACK_send:	497

   RTS_retransmit:	9
  DATA_retransmit:	4
backward_ack_retransmit:	3
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.000322599823

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.27%
all_success_rate:	81.71%

RTS_retransmit_rate:	3.73%
forward_data_retransmit_rate:	0.43%
RTS_drop_rate:	0.41%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	199
        CTS_recv:	190
       CTSC_recv:	2
       DATA_send:	526
forward_data_send:	192
backward_ack_send:	209
        ACK_recv:	423

     RTS(C)_recv:	199
        CTS_send:	193
       CTSC_send:	0
       DATA_recv:	418
        ACK_send:	418

   RTS_retransmit:	7
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000286890056

RTS_per_forward_data:	1.04

    RTS_CTS_rate:	96.48%
all_success_rate:	79.36%

RTS_retransmit_rate:	3.52%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	184
        CTS_recv:	170
       CTSC_recv:	0
       DATA_send:	433
forward_data_send:	170
backward_ack_send:	135
        ACK_recv:	326

     RTS(C)_recv:	172
        CTS_send:	172
       CTSC_send:	0
       DATA_recv:	326
        ACK_send:	326

   RTS_retransmit:	14
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.39%
all_success_rate:	72.93%

RTS_retransmit_rate:	7.61%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.09%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	287
        CTS_recv:	254
       CTSC_recv:	5
       DATA_send:	646
forward_data_send:	259
backward_ack_send:	250
        ACK_recv:	524

     RTS(C)_recv:	278
        CTS_send:	259
       CTSC_send:	1
       DATA_recv:	614
        ACK_send:	614

   RTS_retransmit:	26
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.64　mS
	 avgSendTime:	4.56　mS

  	  avg_length:	0.001793608193

RTS_per_forward_data:	1.11

    RTS_CTS_rate:	90.24%
all_success_rate:	77.98%

RTS_retransmit_rate:	9.06%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.70%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	52
        CTS_recv:	52
       CTSC_recv:	0
       DATA_send:	242
forward_data_send:	52
backward_ack_send:	66
        ACK_recv:	135

     RTS(C)_recv:	52
        CTS_send:	52
       CTSC_send:	0
       DATA_recv:	121
        ACK_send:	121

   RTS_retransmit:	0
  DATA_retransmit:	18
backward_ack_retransmit:	18
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000230343111

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	55.79%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	280
        CTS_recv:	237
       CTSC_recv:	12
       DATA_send:	599
forward_data_send:	250
backward_ack_send:	225
        ACK_recv:	481

     RTS(C)_recv:	259
        CTS_send:	246
       CTSC_send:	6
       DATA_recv:	496
        ACK_send:	496

   RTS_retransmit:	28
  DATA_retransmit:	13
backward_ack_retransmit:	13
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.81　mS
	 avgSendTime:	4.65　mS

  	  avg_length:	0.000713699303

RTS_per_forward_data:	1.12

    RTS_CTS_rate:	88.93%
all_success_rate:	76.71%

RTS_retransmit_rate:	10.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	220
        CTS_recv:	205
       CTSC_recv:	1
       DATA_send:	549
forward_data_send:	206
backward_ack_send:	214
        ACK_recv:	443

     RTS(C)_recv:	207
        CTS_send:	206
       CTSC_send:	1
       DATA_recv:	445
        ACK_send:	445

   RTS_retransmit:	14
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000106508614

RTS_per_forward_data:	1.07

    RTS_CTS_rate:	93.64%
all_success_rate:	78.69%

RTS_retransmit_rate:	6.36%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.91%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	218
        CTS_recv:	175
       CTSC_recv:	7
       DATA_send:	525
forward_data_send:	182
backward_ack_send:	213
        ACK_recv:	409

     RTS(C)_recv:	215
        CTS_send:	180
       CTSC_send:	2
       DATA_recv:	394
        ACK_send:	394

   RTS_retransmit:	31
  DATA_retransmit:	25
backward_ack_retransmit:	25
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.15　mS

  	  avg_length:	0.008199597235

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.49%
all_success_rate:	73.56%

RTS_retransmit_rate:	14.22%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	301
        CTS_recv:	299
       CTSC_recv:	0
       DATA_send:	578
forward_data_send:	299
backward_ack_send:	149
        ACK_recv:	469

     RTS(C)_recv:	305
        CTS_send:	300
       CTSC_send:	0
       DATA_recv:	461
        ACK_send:	461

   RTS_retransmit:	2
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.31　mS

  	  avg_length:	0.000097118284

RTS_per_forward_data:	1.01

    RTS_CTS_rate:	99.34%
all_success_rate:	80.86%

RTS_retransmit_rate:	0.66%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	4
        CTS_recv:	4
       CTSC_recv:	0
       DATA_send:	135
forward_data_send:	4
backward_ack_send:	3
        ACK_recv:	34

     RTS(C)_recv:	4
        CTS_send:	4
       CTSC_send:	0
       DATA_recv:	10
        ACK_send:	10

   RTS_retransmit:	0
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000015316265

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	25.19%

