Wed Nov  9 13:08:15 CST 2016
--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  15
       startTime:  1
        stopTime:  299
        sentPkts:  8386
  max seqno sent:  8257
      Tcp retxed:  129
    receivedPkts:  8322
  receivedUnique:  8255
   avgTput[kbps]:  113.143
    avgDelay[ms]:  77.5998
 max ACKed Seqno:  8254
       ACKs sent:  8323
   ACKs received:  8201
     RTS(C) Sent:  142565

          flowID:  1
         srcNode:  1
        destNode:  16
       startTime:  119
        stopTime:  298
        sentPkts:  111
  max seqno sent:  110
      Tcp retxed:  1
    receivedPkts:  110
  receivedUnique:  110
   avgTput[kbps]:  2.50469
    avgDelay[ms]:  82.1279
 max ACKed Seqno:  110
       ACKs sent:  112
   ACKs received:  112
     RTS(C) Sent:  142565

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  16
       startTime:  7
        stopTime:  299
        sentPkts:  3157
  max seqno sent:  3110
      Tcp retxed:  47
    receivedPkts:  3114
  receivedUnique:  3107
   avgTput[kbps]:  43.4597
    avgDelay[ms]:  105.988
 max ACKed Seqno:  3104
       ACKs sent:  3116
   ACKs received:  3113
     RTS(C) Sent:  168604

          flowID:  1
         srcNode:  1
        destNode:  17
       startTime:  3
        stopTime:  295
        sentPkts:  5614
  max seqno sent:  5559
      Tcp retxed:  55
    receivedPkts:  5565
  receivedUnique:  5559
   avgTput[kbps]:  77.8996
    avgDelay[ms]:  94.8617
 max ACKed Seqno:  5559
       ACKs sent:  5566
   ACKs received:  5566
     RTS(C) Sent:  168604

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  17
       startTime:  1
        stopTime:  296
        sentPkts:  136
  max seqno sent:  125
      Tcp retxed:  11
    receivedPkts:  125
  receivedUnique:  125
   avgTput[kbps]:  1.73472
    avgDelay[ms]:  361.172
 max ACKed Seqno:  125
       ACKs sent:  126
   ACKs received:  126
     RTS(C) Sent:  181058

          flowID:  1
         srcNode:  1
        destNode:  18
       startTime:  3
        stopTime:  299
        sentPkts:  8636
  max seqno sent:  8536
      Tcp retxed:  100
    receivedPkts:  8549
  receivedUnique:  8534
   avgTput[kbps]:  117.732
    avgDelay[ms]:  100.931
 max ACKed Seqno:  8532
       ACKs sent:  8550
   ACKs received:  8548
     RTS(C) Sent:  181058
