Thu Nov  3 23:55:32 CST 2016
       dropCount:  268
       totalSent:  13249
        dropRate:  0.0202279

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6767
  rt_request_cnt:  13644
    receivedPkts:  6608
 receivedUniquePkts:  6525
   avgTput[kbps]:  89.4137
    avgDelay[ms]:  95.5474
 max ACKed Seqno:  4875
       ACKs sent:  6610
   ACKs received:  6492
   avgPathLength:  7.84277
       dropCount:  272
       totalSent:  13379
        dropRate:  0.0203304

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  300
        sentPkts:  6973
  rt_request_cnt:  14042
    receivedPkts:  6853
 receivedUniquePkts:  6825
   avgTput[kbps]:  93.521
    avgDelay[ms]:  89.1161
 max ACKed Seqno:  5029
       ACKs sent:  6855
   ACKs received:  6838
   avgPathLength:  7.56788
       dropCount:  134
       totalSent:  13830
        dropRate:  0.00968908

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7128
  rt_request_cnt:  14315
    receivedPkts:  6987
 receivedUniquePkts:  6972
   avgTput[kbps]:  95.5363
    avgDelay[ms]:  86.2057
 max ACKed Seqno:  6071
       ACKs sent:  6989
   ACKs received:  6979
   avgPathLength:  7.48067
       dropCount:  147
       totalSent:  14119
        dropRate:  0.0104115

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7140
  rt_request_cnt:  14368
    receivedPkts:  7009
 receivedUniquePkts:  6986
   avgTput[kbps]:  95.7404
    avgDelay[ms]:  87.9481
 max ACKed Seqno:  6099
       ACKs sent:  7011
   ACKs received:  7003
   avgPathLength:  7.45769
       dropCount:  138
       totalSent:  14153
        dropRate:  0.00975058

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6340
  rt_request_cnt:  12716
    receivedPkts:  6203
 receivedUniquePkts:  6143
   avgTput[kbps]:  84.1784
    avgDelay[ms]:  89.3383
 max ACKed Seqno:  5303
       ACKs sent:  6205
   ACKs received:  6112
   avgPathLength:  7.56442
       dropCount:  227
       totalSent:  12547
        dropRate:  0.018092

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6576
  rt_request_cnt:  13205
    receivedPkts:  6438
 receivedUniquePkts:  6375
   avgTput[kbps]:  87.3582
    avgDelay[ms]:  96.4588
 max ACKed Seqno:  5570
       ACKs sent:  6440
   ACKs received:  6340
   avgPathLength:  7.62582
       dropCount:  235
       totalSent:  13018
        dropRate:  0.0180519

--- Hop Node Number:8 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6576
  rt_request_cnt:  13205
    receivedPkts:  6438
 receivedUniquePkts:  6375
   avgTput[kbps]:  87.3582
    avgDelay[ms]:  96.4588
 max ACKed Seqno:  5570
       ACKs sent:  6440
   ACKs received:  6340
   avgPathLength:  7.62582
       dropCount:  235
       totalSent:  13018
        dropRate:  0.0180519
