Fri Jul  1 21:43:54 CST 2016
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  111043

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  99
        sentPkts:  1754
  max seqno sent:  1754
      Tcp retxed:  0
    receivedPkts:  1623
  receivedUnique:  1623
   avgTput[kbps]:  67.3168
    avgDelay[ms]:  334.507
 max ACKed Seqno:  18
       ACKs sent:  1624
   ACKs received:  1526
     RTS(C) Sent:  113695

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  3
        stopTime:  33
        sentPkts:  152
  max seqno sent:  152
      Tcp retxed:  0
    receivedPkts:  107
  receivedUnique:  107
   avgTput[kbps]:  14.8755
    avgDelay[ms]:  436.379
 max ACKed Seqno:  0
       ACKs sent:  108
   ACKs received:  71
     RTS(C) Sent:  113695

--- Hop Node Number:15 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  125485

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  1
        stopTime:  99
        sentPkts:  2020
  max seqno sent:  2020
      Tcp retxed:  0
    receivedPkts:  1912
  receivedUnique:  1912
   avgTput[kbps]:  79.3105
    avgDelay[ms]:  312.473
 max ACKed Seqno:  24
       ACKs sent:  1913
   ACKs received:  1866
     RTS(C) Sent:  125485

--- Hop Node Number:16 ---

          flowID:  0
         srcNode:  0
        destNode:  30
       startTime:  3
        stopTime:  99
        sentPkts:  1325
  max seqno sent:  1325
      Tcp retxed:  0
    receivedPkts:  1175
  receivedUnique:  1175
   avgTput[kbps]:  49.9964
    avgDelay[ms]:  405.968
 max ACKed Seqno:  0
       ACKs sent:  1175
   ACKs received:  1092
     RTS(C) Sent:  130534

          flowID:  1
         srcNode:  1
        destNode:  31
       startTime:  1
        stopTime:  99
        sentPkts:  888
  max seqno sent:  888
      Tcp retxed:  0
    receivedPkts:  554
  receivedUnique:  554
   avgTput[kbps]:  23.0184
    avgDelay[ms]:  429.712
 max ACKed Seqno:  27
       ACKs sent:  555
   ACKs received:  469
     RTS(C) Sent:  130534

--- Hop Node Number:17 ---

          flowID:  0
         srcNode:  0
        destNode:  32
       startTime:  3
        stopTime:  99
        sentPkts:  1260
  max seqno sent:  1260
      Tcp retxed:  0
    receivedPkts:  997
  receivedUnique:  997
   avgTput[kbps]:  42.3495
    avgDelay[ms]:  425.367
 max ACKed Seqno:  0
       ACKs sent:  998
   ACKs received:  896
     RTS(C) Sent:  144289

          flowID:  1
         srcNode:  1
        destNode:  33
       startTime:  1
        stopTime:  99
        sentPkts:  1159
  max seqno sent:  1159
      Tcp retxed:  0
    receivedPkts:  792
  receivedUnique:  792
   avgTput[kbps]:  32.9195
    avgDelay[ms]:  418.714
 max ACKed Seqno:  24
       ACKs sent:  793
   ACKs received:  669
     RTS(C) Sent:  144289

--- Hop Node Number:18 ---

          flowID:  0
         srcNode:  0
        destNode:  34
       startTime:  1
        stopTime:  99
        sentPkts:  1563
  max seqno sent:  1563
      Tcp retxed:  0
    receivedPkts:  1429
  receivedUnique:  1429
   avgTput[kbps]:  59.32
    avgDelay[ms]:  372.555
 max ACKed Seqno:  50
       ACKs sent:  1430
   ACKs received:  1269
     RTS(C) Sent:  145489

          flowID:  1
         srcNode:  1
        destNode:  35
       startTime:  3
        stopTime:  66
        sentPkts:  569
  max seqno sent:  569
      Tcp retxed:  0
    receivedPkts:  358
  receivedUnique:  358
   avgTput[kbps]:  23.2691
    avgDelay[ms]:  409.746
 max ACKed Seqno:  0
       ACKs sent:  359
   ACKs received:  114
     RTS(C) Sent:  145489

--- Hop Node Number:19 ---
####################################################################
#  Warning: no packets were received, simulation may be too short  #
####################################################################


          flowID:  0
         srcNode:  0
        destNode:  36
       startTime:  1000000
        stopTime:  0
        sentPkts:  0
  max seqno sent:  -1
      Tcp retxed:  0
    receivedPkts:  0
  receivedUnique:  0
   avgTput[kbps]:  -0
    avgDelay[ms]:  0
 max ACKed Seqno:  0
       ACKs sent:  0
   ACKs received:  0
     RTS(C) Sent:  152851

          flowID:  1
         srcNode:  1
        destNode:  37
       startTime:  1
        stopTime:  99
        sentPkts:  1948
  max seqno sent:  1948
      Tcp retxed:  0
    receivedPkts:  1738
  receivedUnique:  1738
   avgTput[kbps]:  72.1207
    avgDelay[ms]:  428.519
 max ACKed Seqno:  15
       ACKs sent:  1739
   ACKs received:  1615
     RTS(C) Sent:  152851

--- Hop Node Number:20 ---

          flowID:  0
         srcNode:  0
        destNode:  38
       startTime:  3
        stopTime:  22
        sentPkts:  280
  max seqno sent:  280
      Tcp retxed:  0
    receivedPkts:  156
  receivedUnique:  156
   avgTput[kbps]:  33.6404
    avgDelay[ms]:  379.062
 max ACKed Seqno:  0
       ACKs sent:  156
   ACKs received:  20
     RTS(C) Sent:  159622

          flowID:  1
         srcNode:  1
        destNode:  39
       startTime:  1
        stopTime:  99
        sentPkts:  1749
  max seqno sent:  1749
      Tcp retxed:  0
    receivedPkts:  1572
  receivedUnique:  1572
   avgTput[kbps]:  65.2272
    avgDelay[ms]:  438.583
 max ACKed Seqno:  14
       ACKs sent:  1573
   ACKs received:  1377
     RTS(C) Sent:  159622
