Fri Nov  4 01:00:51 CST 2016
  rt_request_cnt:  16534
    receivedPkts:  8147
 receivedUniquePkts:  8132
   avgTput[kbps]:  111.451
    avgDelay[ms]:  65.2114
 max ACKed Seqno:  6576
       ACKs sent:  8149
   ACKs received:  8148
   avgPathLength:  10
       dropCount:  66
       totalSent:  16365
        dropRate:  0.004033

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8958
  rt_request_cnt:  18040
    receivedPkts:  8875
 receivedUniquePkts:  8851
   avgTput[kbps]:  121.311
    avgDelay[ms]:  68.1493
 max ACKed Seqno:  7969
       ACKs sent:  8877
   ACKs received:  8875
   avgPathLength:  10
       dropCount:  80
       totalSent:  17837
        dropRate:  0.00448506

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8850
  rt_request_cnt:  17826
    receivedPkts:  8764
 receivedUniquePkts:  8744
   avgTput[kbps]:  119.833
    avgDelay[ms]:  66.9429
 max ACKed Seqno:  7844
       ACKs sent:  8766
   ACKs received:  8764
   avgPathLength:  10
       dropCount:  84
       totalSent:  17618
        dropRate:  0.00476785

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8839
  rt_request_cnt:  17816
    receivedPkts:  8748
 receivedUniquePkts:  8730
   avgTput[kbps]:  119.644
    avgDelay[ms]:  66.2702
 max ACKed Seqno:  7803
       ACKs sent:  8750
   ACKs received:  8748
   avgPathLength:  10
       dropCount:  88
       totalSent:  17591
        dropRate:  0.00500256

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7924
  rt_request_cnt:  15952
    receivedPkts:  7859
 receivedUniquePkts:  7841
   avgTput[kbps]:  107.463
    avgDelay[ms]:  66.179
 max ACKed Seqno:  4663
       ACKs sent:  7861
   ACKs received:  7860
   avgPathLength:  10
       dropCount:  62
       totalSent:  15787
        dropRate:  0.00392728

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  7961
  rt_request_cnt:  16083
    receivedPkts:  7889
 receivedUniquePkts:  7766
   avgTput[kbps]:  106.432
    avgDelay[ms]:  68.0404
 max ACKed Seqno:  5537
       ACKs sent:  7891
   ACKs received:  7697
   avgPathLength:  10
       dropCount:  263
       totalSent:  15854
        dropRate:  0.0165889

--- Hop Node Number:9 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8082
  rt_request_cnt:  16272
    receivedPkts:  8008
 receivedUniquePkts:  7996
   avgTput[kbps]:  109.583
    avgDelay[ms]:  63.2877
 max ACKed Seqno:  6638
       ACKs sent:  8010
   ACKs received:  8009
   avgPathLength:  10
       dropCount:  73
       totalSent:  16094
        dropRate:  0.00453585
