Fri Oct  7 15:13:07 CST 2016
       ACKs sent:  1587
   ACKs received:  1266
     RTS(C) Sent:  292420

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  38
        sentPkts:  358
  max seqno sent:  205
      Tcp retxed:  153
    receivedPkts:  289
  receivedUnique:  178
   avgTput[kbps]:  19.6224
    avgDelay[ms]:  388.478
 max ACKed Seqno:  78
       ACKs sent:  290
   ACKs received:  264
     RTS(C) Sent:  74325

          flowID:  1
         srcNode:  27
        destNode:  52
       startTime:  3
        stopTime:  34
        sentPkts:  587
  max seqno sent:  233
      Tcp retxed:  354
    receivedPkts:  516
  receivedUnique:  209
   avgTput[kbps]:  27.3649
    avgDelay[ms]:  431.018
 max ACKed Seqno:  106
       ACKs sent:  517
   ACKs received:  497
     RTS(C) Sent:  74325

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  266
        sentPkts:  2284
  max seqno sent:  1346
      Tcp retxed:  938
    receivedPkts:  1996
  receivedUnique:  1312
   avgTput[kbps]:  20.2869
    avgDelay[ms]:  1148.88
 max ACKed Seqno:  1219
       ACKs sent:  1997
   ACKs received:  1724
     RTS(C) Sent:  328059

          flowID:  1
         srcNode:  29
        destNode:  56
       startTime:  3
        stopTime:  272
        sentPkts:  2119
  max seqno sent:  1017
      Tcp retxed:  1102
    receivedPkts:  1833
  receivedUnique:  967
   avgTput[kbps]:  14.7072
    avgDelay[ms]:  357.912
 max ACKed Seqno:  890
       ACKs sent:  1834
   ACKs received:  1705
     RTS(C) Sent:  328059

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  30
       startTime:  1
        stopTime:  268
        sentPkts:  2237
  max seqno sent:  1264
      Tcp retxed:  973
    receivedPkts:  1943
  receivedUnique:  1249
   avgTput[kbps]:  19.159
    avgDelay[ms]:  305.849
 max ACKed Seqno:  1137
       ACKs sent:  1944
   ACKs received:  1701
     RTS(C) Sent:  333713

          flowID:  1
         srcNode:  31
        destNode:  60
       startTime:  1
        stopTime:  286
        sentPkts:  2036
  max seqno sent:  1149
      Tcp retxed:  887
    receivedPkts:  1741
  receivedUnique:  1128
   avgTput[kbps]:  16.1842
    avgDelay[ms]:  322.665
 max ACKed Seqno:  1022
       ACKs sent:  1742
   ACKs received:  1584
     RTS(C) Sent:  333713
