Fri Oct  7 15:13:07 CST 2016
        ACK_send:	22051

   RetransmitRTS:	163
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2397
 dead_lock(CTSC):	2057

minSendTime:	3.58　mS
avgSendTime:	5.26　mS

       avg_whole:	0.14
       max_whole:	3
   RTS_fail_rate:	0.68%
 RTS_refuse_rate:	7.66%
    RTS_CTS_rate:	91.71%
  DATA_fail_rate:	0.00%
all_success_rate:	97.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	10301
        CTS_recv:	7297
       CTSC_recv:	478
       DATA_send:	8142
        ACK_recv:	7774

     RTS(C)_recv:	10581
        CTS_send:	7045
       CTSC_send:	748
       DATA_recv:	7761
        ACK_send:	7761

   RetransmitRTS:	2075
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1233
 dead_lock(CTSC):	748

minSendTime:	3.63　mS
avgSendTime:	4.48　mS

       avg_whole:	0.10
       max_whole:	3
   RTS_fail_rate:	20.14%
 RTS_refuse_rate:	5.48%
    RTS_CTS_rate:	75.48%
  DATA_fail_rate:	0.00%
all_success_rate:	76.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	8222
        CTS_recv:	3592
       CTSC_recv:	0
       DATA_send:	3932
        ACK_recv:	3563

     RTS(C)_recv:	4213
        CTS_send:	4204
       CTSC_send:	0
       DATA_recv:	4202
        ACK_send:	4202

   RetransmitRTS:	3882
  RetransmitDATA:	29
      RTS droped:	53
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	65
   RTS_fail_rate:	47.21%
 RTS_refuse_rate:	17.24%
    RTS_CTS_rate:	43.69%
  DATA_fail_rate:	0.74%
all_success_rate:	45.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	32589
        CTS_recv:	7887
       CTSC_recv:	0
       DATA_send:	8390
        ACK_recv:	7648

     RTS(C)_recv:	6710
        CTS_send:	6695
       CTSC_send:	0
       DATA_recv:	6627
        ACK_send:	6627

   RetransmitRTS:	20580
  RetransmitDATA:	239
      RTS droped:	141
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	21.28　mS

       avg_whole:	0.87
       max_whole:	5
   RTS_fail_rate:	63.15%
 RTS_refuse_rate:	34.32%
    RTS_CTS_rate:	24.20%
  DATA_fail_rate:	2.85%
all_success_rate:	26.40%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	16380
        CTS_recv:	13935
       CTSC_recv:	352
       DATA_send:	14637
        ACK_recv:	14277

     RTS(C)_recv:	26414
        CTS_send:	13899
       CTSC_send:	615
       DATA_recv:	14272
        ACK_send:	14272

   RetransmitRTS:	1440
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	4328
 dead_lock(CTSC):	615

minSendTime:	3.63　mS
avgSendTime:	5.56　mS

       avg_whole:	0.71
       max_whole:	3
   RTS_fail_rate:	8.79%
 RTS_refuse_rate:	4.37%
    RTS_CTS_rate:	87.22%
  DATA_fail_rate:	0.00%
all_success_rate:	88.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	19454
        CTS_recv:	13240
       CTSC_recv:	1041
       DATA_send:	14649
        ACK_recv:	14275

     RTS(C)_recv:	19395
        CTS_send:	12719
       CTSC_send:	1610
       DATA_recv:	14272
        ACK_send:	14272

   RetransmitRTS:	4275
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2335
 dead_lock(CTSC):	1610

minSendTime:	3.63　mS
avgSendTime:	4.49　mS

       avg_whole:	0.31
       max_whole:	3
   RTS_fail_rate:	21.97%
 RTS_refuse_rate:	5.92%
    RTS_CTS_rate:	73.41%
  DATA_fail_rate:	0.01%
all_success_rate:	75.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	14768
        CTS_recv:	6677
       CTSC_recv:	0
       DATA_send:	7012
        ACK_recv:	6622

     RTS(C)_recv:	7670
        CTS_send:	7657
       CTSC_send:	0
       DATA_recv:	7651
        ACK_send:	7651

   RetransmitRTS:	6819
  RetransmitDATA:	55
      RTS droped:	64
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	65
   RTS_fail_rate:	46.17%
 RTS_refuse_rate:	16.00%
    RTS_CTS_rate:	45.21%
  DATA_fail_rate:	0.78%
all_success_rate:	47.88%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:3 ---
num_nodes is set 13

--------------------------NODE: 0--------------------
     RTS(C)_send:	17934
        CTS_recv:	4016
       CTSC_recv:	0
       DATA_send:	4349
        ACK_recv:	3935

     RTS(C)_recv:	3738
        CTS_send:	3720
       CTSC_send:	0
       DATA_recv:	3683
        ACK_send:	3683

   RetransmitRTS:	10901
  RetransmitDATA:	81
      RTS droped:	73
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	20.40　mS

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	60.78%
 RTS_refuse_rate:	42.90%
    RTS_CTS_rate:	22.39%
  DATA_fail_rate:	1.86%
all_success_rate:	25.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	12615
        CTS_recv:	6920
       CTSC_recv:	728
       DATA_send:	7888
        ACK_recv:	7611

     RTS(C)_recv:	16359
        CTS_send:	6513
       CTSC_send:	1219
       DATA_recv:	7616
        ACK_send:	7616

   RetransmitRTS:	3642
  RetransmitDATA:	34
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	3449
 dead_lock(CTSC):	1219

minSendTime:	3.63　mS
avgSendTime:	8.80　mS

       avg_whole:	0.17
       max_whole:	3
   RTS_fail_rate:	28.87%
 RTS_refuse_rate:	14.77%
    RTS_CTS_rate:	60.63%
  DATA_fail_rate:	0.43%
all_success_rate:	66.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	12614
        CTS_recv:	4878
       CTSC_recv:	2823
       DATA_send:	7897
        ACK_recv:	7608

     RTS(C)_recv:	12294
        CTS_send:	5209
       CTSC_send:	2465
       DATA_recv:	7606
        ACK_send:	7606

   RetransmitRTS:	3384
  RetransmitDATA:	81
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2330
 dead_lock(CTSC):	2465

minSendTime:	3.58　mS
avgSendTime:	10.29　mS

       avg_whole:	0.11
       max_whole:	3
   RTS_fail_rate:	26.83%
 RTS_refuse_rate:	16.57%
    RTS_CTS_rate:	61.05%
  DATA_fail_rate:	1.03%
all_success_rate:	67.44%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	29361
        CTS_recv:	10400
       CTSC_recv:	7505
       DATA_send:	18019
        ACK_recv:	17804

     RTS(C)_recv:	29682
        CTS_send:	11871
       CTSC_send:	6231
       DATA_recv:	17805
        ACK_send:	17805

   RetransmitRTS:	7078
  RetransmitDATA:	7
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	5441
 dead_lock(CTSC):	6231

minSendTime:	3.58　mS
avgSendTime:	6.96　mS

       avg_whole:	0.22
       max_whole:	3
   RTS_fail_rate:	24.11%
 RTS_refuse_rate:	19.65%
    RTS_CTS_rate:	60.98%
  DATA_fail_rate:	0.04%
all_success_rate:	70.94%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	12708
        CTS_recv:	5586
       CTSC_recv:	2096
       DATA_send:	7852
        ACK_recv:	7608

     RTS(C)_recv:	11557
        CTS_send:	5757
       CTSC_send:	1993
       DATA_recv:	7605
        ACK_send:	7605

   RetransmitRTS:	3375
  RetransmitDATA:	48
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2075
 dead_lock(CTSC):	1993

minSendTime:	3.58　mS
avgSendTime:	5.39　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	26.56%
 RTS_refuse_rate:	17.69%
    RTS_CTS_rate:	60.45%
  DATA_fail_rate:	0.61%
all_success_rate:	67.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	12826
        CTS_recv:	7167
       CTSC_recv:	535
       DATA_send:	7968
        ACK_recv:	7606

     RTS(C)_recv:	10307
        CTS_send:	6592
       CTSC_send:	1132
       DATA_recv:	7667
        ACK_send:	7667

   RetransmitRTS:	3910
  RetransmitDATA:	95
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1324
 dead_lock(CTSC):	1132

minSendTime:	3.63　mS
avgSendTime:	4.56　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.48%
 RTS_refuse_rate:	13.62%
    RTS_CTS_rate:	60.05%
  DATA_fail_rate:	1.19%
all_success_rate:	64.03%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7456
        CTS_recv:	3762
       CTSC_recv:	0
       DATA_send:	3920
        ACK_recv:	3739

     RTS(C)_recv:	3938
        CTS_send:	3931
       CTSC_send:	0
       DATA_recv:	3928
        ACK_send:	3928

   RetransmitRTS:	2903
  RetransmitDATA:	23
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.02
       max_whole:	65
   RTS_fail_rate:	38.94%
 RTS_refuse_rate:	17.37%
    RTS_CTS_rate:	50.46%
  DATA_fail_rate:	0.59%
all_success_rate:	54.80%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	24460
        CTS_recv:	5486
       CTSC_recv:	0
       DATA_send:	5816
        ACK_recv:	5379

     RTS(C)_recv:	4913
        CTS_send:	4889
       CTSC_send:	0
       DATA_recv:	4838
        ACK_send:	4838

   RetransmitRTS:	14915
  RetransmitDATA:	107
      RTS droped:	82
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.63　mS
avgSendTime:	20.76　mS

       avg_whole:	0.32
       max_whole:	5
   RTS_fail_rate:	60.98%
 RTS_refuse_rate:	42.52%
    RTS_CTS_rate:	22.43%
  DATA_fail_rate:	1.84%
all_success_rate:	25.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	16992
        CTS_recv:	9276
       CTSC_recv:	1001
       DATA_send:	10521
        ACK_recv:	10201

     RTS(C)_recv:	22312
        CTS_send:	8711
       CTSC_send:	1664
       DATA_recv:	10216
        ACK_send:	10216

   RetransmitRTS:	4946
  RetransmitDATA:	64
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	4707
 dead_lock(CTSC):	1664

minSendTime:	3.63　mS
avgSendTime:	8.69　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	29.11%
 RTS_refuse_rate:	14.69%
    RTS_CTS_rate:	60.48%
  DATA_fail_rate:	0.61%
all_success_rate:	65.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	17137
        CTS_recv:	6447
       CTSC_recv:	3862
       DATA_send:	10499
        ACK_recv:	10200

     RTS(C)_recv:	16571
        CTS_send:	6945
       CTSC_send:	3351
       DATA_recv:	10199
        ACK_send:	10199

   RetransmitRTS:	4666
  RetransmitDATA:	90
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3137
 dead_lock(CTSC):	3351

minSendTime:	3.58　mS
avgSendTime:	10.20　mS

       avg_whole:	0.06
       max_whole:	3
   RTS_fail_rate:	27.23%
 RTS_refuse_rate:	17.34%
    RTS_CTS_rate:	60.16%
  DATA_fail_rate:	0.86%
all_success_rate:	67.26%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	17385
        CTS_recv:	7194
       CTSC_recv:	3088
       DATA_send:	10473
        ACK_recv:	10198

     RTS(C)_recv:	15964
        CTS_send:	7647
       CTSC_send:	2772
       DATA_recv:	10202
        ACK_send:	10202

   RetransmitRTS:	4659
  RetransmitDATA:	64
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	3057
 dead_lock(CTSC):	2772

minSendTime:	3.58　mS
avgSendTime:	5.41　mS

       avg_whole:	0.30
       max_whole:	3
   RTS_fail_rate:	26.80%
 RTS_refuse_rate:	19.20%
    RTS_CTS_rate:	59.14%
  DATA_fail_rate:	0.61%
all_success_rate:	67.39%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	17871
        CTS_recv:	9558
       CTSC_recv:	772
       DATA_send:	10574
        ACK_recv:	10204

     RTS(C)_recv:	14367
        CTS_send:	8649
       CTSC_send:	1669
       DATA_recv:	10238
        ACK_send:	10238

   RetransmitRTS:	5657
  RetransmitDATA:	126
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	2164
 dead_lock(CTSC):	1669

minSendTime:	3.63　mS
avgSendTime:	4.58　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	31.65%
 RTS_refuse_rate:	15.42%
    RTS_CTS_rate:	57.80%
  DATA_fail_rate:	1.19%
all_success_rate:	62.87%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	10700
        CTS_recv:	4912
       CTSC_recv:	0
       DATA_send:	5072
        ACK_recv:	4872

     RTS(C)_recv:	5385
        CTS_send:	5365
       CTSC_send:	0
       DATA_recv:	5365
        ACK_send:	5365

   RetransmitRTS:	4383
  RetransmitDATA:	40
      RTS droped:	20
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.04
       max_whole:	65
   RTS_fail_rate:	40.96%
 RTS_refuse_rate:	22.24%
    RTS_CTS_rate:	45.91%
  DATA_fail_rate:	0.79%
all_success_rate:	51.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:4 ---
num_nodes is set 17

--------------------------NODE: 0--------------------
     RTS(C)_send:	11534
        CTS_recv:	2635
       CTSC_recv:	0
       DATA_send:	2928
        ACK_recv:	2592

     RTS(C)_recv:	2371
        CTS_send:	2342
       CTSC_send:	0
       DATA_recv:	2317
        ACK_send:	2317

   RetransmitRTS:	6630
  RetransmitDATA:	43
      RTS droped:	33
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	3.65　mS
avgSendTime:	19.38　mS

       avg_whole:	0.29
       max_whole:	4
   RTS_fail_rate:	57.48%
 RTS_refuse_rate:	46.27%
    RTS_CTS_rate:	22.85%
  DATA_fail_rate:	1.47%
all_success_rate:	27.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	9333
        CTS_recv:	4382
       CTSC_recv:	521
       DATA_send:	5213
        ACK_recv:	4860

     RTS(C)_recv:	11002
        CTS_send:	4076
       CTSC_send:	896
       DATA_recv:	4909
        ACK_send:	4909

   RetransmitRTS:	3290
  RetransmitDATA:	39
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	2704
 dead_lock(CTSC):	896

minSendTime:	3.71　mS
avgSendTime:	9.95　mS

       avg_whole:	0.05
       max_whole:	3
   RTS_fail_rate:	35.25%
 RTS_refuse_rate:	18.86%
    RTS_CTS_rate:	52.53%
  DATA_fail_rate:	0.75%
all_success_rate:	57.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	8890
        CTS_recv:	3152
       CTSC_recv:	1751
       DATA_send:	5125
        ACK_recv:	4851

     RTS(C)_recv:	8488
        CTS_send:	3305
       CTSC_send:	1620
       DATA_recv:	4860
        ACK_send:	4860

   RetransmitRTS:	2523
  RetransmitDATA:	41
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1732
 dead_lock(CTSC):	1620

minSendTime:	3.58　mS
avgSendTime:	10.34　mS

       avg_whole:	0.04
       max_whole:	3
   RTS_fail_rate:	28.38%
 RTS_refuse_rate:	22.99%
    RTS_CTS_rate:	55.15%
  DATA_fail_rate:	0.80%
all_success_rate:	63.43%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	9460
        CTS_recv:	2707
       CTSC_recv:	2216
       DATA_send:	5077
        ACK_recv:	4851

     RTS(C)_recv:	8593
        CTS_send:	2970
       CTSC_send:	1965
       DATA_recv:	4851
        ACK_send:	4851

   RetransmitRTS:	3046
  RetransmitDATA:	22
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1890
 dead_lock(CTSC):	1965

minSendTime:	3.58　mS
avgSendTime:	9.87　mS

       avg_whole:	0.03
       max_whole:	3
   RTS_fail_rate:	32.20%
 RTS_refuse_rate:	23.25%
    RTS_CTS_rate:	52.04%
  DATA_fail_rate:	0.43%
all_success_rate:	59.72%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	27927
        CTS_recv:	8031
       CTSC_recv:	5954
       DATA_send:	14109
        ACK_recv:	13715

     RTS(C)_recv:	23691
        CTS_send:	8440
       CTSC_send:	5661
       DATA_recv:	13728
        ACK_send:	13728

   RetransmitRTS:	9988
  RetransmitDATA:	181
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	5584
 dead_lock(CTSC):	5661

minSendTime:	3.58　mS
avgSendTime:	8.44　mS

       avg_whole:	0.12
       max_whole:	4
   RTS_fail_rate:	35.76%
 RTS_refuse_rate:	22.04%
    RTS_CTS_rate:	50.08%
  DATA_fail_rate:	1.28%
all_success_rate:	56.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	8871
        CTS_recv:	3080
       CTSC_recv:	1819
       DATA_send:	5079
        ACK_recv:	4854

     RTS(C)_recv:	8046
        CTS_send:	3324
       CTSC_send:	1654
       DATA_recv:	4852
        ACK_send:	4852

   RetransmitRTS:	2432
  RetransmitDATA:	26
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1540
 dead_lock(CTSC):	1654

minSendTime:	3.58　mS
avgSendTime:	6.43　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	27.42%
 RTS_refuse_rate:	23.92%
    RTS_CTS_rate:	55.22%
  DATA_fail_rate:	0.51%
all_success_rate:	64.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	8207
        CTS_recv:	3878
       CTSC_recv:	1018
       DATA_send:	5095
        ACK_recv:	4853

     RTS(C)_recv:	6966
        CTS_send:	3913
       CTSC_send:	1027
       DATA_recv:	4864
        ACK_send:	4864

   RetransmitRTS:	2194
  RetransmitDATA:	32
      RTS droped:	8
     DATA droped:	0
  refuse(no CTS):	1016
 dead_lock(CTSC):	1027

minSendTime:	3.58　mS
avgSendTime:	4.98　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	26.73%
 RTS_refuse_rate:	18.58%
    RTS_CTS_rate:	59.66%
  DATA_fail_rate:	0.63%
all_success_rate:	66.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	7713
        CTS_recv:	4712
       CTSC_recv:	204
       DATA_send:	5130
        ACK_recv:	4865

     RTS(C)_recv:	5965
        CTS_send:	4381
       CTSC_send:	514
       DATA_recv:	4875
        ACK_send:	4875

   RetransmitRTS:	2203
  RetransmitDATA:	51
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	497
 dead_lock(CTSC):	514

minSendTime:	3.63　mS
avgSendTime:	4.46　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	28.56%
 RTS_refuse_rate:	10.78%
    RTS_CTS_rate:	63.74%
  DATA_fail_rate:	0.99%
all_success_rate:	66.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	3941
        CTS_recv:	2347
       CTSC_recv:	0
       DATA_send:	2488
        ACK_recv:	2341

