Fri Oct  7 22:13:49 CST 2016
  RetransmitDATA:	152
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	853
 dead_lock(CTSC):	552

	 minSendTime:	3.63　mS
	 avgSendTime:	4.56　mS

  	  avg_length:	0.107161138129

   RTS_fail_rate:	0.22%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.78%
  DATA_fail_rate:	0.52%
all_success_rate:	97.69%


--------------------------NODE: 3--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	18655
        ACK_recv:	9664

     RTS(C)_recv:	18749
        CTS_send:	18723
       CTSC_send:	0
       DATA_recv:	19183
        ACK_send:	19183

   RetransmitRTS:	0
  RetransmitDATA:	7776
      RTS droped:	0
     DATA droped:	476
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	2.289142577463

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	41.68%
all_success_rate:	51.80%


--- Hop Node Number:5 ---
num_nodes is set 5

--------------------------NODE: 0--------------------
     RTS(C)_send:	55693
        CTS_recv:	14570
       CTSC_recv:	0
       DATA_send:	14587
        ACK_recv:	13323

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	13799
        ACK_send:	13799

   RetransmitRTS:	34223
  RetransmitDATA:	1255
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.41　mS

  	  avg_length:	0.992794140291

   RTS_fail_rate:	61.45%
 RTS_refuse_rate:	32.14%
    RTS_CTS_rate:	26.16%
  DATA_fail_rate:	8.60%
all_success_rate:	27.30%


--------------------------NODE: 1--------------------
     RTS(C)_send:	16719
        CTS_recv:	12602
       CTSC_recv:	714
       DATA_send:	27173
        ACK_recv:	26546

     RTS(C)_recv:	34308
        CTS_send:	14570
       CTSC_send:	0
       DATA_recv:	26547
        ACK_send:	26547

   RetransmitRTS:	2364
  RetransmitDATA:	616
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	7880
 dead_lock(CTSC):	0

	 minSendTime:	3.90　mS
	 avgSendTime:	5.41　mS

  	  avg_length:	0.043625560997

   RTS_fail_rate:	14.14%
 RTS_refuse_rate:	7.24%
    RTS_CTS_rate:	79.65%
  DATA_fail_rate:	2.27%
all_success_rate:	89.87%


--------------------------NODE: 2--------------------
     RTS(C)_send:	14775
        CTS_recv:	11176
       CTSC_recv:	2142
       DATA_send:	26648
        ACK_recv:	26547

     RTS(C)_recv:	15548
        CTS_send:	12602
       CTSC_send:	714
       DATA_recv:	26548
        ACK_send:	26548

   RetransmitRTS:	1164
  RetransmitDATA:	89
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1056
 dead_lock(CTSC):	714

	 minSendTime:	3.58　mS
	 avgSendTime:	5.42　mS

  	  avg_length:	0.100302841803

   RTS_fail_rate:	7.88%
 RTS_refuse_rate:	2.15%
    RTS_CTS_rate:	90.14%
  DATA_fail_rate:	0.33%
all_success_rate:	95.45%


--------------------------NODE: 3--------------------
     RTS(C)_send:	13377
        CTS_recv:	13315
       CTSC_recv:	0
       DATA_send:	32200
        ACK_recv:	26547

     RTS(C)_recv:	14740
        CTS_send:	11176
       CTSC_send:	2143
       DATA_recv:	26548
        ACK_send:	26548

   RetransmitRTS:	62
  RetransmitDATA:	5634
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1383
 dead_lock(CTSC):	2143

	 minSendTime:	3.63　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.058084823142

   RTS_fail_rate:	0.46%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.54%
  DATA_fail_rate:	17.50%
all_success_rate:	82.29%


--------------------------NODE: 4--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	16653
        ACK_recv:	13225

     RTS(C)_recv:	13354
        CTS_send:	13315
       CTSC_send:	0
       DATA_recv:	13322
        ACK_send:	13322

   RetransmitRTS:	0
  RetransmitDATA:	3408
      RTS droped:	0
     DATA droped:	5
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.017361168490

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	20.46%
all_success_rate:	79.42%


--- Hop Node Number:6 ---
num_nodes is set 6

--------------------------NODE: 0--------------------
     RTS(C)_send:	52703
        CTS_recv:	12737
       CTSC_recv:	0
       DATA_send:	12760
        ACK_recv:	12360

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	12572
        ACK_send:	12572

   RetransmitRTS:	31168
  RetransmitDATA:	382
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	17.86　mS

  	  avg_length:	0.992121968819

   RTS_fail_rate:	59.14%
 RTS_refuse_rate:	40.85%
    RTS_CTS_rate:	24.17%
  DATA_fail_rate:	2.99%
all_success_rate:	28.14%


--------------------------NODE: 1--------------------
     RTS(C)_send:	26701
        CTS_recv:	10812
       CTSC_recv:	2259
       DATA_send:	25798
        ACK_recv:	24707

     RTS(C)_recv:	33611
        CTS_send:	12737
       CTSC_send:	0
       DATA_recv:	25196
        ACK_send:	25196

   RetransmitRTS:	11269
  RetransmitDATA:	1073
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	10434
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.30　mS

  	  avg_length:	0.204007044716

   RTS_fail_rate:	42.20%
 RTS_refuse_rate:	15.30%
    RTS_CTS_rate:	48.95%
  DATA_fail_rate:	4.16%
all_success_rate:	66.65%


--------------------------NODE: 2--------------------
     RTS(C)_send:	15077
        CTS_recv:	9329
       CTSC_recv:	3029
       DATA_send:	25320
        ACK_recv:	24707

     RTS(C)_recv:	20038
        CTS_send:	10812
       CTSC_send:	2259
       DATA_recv:	24708
        ACK_send:	24708

   RetransmitRTS:	2159
  RetransmitDATA:	600
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2531
 dead_lock(CTSC):	2259

	 minSendTime:	3.58　mS
	 avgSendTime:	6.95　mS

  	  avg_length:	0.178860973142

   RTS_fail_rate:	14.32%
 RTS_refuse_rate:	4.34%
    RTS_CTS_rate:	81.97%
  DATA_fail_rate:	2.37%
all_success_rate:	89.91%


--------------------------NODE: 3--------------------
     RTS(C)_send:	12707
        CTS_recv:	11225
       CTSC_recv:	1143
       DATA_send:	30381
        ACK_recv:	24708

     RTS(C)_recv:	14443
        CTS_send:	9329
       CTSC_send:	3029
       DATA_recv:	24708
        ACK_send:	24708

   RetransmitRTS:	252
  RetransmitDATA:	5659
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1650
 dead_lock(CTSC):	3029

	 minSendTime:	3.63　mS
	 avgSendTime:	4.84　mS

  	  avg_length:	0.084770317611

   RTS_fail_rate:	1.98%
 RTS_refuse_rate:	0.70%
    RTS_CTS_rate:	97.33%
  DATA_fail_rate:	18.63%
all_success_rate:	80.66%


--------------------------NODE: 4--------------------
     RTS(C)_send:	12390
        CTS_recv:	12352
       CTSC_recv:	0
       DATA_send:	29144
        ACK_recv:	24708

     RTS(C)_recv:	12660
        CTS_send:	11234
       CTSC_send:	1147
       DATA_recv:	24709
        ACK_send:	24709

   RetransmitRTS:	38
  RetransmitDATA:	4421
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	220
 dead_lock(CTSC):	1147

	 minSendTime:	3.63　mS
	 avgSendTime:	4.32　mS

  	  avg_length:	0.015130387092

   RTS_fail_rate:	0.31%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.69%
  DATA_fail_rate:	15.17%
all_success_rate:	84.67%


--------------------------NODE: 5--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	14242
        ACK_recv:	12352

     RTS(C)_recv:	12368
        CTS_send:	12352
       CTSC_send:	0
       DATA_recv:	12357
        ACK_send:	12357

   RetransmitRTS:	0
  RetransmitDATA:	1883
      RTS droped:	0
     DATA droped:	2
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.004464100178

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	13.22%
all_success_rate:	86.73%


--- Hop Node Number:7 ---
num_nodes is set 7

--------------------------NODE: 0--------------------
     RTS(C)_send:	50407
        CTS_recv:	12357
       CTSC_recv:	0
       DATA_send:	12440
        ACK_recv:	11474

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	11877
        ACK_send:	11877

   RetransmitRTS:	30426
  RetransmitDATA:	886
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	19.31　mS

  	  avg_length:	0.967966446580

   RTS_fail_rate:	60.36%
 RTS_refuse_rate:	38.16%
    RTS_CTS_rate:	24.51%
  DATA_fail_rate:	7.12%
all_success_rate:	26.77%


--------------------------NODE: 1--------------------
     RTS(C)_send:	23004
        CTS_recv:	9387
       CTSC_recv:	2333
       DATA_send:	23738
        ACK_recv:	22883

     RTS(C)_recv:	34237
        CTS_send:	12357
       CTSC_send:	0
       DATA_recv:	23068
        ACK_send:	23068

   RetransmitRTS:	7735
  RetransmitDATA:	792
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	9016
 dead_lock(CTSC):	0

	 minSendTime:	3.65　mS
	 avgSendTime:	7.33　mS

  	  avg_length:	0.146057149912

   RTS_fail_rate:	33.62%
 RTS_refuse_rate:	23.24%
    RTS_CTS_rate:	50.95%
  DATA_fail_rate:	3.34%
all_success_rate:	72.71%


--------------------------NODE: 2--------------------
     RTS(C)_send:	20479
        CTS_recv:	8939
       CTSC_recv:	3090
       DATA_send:	23846
        ACK_recv:	22882

     RTS(C)_recv:	18345
        CTS_send:	9387
       CTSC_send:	2333
       DATA_recv:	23073
        ACK_send:	23073

   RetransmitRTS:	7738
  RetransmitDATA:	918
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	3809
 dead_lock(CTSC):	2333

	 minSendTime:	3.63　mS
	 avgSendTime:	8.88　mS

  	  avg_length:	0.280843682001

   RTS_fail_rate:	37.79%
 RTS_refuse_rate:	5.59%
    RTS_CTS_rate:	58.74%
  DATA_fail_rate:	3.85%
all_success_rate:	72.45%


--------------------------NODE: 3--------------------
     RTS(C)_send:	12138
        CTS_recv:	9910
       CTSC_recv:	1564
       DATA_send:	27541
        ACK_recv:	22882

     RTS(C)_recv:	16168
        CTS_send:	8939
       CTSC_send:	3090
       DATA_recv:	22882
        ACK_send:	22882

   RetransmitRTS:	522
  RetransmitDATA:	4624
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1661
 dead_lock(CTSC):	3090

	 minSendTime:	3.63　mS
	 avgSendTime:	5.48　mS

  	  avg_length:	0.105798363483

   RTS_fail_rate:	4.30%
 RTS_refuse_rate:	1.22%
    RTS_CTS_rate:	94.53%
  DATA_fail_rate:	16.79%
all_success_rate:	81.54%


--------------------------NODE: 4--------------------
     RTS(C)_send:	11594
        CTS_recv:	10757
       CTSC_recv:	705
       DATA_send:	27035
        ACK_recv:	22882

     RTS(C)_recv:	11973
        CTS_send:	9925
       CTSC_send:	1565
       DATA_recv:	22882
        ACK_send:	22882

   RetransmitRTS:	108
  RetransmitDATA:	4117
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	297
 dead_lock(CTSC):	1565

	 minSendTime:	3.63　mS
	 avgSendTime:	4.49　mS

  	  avg_length:	0.029355979732

   RTS_fail_rate:	0.93%
 RTS_refuse_rate:	0.21%
    RTS_CTS_rate:	98.86%
  DATA_fail_rate:	15.23%
all_success_rate:	84.30%


--------------------------NODE: 5--------------------
     RTS(C)_send:	11488
        CTS_recv:	11460
       CTSC_recv:	0
       DATA_send:	26139
        ACK_recv:	22882

     RTS(C)_recv:	11565
        CTS_send:	10762
       CTSC_send:	705
       DATA_recv:	22883
        ACK_send:	22883

   RetransmitRTS:	28
  RetransmitDATA:	3219
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	62
 dead_lock(CTSC):	705

	 minSendTime:	3.63　mS
	 avgSendTime:	4.28　mS

  	  avg_length:	0.007199277569

   RTS_fail_rate:	0.24%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.76%
  DATA_fail_rate:	12.31%
all_success_rate:	87.45%


--------------------------NODE: 6--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	12317
        ACK_recv:	11420

     RTS(C)_recv:	11477
        CTS_send:	11460
       CTSC_send:	0
       DATA_recv:	11463
        ACK_send:	11463

   RetransmitRTS:	0
  RetransmitDATA:	892
      RTS droped:	0
     DATA droped:	1
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.001324867602

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	7.24%
all_success_rate:	92.72%


--- Hop Node Number:8 ---
num_nodes is set 8

--------------------------NODE: 0--------------------
     RTS(C)_send:	44773
        CTS_recv:	10849
       CTSC_recv:	0
       DATA_send:	11012
        ACK_recv:	10293

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	10648
        ACK_send:	10648

   RetransmitRTS:	26482
  RetransmitDATA:	558
      RTS droped:	56
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.85　mS

  	  avg_length:	0.889475701318

   RTS_fail_rate:	59.15%
 RTS_refuse_rate:	40.69%
    RTS_CTS_rate:	24.23%
  DATA_fail_rate:	5.07%
all_success_rate:	27.45%


--------------------------NODE: 1--------------------
     RTS(C)_send:	22843
        CTS_recv:	8790
       CTSC_recv:	1873
       DATA_send:	21510
        ACK_recv:	20610

     RTS(C)_recv:	30947
        CTS_send:	10849
       CTSC_send:	0
       DATA_recv:	20931
        ACK_send:	20931

   RetransmitRTS:	9410
  RetransmitDATA:	786
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	8692
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.38　mS

  	  avg_length:	0.168290482574

   RTS_fail_rate:	41.19%
 RTS_refuse_rate:	20.62%
    RTS_CTS_rate:	46.68%
  DATA_fail_rate:	3.65%
all_success_rate:	66.66%


--------------------------NODE: 2--------------------
     RTS(C)_send:	18150
        CTS_recv:	7691
       CTSC_recv:	2821
       DATA_send:	21343
        ACK_recv:	20611

     RTS(C)_recv:	17301
        CTS_send:	8790
       CTSC_send:	1873
       DATA_recv:	20727
        ACK_send:	20727

   RetransmitRTS:	5911
  RetransmitDATA:	646
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2919
 dead_lock(CTSC):	1873

	 minSendTime:	3.58　mS
	 avgSendTime:	8.24　mS

  	  avg_length:	0.197790757671

   RTS_fail_rate:	32.57%
 RTS_refuse_rate:	14.11%
    RTS_CTS_rate:	57.92%
  DATA_fail_rate:	3.03%
all_success_rate:	75.63%


--------------------------NODE: 3--------------------
     RTS(C)_send:	16016
        CTS_recv:	8565
       CTSC_recv:	2248
       DATA_send:	24377
        ACK_recv:	20611

     RTS(C)_recv:	14571
        CTS_send:	7691
       CTSC_send:	2821
       DATA_recv:	20748
        ACK_send:	20748

   RetransmitRTS:	4793
  RetransmitDATA:	3689
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2370
 dead_lock(CTSC):	2821

	 minSendTime:	3.63　mS
	 avgSendTime:	7.65　mS

  	  avg_length:	0.206878696216

   RTS_fail_rate:	29.93%
 RTS_refuse_rate:	3.65%
    RTS_CTS_rate:	67.51%
  DATA_fail_rate:	15.13%
all_success_rate:	70.66%


--------------------------NODE: 4--------------------
     RTS(C)_send:	10588
        CTS_recv:	9031
       CTSC_recv:	1245
       DATA_send:	24113
        ACK_recv:	20612

     RTS(C)_recv:	13352
        CTS_send:	8689
       CTSC_send:	2261
       DATA_recv:	20612
        ACK_send:	20612

   RetransmitRTS:	267
  RetransmitDATA:	3431
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	710
 dead_lock(CTSC):	2261

	 minSendTime:	3.63　mS
	 avgSendTime:	5.07　mS

  	  avg_length:	0.052494254699

   RTS_fail_rate:	2.52%
 RTS_refuse_rate:	0.44%
    RTS_CTS_rate:	97.05%
  DATA_fail_rate:	14.23%
all_success_rate:	84.54%


--------------------------NODE: 5--------------------
     RTS(C)_send:	10363
        CTS_recv:	9711
       CTSC_recv:	562
       DATA_send:	23948
        ACK_recv:	20611

     RTS(C)_recv:	10499
        CTS_send:	9037
       CTSC_send:	1245
       DATA_recv:	20612
        ACK_send:	20612

   RetransmitRTS:	78
  RetransmitDATA:	3269
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	79
 dead_lock(CTSC):	1245

	 minSendTime:	3.63　mS
	 avgSendTime:	4.40　mS

  	  avg_length:	0.016813987985

   RTS_fail_rate:	0.75%
 RTS_refuse_rate:	0.12%
    RTS_CTS_rate:	99.13%
  DATA_fail_rate:	13.65%
all_success_rate:	85.79%


--------------------------NODE: 6--------------------
     RTS(C)_send:	10291
        CTS_recv:	10271
       CTSC_recv:	0
       DATA_send:	23268
        ACK_recv:	20611

     RTS(C)_recv:	10328
        CTS_send:	9715
       CTSC_send:	562
       DATA_recv:	20611
        ACK_send:	20611

   RetransmitRTS:	20
  RetransmitDATA:	2590
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	29
 dead_lock(CTSC):	562

	 minSendTime:	3.63　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.005302540060

   RTS_fail_rate:	0.19%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	99.81%
  DATA_fail_rate:	11.13%
all_success_rate:	88.50%


--------------------------NODE: 7--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	10882
        ACK_recv:	10338

     RTS(C)_recv:	10281
        CTS_send:	10271
       CTSC_send:	0
       DATA_recv:	10273
        ACK_send:	10273

   RetransmitRTS:	0
  RetransmitDATA:	543
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

  	  avg_length:	0.000089093552

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	4.99%
all_success_rate:	95.00%


--- Hop Node Number:9 ---
num_nodes is set 9

--------------------------NODE: 0--------------------
     RTS(C)_send:	42357
        CTS_recv:	10310
       CTSC_recv:	0
       DATA_send:	10509
        ACK_recv:	9723

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	10065
        ACK_send:	10065

   RetransmitRTS:	24711
  RetransmitDATA:	589
      RTS droped:	58
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	18.76　mS

  	  avg_length:	0.846988618144

   RTS_fail_rate:	58.34%
 RTS_refuse_rate:	41.57%
    RTS_CTS_rate:	24.34%
  DATA_fail_rate:	5.60%
all_success_rate:	27.61%


--------------------------NODE: 1--------------------
     RTS(C)_send:	22165
        CTS_recv:	8392
       CTSC_recv:	1666
       DATA_send:	20355
        ACK_recv:	19438

     RTS(C)_recv:	29403
        CTS_send:	10310
       CTSC_send:	0
       DATA_recv:	19738
        ACK_send:	19738

   RetransmitRTS:	9281
  RetransmitDATA:	748
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	8423
 dead_lock(CTSC):	0

	 minSendTime:	3.63　mS
	 avgSendTime:	8.40　mS

  	  avg_length:	0.159052343176

   RTS_fail_rate:	41.87%
 RTS_refuse_rate:	21.93%
    RTS_CTS_rate:	45.38%
  DATA_fail_rate:	3.67%
all_success_rate:	65.59%


--------------------------NODE: 2--------------------
     RTS(C)_send:	17676
        CTS_recv:	7432
       CTSC_recv:	2491
       DATA_send:	20160
        ACK_recv:	19438

     RTS(C)_recv:	16695
        CTS_send:	8392
       CTSC_send:	1666
       DATA_recv:	19665
        ACK_send:	19665

   RetransmitRTS:	6376
  RetransmitDATA:	609
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	2997
 dead_lock(CTSC):	1666

	 minSendTime:	3.58　mS
	 avgSendTime:	8.67　mS

  	  avg_length:	0.209437454596

   RTS_fail_rate:	36.07%
 RTS_refuse_rate:	12.19%
    RTS_CTS_rate:	56.14%
  DATA_fail_rate:	3.02%
all_success_rate:	73.25%


--------------------------NODE: 3--------------------
     RTS(C)_send:	14402
        CTS_recv:	7587
       CTSC_recv:	2384
       DATA_send:	23062
        ACK_recv:	19437

     RTS(C)_recv:	14011
        CTS_send:	7432
       CTSC_send:	2491
       DATA_recv:	19575
        ACK_send:	19575

   RetransmitRTS:	3752
  RetransmitDATA:	3523
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	1989
 dead_lock(CTSC):	2491

	 minSendTime:	3.58　mS
	 avgSendTime:	7.09　mS

  	  avg_length:	0.193563994552

   RTS_fail_rate:	26.05%
 RTS_refuse_rate:	6.38%
    RTS_CTS_rate:	69.23%
  DATA_fail_rate:	15.28%
all_success_rate:	72.49%


--------------------------NODE: 4--------------------
     RTS(C)_send:	13252
        CTS_recv:	8071
       CTSC_recv:	1904
       DATA_send:	22952
        ACK_recv:	19436

     RTS(C)_recv:	12135
        CTS_send:	7660
       CTSC_send:	2401
       DATA_recv:	19584
        ACK_send:	19584

   RetransmitRTS:	3131
  RetransmitDATA:	3427
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	999
 dead_lock(CTSC):	2401

	 minSendTime:	3.63　mS
	 avgSendTime:	6.51　mS

  	  avg_length:	0.135664490579

