Fri Oct  7 16:12:08 CST 2016
        stopTime:  107
        sentPkts:  977
  max seqno sent:  955
      Tcp retxed:  22
    receivedPkts:  959
  receivedUnique:  953
   avgTput[kbps]:  36.6905
    avgDelay[ms]:  158.257
 max ACKed Seqno:  828
       ACKs sent:  960
   ACKs received:  895
     RTS(C) Sent:  60076

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  3
        stopTime:  107
        sentPkts:  536
  max seqno sent:  520
      Tcp retxed:  16
    receivedPkts:  525
  receivedUnique:  520
   avgTput[kbps]:  20.4649
    avgDelay[ms]:  163.654
 max ACKed Seqno:  513
       ACKs sent:  526
   ACKs received:  509
     RTS(C) Sent:  60076

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  81
        sentPkts:  307
  max seqno sent:  285
      Tcp retxed:  22
    receivedPkts:  294
  receivedUnique:  280
   avgTput[kbps]:  14.279
    avgDelay[ms]:  168.288
 max ACKed Seqno:  280
       ACKs sent:  295
   ACKs received:  262
     RTS(C) Sent:  36529

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  3
        stopTime:  86
        sentPkts:  527
  max seqno sent:  510
      Tcp retxed:  17
    receivedPkts:  517
  receivedUnique:  510
   avgTput[kbps]:  24.9955
    avgDelay[ms]:  176.884
 max ACKed Seqno:  502
       ACKs sent:  518
   ACKs received:  501
     RTS(C) Sent:  36529
