Wed Nov  9 12:54:30 CST 2016
     RTS(C) Sent:  183222

--- Hop Node Number:13 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  300
        sentPkts:  4863
  max seqno sent:  4570
      Tcp retxed:  293
    receivedPkts:  4584
  receivedUnique:  4563
   avgTput[kbps]:  62.5547
    avgDelay[ms]:  166.346
 max ACKed Seqno:  4557
       ACKs sent:  4585
   ACKs received:  4566
     RTS(C) Sent:  167486

          flowID:  1
         srcNode:  27
        destNode:  52
       startTime:  3
        stopTime:  295
        sentPkts:  363
  max seqno sent:  323
      Tcp retxed:  40
    receivedPkts:  306
  receivedUnique:  306
   avgTput[kbps]:  4.28663
    avgDelay[ms]:  181.657
 max ACKed Seqno:  196
       ACKs sent:  307
   ACKs received:  304
     RTS(C) Sent:  167486

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  299
        sentPkts:  4121
  max seqno sent:  3953
      Tcp retxed:  168
    receivedPkts:  3957
  receivedUnique:  3952
   avgTput[kbps]:  54.1882
    avgDelay[ms]:  147.489
 max ACKed Seqno:  3952
       ACKs sent:  3958
   ACKs received:  3956
     RTS(C) Sent:  140001

          flowID:  1
         srcNode:  29
        destNode:  56
       startTime:  3
        stopTime:  294
        sentPkts:  312
  max seqno sent:  273
      Tcp retxed:  39
    receivedPkts:  254
  receivedUnique:  254
   avgTput[kbps]:  3.5716
    avgDelay[ms]:  198.086
 max ACKed Seqno:  146
       ACKs sent:  255
   ACKs received:  255
     RTS(C) Sent:  140001

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  30
       startTime:  1
        stopTime:  299
        sentPkts:  2697
  max seqno sent:  2308
      Tcp retxed:  389
    receivedPkts:  2362
  receivedUnique:  2298
   avgTput[kbps]:  31.5459
    avgDelay[ms]:  355.473
 max ACKed Seqno:  2181
       ACKs sent:  2363
   ACKs received:  2357
     RTS(C) Sent:  105625

          flowID:  1
         srcNode:  31
        destNode:  60
       startTime:  3
        stopTime:  298
        sentPkts:  391
  max seqno sent:  349
      Tcp retxed:  42
    receivedPkts:  332
  receivedUnique:  332
   avgTput[kbps]:  4.59984
    avgDelay[ms]:  167.21
 max ACKed Seqno:  222
       ACKs sent:  333
   ACKs received:  333
     RTS(C) Sent:  105625
