Fri Nov  4 00:54:56 CST 2016
     RTS(C)_send:	323
        CTS_recv:	147
       CTSC_recv:	0
       DATA_send:	772
forward_data_send:	146
backward_ack_send:	97
        ACK_recv:	326

     RTS(C)_recv:	157
        CTS_send:	152
       CTSC_send:	1
       DATA_recv:	435
        ACK_send:	435

   RTS_retransmit:	152
  DATA_retransmit:	42
backward_ack_retransmit:	39
forward_data_retransmit:	3

      RTS_drop:	13
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.69　mS
	 avgSendTime:	8.09　mS

  	  avg_length:	0.028652388207

RTS_per_forward_data:	2.21

    RTS_CTS_rate:	45.51%
all_success_rate:	35.28%

RTS_retransmit_rate:	47.06%
forward_data_retransmit_rate:	2.05%
RTS_drop_rate:	4.02%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	157
        CTS_recv:	92
       CTSC_recv:	0
       DATA_send:	726
forward_data_send:	92
backward_ack_send:	99
        ACK_recv:	289

     RTS(C)_recv:	100
        CTS_send:	99
       CTSC_send:	0
       DATA_recv:	270
        ACK_send:	270

   RTS_retransmit:	65
  DATA_retransmit:	34
backward_ack_retransmit:	34
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.44　mS

  	  avg_length:	0.000446426217

RTS_per_forward_data:	1.71

    RTS_CTS_rate:	58.60%
all_success_rate:	36.54%

RTS_retransmit_rate:	41.40%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	89
        CTS_recv:	75
       CTSC_recv:	0
       DATA_send:	643
forward_data_send:	75
backward_ack_send:	58
        ACK_recv:	216

     RTS(C)_recv:	77
        CTS_send:	77
       CTSC_send:	0
       DATA_recv:	197
        ACK_send:	197

   RTS_retransmit:	14
  DATA_retransmit:	24
backward_ack_retransmit:	24
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000460036640

RTS_per_forward_data:	1.19

    RTS_CTS_rate:	84.27%
all_success_rate:	32.88%

RTS_retransmit_rate:	15.73%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	111
        CTS_recv:	70
       CTSC_recv:	0
       DATA_send:	673
forward_data_send:	70
backward_ack_send:	100
        ACK_recv:	237

     RTS(C)_recv:	79
        CTS_send:	73
       CTSC_send:	0
       DATA_recv:	227
        ACK_send:	227

   RTS_retransmit:	41
  DATA_retransmit:	28
backward_ack_retransmit:	26
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	5.33　mS

  	  avg_length:	0.001147875380

RTS_per_forward_data:	1.59

    RTS_CTS_rate:	63.06%
all_success_rate:	33.19%

RTS_retransmit_rate:	36.94%
forward_data_retransmit_rate:	2.86%
RTS_drop_rate:	4.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	159
        CTS_recv:	106
       CTSC_recv:	0
       DATA_send:	758
forward_data_send:	106
backward_ack_send:	110
        ACK_recv:	316

     RTS(C)_recv:	112
        CTS_send:	110
       CTSC_send:	0
       DATA_recv:	312
        ACK_send:	312

   RTS_retransmit:	53
  DATA_retransmit:	38
backward_ack_retransmit:	38
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.72　mS

  	  avg_length:	0.000393278273

RTS_per_forward_data:	1.50

    RTS_CTS_rate:	66.67%
all_success_rate:	38.96%

RTS_retransmit_rate:	33.33%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	143
        CTS_recv:	106
       CTSC_recv:	1
       DATA_send:	766
forward_data_send:	107
backward_ack_send:	131
        ACK_recv:	270

     RTS(C)_recv:	120
        CTS_send:	102
       CTSC_send:	8
       DATA_recv:	310
        ACK_send:	310

   RTS_retransmit:	36
  DATA_retransmit:	86
backward_ack_retransmit:	86
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.71　mS
	 avgSendTime:	4.55　mS

  	  avg_length:	0.000574987627

RTS_per_forward_data:	1.34

    RTS_CTS_rate:	74.83%
all_success_rate:	33.67%

RTS_retransmit_rate:	25.17%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	194
        CTS_recv:	106
       CTSC_recv:	4
       DATA_send:	729
forward_data_send:	110
backward_ack_send:	95
        ACK_recv:	269

     RTS(C)_recv:	172
        CTS_send:	120
       CTSC_send:	1
       DATA_recv:	305
        ACK_send:	305

   RTS_retransmit:	70
  DATA_retransmit:	41
backward_ack_retransmit:	40
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	5.29　mS

  	  avg_length:	0.001320304501

RTS_per_forward_data:	1.76

    RTS_CTS_rate:	56.70%
all_success_rate:	33.67%

RTS_retransmit_rate:	36.08%
forward_data_retransmit_rate:	0.91%
RTS_drop_rate:	3.61%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	191
        CTS_recv:	144
       CTSC_recv:	0
       DATA_send:	755
forward_data_send:	144
backward_ack_send:	72
        ACK_recv:	324

     RTS(C)_recv:	151
        CTS_send:	146
       CTSC_send:	0
       DATA_recv:	354
        ACK_send:	354

   RTS_retransmit:	46
  DATA_retransmit:	39
backward_ack_retransmit:	39
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.001930032407

RTS_per_forward_data:	1.33

    RTS_CTS_rate:	75.39%
all_success_rate:	40.45%

RTS_retransmit_rate:	24.08%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	176
        CTS_recv:	107
       CTSC_recv:	0
       DATA_send:	738
forward_data_send:	107
backward_ack_send:	95
        ACK_recv:	277

     RTS(C)_recv:	120
        CTS_send:	115
       CTSC_send:	0
       DATA_recv:	281
        ACK_send:	281

   RTS_retransmit:	67
  DATA_retransmit:	49
backward_ack_retransmit:	49
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	5.10　mS

  	  avg_length:	0.000636182151

RTS_per_forward_data:	1.64

    RTS_CTS_rate:	60.80%
all_success_rate:	34.41%

RTS_retransmit_rate:	38.07%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.11%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	77
        CTS_recv:	60
       CTSC_recv:	1
       DATA_send:	606
forward_data_send:	60
backward_ack_send:	57
        ACK_recv:	169

     RTS(C)_recv:	65
        CTS_send:	59
       CTSC_send:	1
       DATA_recv:	186
        ACK_send:	186

   RTS_retransmit:	15
  DATA_retransmit:	35
backward_ack_retransmit:	34
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.74　mS

  	  avg_length:	0.000374516589

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	79.22%
all_success_rate:	27.21%

RTS_retransmit_rate:	19.48%
forward_data_retransmit_rate:	1.67%
RTS_drop_rate:	1.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	137
        CTS_recv:	94
       CTSC_recv:	0
       DATA_send:	722
forward_data_send:	94
backward_ack_send:	70
        ACK_recv:	267

     RTS(C)_recv:	100
        CTS_send:	100
       CTSC_send:	0
       DATA_recv:	228
        ACK_send:	228

   RTS_retransmit:	43
  DATA_retransmit:	55
backward_ack_retransmit:	55
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.42　mS

  	  avg_length:	0.001289981027

RTS_per_forward_data:	1.46

    RTS_CTS_rate:	68.61%
all_success_rate:	34.90%

RTS_retransmit_rate:	31.39%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	72
        CTS_recv:	51
       CTSC_recv:	0
       DATA_send:	579
forward_data_send:	51
backward_ack_send:	38
        ACK_recv:	161

     RTS(C)_recv:	54
        CTS_send:	54
       CTSC_send:	0
       DATA_recv:	132
        ACK_send:	132

   RTS_retransmit:	21
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000236121126

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.83%
all_success_rate:	26.83%

RTS_retransmit_rate:	29.17%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.17%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	136
        CTS_recv:	96
       CTSC_recv:	2
       DATA_send:	712
forward_data_send:	98
backward_ack_send:	101
        ACK_recv:	269

     RTS(C)_recv:	103
        CTS_send:	102
       CTSC_send:	1
       DATA_recv:	328
        ACK_send:	328

   RTS_retransmit:	27
  DATA_retransmit:	34
backward_ack_retransmit:	33
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	5.88　mS

  	  avg_length:	0.006661102395

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.06%
all_success_rate:	36.40%

RTS_retransmit_rate:	19.85%
forward_data_retransmit_rate:	1.02%
RTS_drop_rate:	2.21%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	140
        CTS_recv:	100
       CTSC_recv:	0
       DATA_send:	744
forward_data_send:	100
backward_ack_send:	114
        ACK_recv:	302

     RTS(C)_recv:	104
        CTS_send:	102
       CTSC_send:	0
       DATA_recv:	286
        ACK_send:	286

   RTS_retransmit:	38
  DATA_retransmit:	35
backward_ack_retransmit:	35
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.56　mS

  	  avg_length:	0.001502322434

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.43%
all_success_rate:	38.62%

RTS_retransmit_rate:	27.14%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	164
        CTS_recv:	98
       CTSC_recv:	0
       DATA_send:	741
forward_data_send:	98
backward_ack_send:	104
        ACK_recv:	278

     RTS(C)_recv:	115
        CTS_send:	114
       CTSC_send:	0
       DATA_recv:	362
        ACK_send:	362

   RTS_retransmit:	66
  DATA_retransmit:	50
backward_ack_retransmit:	48
forward_data_retransmit:	2

      RTS_drop:	9
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.90　mS
	 avgSendTime:	4.93　mS

  	  avg_length:	0.000185102588

RTS_per_forward_data:	1.67

    RTS_CTS_rate:	59.76%
all_success_rate:	34.45%

RTS_retransmit_rate:	40.24%
forward_data_retransmit_rate:	2.04%
RTS_drop_rate:	5.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	102
        CTS_recv:	53
       CTSC_recv:	0
       DATA_send:	605
forward_data_send:	53
backward_ack_send:	61
        ACK_recv:	166

     RTS(C)_recv:	57
        CTS_send:	57
       CTSC_send:	0
       DATA_recv:	227
        ACK_send:	227

   RTS_retransmit:	49
  DATA_retransmit:	28
backward_ack_retransmit:	28
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.74　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000288068238

RTS_per_forward_data:	1.92

    RTS_CTS_rate:	51.96%
all_success_rate:	25.38%

RTS_retransmit_rate:	48.04%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.86%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	122
        CTS_recv:	79
       CTSC_recv:	0
       DATA_send:	660
forward_data_send:	79
backward_ack_send:	71
        ACK_recv:	240

     RTS(C)_recv:	83
        CTS_send:	82
       CTSC_send:	0
       DATA_recv:	215
        ACK_send:	215

   RTS_retransmit:	43
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000169462584

RTS_per_forward_data:	1.54

    RTS_CTS_rate:	64.75%
all_success_rate:	34.14%

RTS_retransmit_rate:	35.25%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.92%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	94
        CTS_recv:	65
       CTSC_recv:	0
       DATA_send:	663
forward_data_send:	64
backward_ack_send:	85
        ACK_recv:	221

     RTS(C)_recv:	68
        CTS_send:	68
       CTSC_send:	0
       DATA_recv:	209
        ACK_send:	209

   RTS_retransmit:	29
  DATA_retransmit:	30
backward_ack_retransmit:	30
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.39　mS

  	  avg_length:	0.000501249755

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	69.15%
all_success_rate:	31.94%

RTS_retransmit_rate:	30.85%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	212
        CTS_recv:	127
       CTSC_recv:	0
       DATA_send:	776
forward_data_send:	128
backward_ack_send:	103
        ACK_recv:	334

     RTS(C)_recv:	136
        CTS_send:	135
       CTSC_send:	0
       DATA_recv:	326
        ACK_send:	326

   RTS_retransmit:	85
  DATA_retransmit:	38
backward_ack_retransmit:	38
forward_data_retransmit:	0

      RTS_drop:	12
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.55　mS

  	  avg_length:	0.000104716147

RTS_per_forward_data:	1.66

    RTS_CTS_rate:	59.91%
all_success_rate:	38.79%

RTS_retransmit_rate:	40.09%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.66%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	126
        CTS_recv:	85
       CTSC_recv:	2
       DATA_send:	668
forward_data_send:	87
backward_ack_send:	78
        ACK_recv:	232

     RTS(C)_recv:	89
        CTS_send:	89
       CTSC_send:	0
       DATA_recv:	233
        ACK_send:	233

   RTS_retransmit:	38
  DATA_retransmit:	32
backward_ack_retransmit:	32
forward_data_retransmit:	0

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	5.53　mS

  	  avg_length:	0.001162898724

RTS_per_forward_data:	1.45

    RTS_CTS_rate:	69.05%
all_success_rate:	32.86%

RTS_retransmit_rate:	30.16%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.97%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	190
        CTS_recv:	127
       CTSC_recv:	9
       DATA_send:	774
forward_data_send:	137
backward_ack_send:	128
        ACK_recv:	328

     RTS(C)_recv:	163
        CTS_send:	139
       CTSC_send:	5
       DATA_recv:	335
        ACK_send:	335

   RTS_retransmit:	50
  DATA_retransmit:	44
backward_ack_retransmit:	44
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.73　mS
	 avgSendTime:	5.08　mS

  	  avg_length:	0.001346404122

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	71.58%
all_success_rate:	39.81%

RTS_retransmit_rate:	26.32%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.16%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	146
        CTS_recv:	111
       CTSC_recv:	1
       DATA_send:	780
forward_data_send:	112
backward_ack_send:	139
        ACK_recv:	324

     RTS(C)_recv:	116
        CTS_send:	114
       CTSC_send:	0
       DATA_recv:	305
        ACK_send:	305

   RTS_retransmit:	33
  DATA_retransmit:	54
backward_ack_retransmit:	54
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.90　mS
	 avgSendTime:	4.59　mS

  	  avg_length:	0.000373997201

RTS_per_forward_data:	1.30

    RTS_CTS_rate:	76.71%
all_success_rate:	39.85%

RTS_retransmit_rate:	22.60%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	148
        CTS_recv:	98
       CTSC_recv:	1
       DATA_send:	706
forward_data_send:	99
backward_ack_send:	67
        ACK_recv:	261

     RTS(C)_recv:	124
        CTS_send:	108
       CTSC_send:	0
       DATA_recv:	236
        ACK_send:	236

   RTS_retransmit:	49
  DATA_retransmit:	43
backward_ack_retransmit:	43
forward_data_retransmit:	0

      RTS_drop:	7
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.43　mS

  	  avg_length:	0.000250778518

RTS_per_forward_data:	1.49

    RTS_CTS_rate:	66.89%
all_success_rate:	34.57%

RTS_retransmit_rate:	33.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.73%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	167
        CTS_recv:	104
       CTSC_recv:	0
       DATA_send:	691
forward_data_send:	104
backward_ack_send:	87
        ACK_recv:	274

     RTS(C)_recv:	115
        CTS_send:	109
       CTSC_send:	0
       DATA_recv:	309
        ACK_send:	309

   RTS_retransmit:	63
  DATA_retransmit:	15
backward_ack_retransmit:	15
forward_data_retransmit:	0

      RTS_drop:	9
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.46　mS

  	  avg_length:	0.000298501896

RTS_per_forward_data:	1.61

    RTS_CTS_rate:	62.28%
all_success_rate:	36.34%

RTS_retransmit_rate:	37.72%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	91
        CTS_recv:	69
       CTSC_recv:	0
       DATA_send:	688
forward_data_send:	69
backward_ack_send:	96
        ACK_recv:	207

     RTS(C)_recv:	80
        CTS_send:	73
       CTSC_send:	0
       DATA_recv:	229
        ACK_send:	229

   RTS_retransmit:	22
  DATA_retransmit:	66
backward_ack_retransmit:	66
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.90　mS
	 avgSendTime:	5.63　mS

  	  avg_length:	0.003879041588

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.82%
all_success_rate:	29.15%

RTS_retransmit_rate:	24.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	182
        CTS_recv:	138
       CTSC_recv:	0
       DATA_send:	801
forward_data_send:	138
backward_ack_send:	122
        ACK_recv:	370

     RTS(C)_recv:	144
        CTS_send:	144
       CTSC_send:	0
       DATA_recv:	350
        ACK_send:	350

   RTS_retransmit:	43
  DATA_retransmit:	27
backward_ack_retransmit:	27
forward_data_retransmit:	0

      RTS_drop:	6
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.34　mS

  	  avg_length:	0.000566378700

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.82%
all_success_rate:	43.84%

