Sat Nov  5 23:18:10 CST 2016
    receivedPkts:  5245
 receivedUniquePkts:  5168
   avgTput[kbps]:  70.8707
    avgDelay[ms]:  158.634
 max ACKed Seqno:  4136
       ACKs sent:  5247
   ACKs received:  5230
   avgPathLength:  20
       dropCount:  363
       totalSent:  10858
        dropRate:  0.0334316

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5702
  rt_request_cnt:  11150
    receivedPkts:  5205
 receivedUniquePkts:  5149
   avgTput[kbps]:  70.6213
    avgDelay[ms]:  221.018
 max ACKed Seqno:  2745
       ACKs sent:  5207
   ACKs received:  5142
   avgPathLength:  20
       dropCount:  557
       totalSent:  10911
        dropRate:  0.0510494

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5819
  rt_request_cnt:  11497
    receivedPkts:  5321
 receivedUniquePkts:  5266
   avgTput[kbps]:  72.2157
    avgDelay[ms]:  141.13
 max ACKed Seqno:  3069
       ACKs sent:  5323
   ACKs received:  5300
   avgPathLength:  20
       dropCount:  520
       totalSent:  11144
        dropRate:  0.0466619

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  6385
  rt_request_cnt:  12594
    receivedPkts:  5836
 receivedUniquePkts:  5738
   avgTput[kbps]:  78.6941
    avgDelay[ms]:  160.424
 max ACKed Seqno:  2839
       ACKs sent:  5838
   ACKs received:  5830
   avgPathLength:  20
       dropCount:  556
       totalSent:  12225
        dropRate:  0.0454806

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5033
  rt_request_cnt:  9952
    receivedPkts:  4625
 receivedUniquePkts:  4558
   avgTput[kbps]:  62.4924
    avgDelay[ms]:  164.013
 max ACKed Seqno:  2469
       ACKs sent:  4627
   ACKs received:  4625
   avgPathLength:  20
       dropCount:  408
       totalSent:  9662
        dropRate:  0.0422273

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5012
  rt_request_cnt:  9879
    receivedPkts:  4560
 receivedUniquePkts:  4486
   avgTput[kbps]:  61.4965
    avgDelay[ms]:  154.554
 max ACKed Seqno:  2731
       ACKs sent:  4562
   ACKs received:  4547
   avgPathLength:  20
       dropCount:  463
       totalSent:  9576
        dropRate:  0.04835

--- Hop Node Number:10 ---

       startTime:  1
        stopTime:  299
        sentPkts:  5549
  rt_request_cnt:  11003
    receivedPkts:  5145
 receivedUniquePkts:  5109
   avgTput[kbps]:  70.0385
    avgDelay[ms]:  153.501
 max ACKed Seqno:  3898
       ACKs sent:  5147
   ACKs received:  5132
   avgPathLength:  20
       dropCount:  405
       totalSent:  10698
        dropRate:  0.0378575
