Wed Nov  9 13:08:06 CST 2016
     RTS(C) Sent:  76512

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  12
        stopTime:  292
        sentPkts:  2096
  max seqno sent:  1981
      Tcp retxed:  115
    receivedPkts:  2008
  receivedUnique:  1979
   avgTput[kbps]:  28.9555
    avgDelay[ms]:  168.734
 max ACKed Seqno:  1979
       ACKs sent:  2009
   ACKs received:  1932
     RTS(C) Sent:  101085

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  1
        stopTime:  299
        sentPkts:  3240
  max seqno sent:  3078
      Tcp retxed:  162
    receivedPkts:  3100
  receivedUnique:  3072
   avgTput[kbps]:  42.1054
    avgDelay[ms]:  161.893
 max ACKed Seqno:  3022
       ACKs sent:  3101
   ACKs received:  3045
     RTS(C) Sent:  101085

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  299
        sentPkts:  1780
  max seqno sent:  1543
      Tcp retxed:  237
    receivedPkts:  1639
  receivedUnique:  1543
   avgTput[kbps]:  21.1905
    avgDelay[ms]:  400.711
 max ACKed Seqno:  1543
       ACKs sent:  1640
   ACKs received:  1622
     RTS(C) Sent:  89016

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  1
        stopTime:  299
        sentPkts:  2852
  max seqno sent:  2637
      Tcp retxed:  215
    receivedPkts:  2707
  receivedUnique:  2635
   avgTput[kbps]:  36.2038
    avgDelay[ms]:  355.135
 max ACKed Seqno:  2635
       ACKs sent:  2708
   ACKs received:  2708
     RTS(C) Sent:  89016
