Fri Oct  7 16:18:44 CST 2016
    avgDelay[ms]:  60.501
 max ACKed Seqno:  94
       ACKs sent:  96
   ACKs received:  95
     RTS(C) Sent:  1506
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  20
  max seqno sent:  19
      Tcp retxed:  1
    receivedPkts:  19
  receivedUnique:  19
   avgTput[kbps]:  121.036
    avgDelay[ms]:  105.835
 max ACKed Seqno:  15
       ACKs sent:  20
   ACKs received:  16
     RTS(C) Sent:  656
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  3
        sentPkts:  29
  max seqno sent:  29
      Tcp retxed:  0
    receivedPkts:  28
  receivedUnique:  28
   avgTput[kbps]:  142.081
    avgDelay[ms]:  44.6276
 max ACKed Seqno:  28
       ACKs sent:  29
   ACKs received:  29
     RTS(C) Sent:  438
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  2
        sentPkts:  25
  max seqno sent:  22
      Tcp retxed:  3
    receivedPkts:  20
  receivedUnique:  20
   avgTput[kbps]:  77.0826
    avgDelay[ms]:  74.1598
 max ACKed Seqno:  10
       ACKs sent:  21
   ACKs received:  21
     RTS(C) Sent:  416
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  24
        sentPkts:  207
  max seqno sent:  197
      Tcp retxed:  10
    receivedPkts:  198
  receivedUnique:  197
   avgTput[kbps]:  34.0751
    avgDelay[ms]:  46.6921
 max ACKed Seqno:  196
       ACKs sent:  199
   ACKs received:  195
     RTS(C) Sent:  3111
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  9
        sentPkts:  50
  max seqno sent:  48
      Tcp retxed:  2
    receivedPkts:  48
  receivedUnique:  48
   avgTput[kbps]:  23.8452
    avgDelay[ms]:  55.2065
 max ACKed Seqno:  47
       ACKs sent:  49
   ACKs received:  47
     RTS(C) Sent:  804
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  19
  max seqno sent:  19
      Tcp retxed:  0
    receivedPkts:  19
  receivedUnique:  19
   avgTput[kbps]:  124.726
    avgDelay[ms]:  44.6226
 max ACKed Seqno:  17
       ACKs sent:  20
   ACKs received:  18
     RTS(C) Sent:  300
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  4
        sentPkts:  34
  max seqno sent:  33
      Tcp retxed:  1
    receivedPkts:  33
  receivedUnique:  33
   avgTput[kbps]:  104.927
    avgDelay[ms]:  46.7652
 max ACKed Seqno:  32
       ACKs sent:  34
   ACKs received:  31
     RTS(C) Sent:  571
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  2
        sentPkts:  13
  max seqno sent:  13
      Tcp retxed:  0
    receivedPkts:  6
  receivedUnique:  6
   avgTput[kbps]:  15.2413
    avgDelay[ms]:  192.367
 max ACKed Seqno:  0
       ACKs sent:  7
   ACKs received:  2
     RTS(C) Sent:  197
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  16
        sentPkts:  133
  max seqno sent:  131
      Tcp retxed:  2
    receivedPkts:  116
  receivedUnique:  116
   avgTput[kbps]:  35.5469
    avgDelay[ms]:  60.1565
 max ACKed Seqno:  4
       ACKs sent:  117
   ACKs received:  115
     RTS(C) Sent:  1962
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  18
        sentPkts:  51
  max seqno sent:  48
      Tcp retxed:  3
    receivedPkts:  46
  receivedUnique:  46
   avgTput[kbps]:  12.5001
    avgDelay[ms]:  331.055
 max ACKed Seqno:  7
       ACKs sent:  48
   ACKs received:  40
     RTS(C) Sent:  850
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  11
  max seqno sent:  11
      Tcp retxed:  0
    receivedPkts:  7
  receivedUnique:  7
   avgTput[kbps]:  51.0285
    avgDelay[ms]:  156.198
 max ACKed Seqno:  4
       ACKs sent:  8
   ACKs received:  5
     RTS(C) Sent:  157
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  5
        sentPkts:  36
  max seqno sent:  35
      Tcp retxed:  1
    receivedPkts:  30
  receivedUnique:  30
   avgTput[kbps]:  54.8061
    avgDelay[ms]:  63.5577
 max ACKed Seqno:  13
       ACKs sent:  31
   ACKs received:  24
     RTS(C) Sent:  474
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  3
        sentPkts:  11
  max seqno sent:  11
      Tcp retxed:  0
    receivedPkts:  9
  receivedUnique:  9
   avgTput[kbps]:  90.2143
    avgDelay[ms]:  111.959
 max ACKed Seqno:  1
       ACKs sent:  11
   ACKs received:  2
     RTS(C) Sent:  214
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  3
        sentPkts:  24
  max seqno sent:  23
      Tcp retxed:  1
    receivedPkts:  12
  receivedUnique:  12
   avgTput[kbps]:  21.7018
    avgDelay[ms]:  90.081
 max ACKed Seqno:  9
       ACKs sent:  13
   ACKs received:  11
     RTS(C) Sent:  315
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  16
  max seqno sent:  15
      Tcp retxed:  1
    receivedPkts:  9
  receivedUnique:  9
   avgTput[kbps]:  97.8753
    avgDelay[ms]:  97.3494
 max ACKed Seqno:  7
       ACKs sent:  10
   ACKs received:  7
     RTS(C) Sent:  541
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  4
        sentPkts:  43
  max seqno sent:  42
      Tcp retxed:  1
    receivedPkts:  41
  receivedUnique:  41
   avgTput[kbps]:  105.983
    avgDelay[ms]:  62.4561
 max ACKed Seqno:  41
       ACKs sent:  42
   ACKs received:  42
     RTS(C) Sent:  833
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  5
        sentPkts:  149
  max seqno sent:  137
      Tcp retxed:  12
    receivedPkts:  51
  receivedUnique:  50
   avgTput[kbps]:  49.045
    avgDelay[ms]:  974.746
 max ACKed Seqno:  10
       ACKs sent:  52
   ACKs received:  48
     RTS(C) Sent:  1402
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  14
  max seqno sent:  13
      Tcp retxed:  1
    receivedPkts:  8
  receivedUnique:  8
   avgTput[kbps]:  86.303
    avgDelay[ms]:  134.419
 max ACKed Seqno:  3
       ACKs sent:  9
   ACKs received:  4
     RTS(C) Sent:  242
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  4
        sentPkts:  26
  max seqno sent:  25
      Tcp retxed:  1
    receivedPkts:  21
  receivedUnique:  21
   avgTput[kbps]:  28.7316
    avgDelay[ms]:  670.987
 max ACKed Seqno:  16
       ACKs sent:  22
   ACKs received:  20
     RTS(C) Sent:  509
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  19
        sentPkts:  67
  max seqno sent:  60
      Tcp retxed:  7
    receivedPkts:  53
  receivedUnique:  53
   avgTput[kbps]:  11.9827
    avgDelay[ms]:  83.8782
 max ACKed Seqno:  10
       ACKs sent:  54
   ACKs received:  49
     RTS(C) Sent:  928
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  5
        sentPkts:  50
  max seqno sent:  49
      Tcp retxed:  1
    receivedPkts:  39
  receivedUnique:  39
   avgTput[kbps]:  79.4148
    avgDelay[ms]:  34.9299
 max ACKed Seqno:  2
       ACKs sent:  41
   ACKs received:  37
     RTS(C) Sent:  593
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  10
  max seqno sent:  10
      Tcp retxed:  0
    receivedPkts:  9
  receivedUnique:  9
   avgTput[kbps]:  153.826
    avgDelay[ms]:  49.3054
 max ACKed Seqno:  8
       ACKs sent:  10
   ACKs received:  9
     RTS(C) Sent:  181
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  4
        sentPkts:  11
  max seqno sent:  10
      Tcp retxed:  1
    receivedPkts:  9
  receivedUnique:  9
   avgTput[kbps]:  12.0503
    avgDelay[ms]:  1139.06
 max ACKed Seqno:  9
       ACKs sent:  10
   ACKs received:  8
     RTS(C) Sent:  214
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  20
        sentPkts:  31
  max seqno sent:  29
      Tcp retxed:  2
    receivedPkts:  29
  receivedUnique:  29
   avgTput[kbps]:  6.96453
    avgDelay[ms]:  108.153
 max ACKed Seqno:  28
       ACKs sent:  30
   ACKs received:  23
     RTS(C) Sent:  507
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  15
  max seqno sent:  15
      Tcp retxed:  0
    receivedPkts:  15
  receivedUnique:  15
   avgTput[kbps]:  115.301
    avgDelay[ms]:  41.4236
 max ACKed Seqno:  14
       ACKs sent:  16
   ACKs received:  15
     RTS(C) Sent:  247
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  4
        sentPkts:  75
  max seqno sent:  72
      Tcp retxed:  3
    receivedPkts:  70
  receivedUnique:  70
   avgTput[kbps]:  87.5134
    avgDelay[ms]:  44.4761
 max ACKed Seqno:  2
       ACKs sent:  71
   ACKs received:  68
     RTS(C) Sent:  1086
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  1
        sentPkts:  26
  max seqno sent:  25
      Tcp retxed:  1
    receivedPkts:  20
  receivedUnique:  20
   avgTput[kbps]:  97.8117
    avgDelay[ms]:  84.5982
 max ACKed Seqno:  2
       ACKs sent:  21
   ACKs received:  19
     RTS(C) Sent:  517
