Sat Oct  8 16:05:38 CST 2016
velocity: 5 random seed: 0
num_nodes is set 52

--------------------------NODE: 0--------------------
     RTS(C)_send:	819
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	620
        ACK_recv:	614

     RTS(C)_recv:	661
        CTS_send:	572
       CTSC_send:	45
       DATA_recv:	614
        ACK_send:	614

   RetransmitRTS:	184
  RetransmitDATA:	2
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	35
 dead_lock(CTSC):	45

	 minSendTime:	3.63　mS
send_time_vec:	6.358858	6.316937
send_time_vec:	6.395523	6.024534
send_time_vec:	6.433347	5.818682
send_time_vec:	6.469972	5.643561
send_time_vec:	6.507076	5.427831
send_time_vec:	6.543761	5.241567
send_time_vec:	6.583025	5.141086
send_time_vec:	6.622110	5.023165
send_time_vec:	6.660724	4.904984
send_time_vec:	6.698369	4.799076
send_time_vec:	6.735653	4.751407
send_time_vec:	6.773998	4.687196
send_time_vec:	6.811602	4.653512
send_time_vec:	6.848767	4.586538
send_time_vec:	6.884971	4.510436
send_time_vec:	6.921756	4.446347
send_time_vec:	6.958500	4.435269
send_time_vec:	6.995925	4.408075
send_time_vec:	7.032449	4.389281
send_time_vec:	7.069474	4.400337
send_time_vec:	7.105818	4.347510
send_time_vec:	7.142303	4.366287
send_time_vec:	7.178907	4.365217
send_time_vec:	7.203583	4.346780
send_time_vec:	7.234160	4.308148
send_time_vec:	7.281175	4.321846
send_time_vec:	7.301883	4.319000
send_time_vec:	7.330518	4.316340
send_time_vec:	7.368481	4.580584
send_time_vec:	7.403566	4.567727
send_time_vec:	7.439770	4.501477
send_time_vec:	7.475535	4.436008
send_time_vec:	7.512359	4.438723
send_time_vec:	7.549654	4.443599
send_time_vec:	7.585518	4.440365
send_time_vec:	7.621043	4.395036
send_time_vec:	7.657747	4.382873
send_time_vec:	7.693472	4.372230
send_time_vec:	7.728156	4.315417
send_time_vec:	7.763121	4.335707
send_time_vec:	7.798145	4.350960
send_time_vec:	7.832930	4.319306
send_time_vec:	7.856353	4.892366
send_time_vec:	7.871067	4.778037
send_time_vec:	7.921486	7.825640
send_time_vec:	7.961046	7.409652
send_time_vec:	7.991843	7.602682
send_time_vec:	8.033045	7.147063
send_time_vec:	8.057182	6.790897
send_time_vec:	8.100504	6.476752
send_time_vec:	8.135389	6.176875
send_time_vec:	8.171633	5.931982
send_time_vec:	8.207778	5.747701
send_time_vec:	8.245082	5.533956
send_time_vec:	8.281067	5.341928
send_time_vec:	8.318231	5.223904
send_time_vec:	8.355076	5.083134
send_time_vec:	8.391760	4.984959
send_time_vec:	8.429505	4.914056
send_time_vec:	8.467139	4.859517
send_time_vec:	8.504644	4.811794
send_time_vec:	8.540988	4.730038
send_time_vec:	8.578793	4.666000
send_time_vec:	8.614897	4.592468
send_time_vec:	8.652042	4.570627
send_time_vec:	8.688586	4.524016
send_time_vec:	8.723451	4.500732
send_time_vec:	8.760075	4.495358
send_time_vec:	8.794760	4.493156
send_time_vec:	8.830604	4.491229
send_time_vec:	8.866289	4.427043
send_time_vec:	8.901433	4.398381
send_time_vec:	8.936261	4.375801
send_time_vec:	8.979524	4.318544
send_time_vec:	9.005932	4.522912
send_time_vec:	9.031317	4.487266
send_time_vec:	9.047560	4.436076
send_time_vec:	9.075881	4.408785
send_time_vec:	9.115569	4.311905
send_time_vec:	9.158301	4.328135
send_time_vec:	9.186915	4.258836
send_time_vec:	9.219498	4.210700
send_time_vec:	9.247979	4.226383
send_time_vec:	9.294363	6.264421
send_time_vec:	9.332534	5.981086
send_time_vec:	9.363375	6.251972
send_time_vec:	9.394078	6.914157
send_time_vec:	9.420003	6.539606
send_time_vec:	9.448060	6.188874
send_time_vec:	9.492609	5.954983
send_time_vec:	9.530703	5.742829
send_time_vec:	9.569298	5.527194
send_time_vec:	9.606372	5.338514
send_time_vec:	9.645227	5.233419
send_time_vec:	9.683941	5.068960
send_time_vec:	9.723476	4.985059
send_time_vec:	9.763230	4.901646
send_time_vec:	9.802945	4.846159
send_time_vec:	9.842339	4.742609
send_time_vec:	9.880884	4.639502
send_time_vec:	9.919178	4.574283
send_time_vec:	9.958813	4.554717
send_time_vec:	9.997647	4.500097
send_time_vec:	10.035142	4.432304
send_time_vec:	10.073216	4.410486
send_time_vec:	10.112431	4.411395
send_time_vec:	10.150085	4.399690
send_time_vec:	10.187480	4.366948
send_time_vec:	10.224994	4.320800
send_time_vec:	10.261708	4.272919
send_time_vec:	10.298643	4.281024
send_time_vec:	10.335957	4.245616
send_time_vec:	10.372532	4.244634
send_time_vec:	10.409186	4.203775
send_time_vec:	10.445901	4.213023
send_time_vec:	10.481835	4.228615
send_time_vec:	10.517470	4.212259
send_time_vec:	10.552924	4.187946
send_time_vec:	10.587799	4.181673
send_time_vec:	10.622573	4.161184
send_time_vec:	10.658268	4.143257
send_time_vec:	10.677265	4.147165
send_time_vec:	10.725569	4.621345
send_time_vec:	10.760626	5.261368
send_time_vec:	10.797077	5.369960
send_time_vec:	10.816752	5.230710
send_time_vec:	10.873852	5.074092
send_time_vec:	10.923828	4.939551
send_time_vec:	10.946882	5.295392
send_time_vec:	10.984131	5.115189
send_time_vec:	11.019484	5.242051
send_time_vec:	11.055399	5.111515
send_time_vec:	11.090963	4.967297
send_time_vec:	11.126278	4.843606
send_time_vec:	11.162552	4.785376
send_time_vec:	11.199447	4.694425
send_time_vec:	11.235441	4.652343
send_time_vec:	11.270416	4.608022
send_time_vec:	11.305550	4.534240
send_time_vec:	11.340345	4.509682
send_time_vec:	11.374679	4.438193
send_time_vec:	11.407787	4.647177
send_time_vec:	11.432204	5.124572
send_time_vec:	11.474249	5.021222
send_time_vec:	11.514730	5.199827
send_time_vec:	11.551385	5.087070
send_time_vec:	11.587099	4.975908
send_time_vec:	11.623534	4.861141
send_time_vec:	11.659888	4.748220
send_time_vec:	11.696042	4.641915
send_time_vec:	11.733817	4.616397
send_time_vec:	11.769631	4.539070
send_time_vec:	11.805456	4.468908
send_time_vec:	11.841250	4.417517
send_time_vec:	11.877145	4.367549
send_time_vec:	11.914659	4.348828
send_time_vec:	11.949994	4.367446
send_time_vec:	11.987388	4.381238
send_time_vec:	12.023303	4.360806
send_time_vec:	12.057857	4.310427
send_time_vec:	12.093312	4.273846
send_time_vec:	12.129026	4.301838
send_time_vec:	12.164973	4.962096
send_time_vec:	12.196913	4.829057
send_time_vec:	12.231374	5.462413
send_time_vec:	12.264134	5.271835
send_time_vec:	12.296750	5.100078
send_time_vec:	12.315962	5.002291
send_time_vec:	12.358403	4.896727
send_time_vec:	12.394407	4.784359
send_time_vec:	12.430372	4.696037
send_time_vec:	12.465916	4.636256
send_time_vec:	12.503361	4.603947
send_time_vec:	12.538745	4.540677
send_time_vec:	12.576010	4.505315
send_time_vec:	12.612544	4.436874
send_time_vec:	12.649009	4.404488
send_time_vec:	12.684313	4.386150
send_time_vec:	12.720037	4.372605
send_time_vec:	12.756302	4.323253
send_time_vec:	12.791906	4.292570
send_time_vec:	12.828331	4.290722
send_time_vec:	12.863955	4.259105
send_time_vec:	12.898860	4.218941
send_time_vec:	12.933084	4.236297
send_time_vec:	12.949374	4.236484
send_time_vec:	12.997471	4.204147
send_time_vec:	13.039829	4.956497
send_time_vec:	13.088615	4.821159
send_time_vec:	13.123878	4.717988
send_time_vec:	13.145556	5.393069
send_time_vec:	13.186935	5.241159
send_time_vec:	13.223630	5.123239
send_time_vec:	13.259404	4.995058
send_time_vec:	13.295019	4.877900
send_time_vec:	13.332813	4.807887
send_time_vec:	13.369028	4.764125
send_time_vec:	13.404742	4.693334
send_time_vec:	13.441517	4.621392
send_time_vec:	13.479051	4.585942
send_time_vec:	13.516426	4.534924
send_time_vec:	13.554470	4.512783
send_time_vec:	13.591345	4.463410
send_time_vec:	13.628939	4.455209
send_time_vec:	13.665814	4.405533
send_time_vec:	13.700948	4.344566
send_time_vec:	13.738123	4.326220
send_time_vec:	13.773417	4.280168
send_time_vec:	13.809431	4.287372
send_time_vec:	13.845566	4.291175
send_time_vec:	13.881920	4.312004
send_time_vec:	13.917135	4.295228
send_time_vec:	13.943622	5.651866
send_time_vec:	13.974494	5.706623
send_time_vec:	13.999081	6.404923
send_time_vec:	14.025285	6.111533
send_time_vec:	14.040932	5.849817
send_time_vec:	14.066192	6.971440

--------------------------NODE: 6--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	3
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
 RTS_refuse_rate:	0.00%
    RTS_CTS_rate:	0.00%
  DATA_fail_rate:	0.00%
all_success_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	0
        CTS_recv:	0
       CTSC_recv:	0
       DATA_send:	4
        ACK_recv:	0

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	0
        ACK_send:	0

   RetransmitRTS:	0
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0

  refuse(no CTS):	0
 dead_lock(CTSC):	0

	  avg_length:	0.000000000000

   RTS_fail_rate:	0.00%
