Sat Oct  8 16:05:38 CST 2016
--- Random Seed :3 velocity: 20 ---

       startTime:  1
        stopTime:  1
        sentPkts:  20
  rt_request_cnt:  74
    receivedPkts:  19
 receivedUniquePkts:  19
   avgTput[kbps]:  121.036
    avgDelay[ms]:  105.835
 max ACKed Seqno:  15
       ACKs sent:  20
   ACKs received:  16
   avgPathLength:  6
       dropCount:  5
       totalSent:  41
        dropRate:  0.121951
--- Random Seed :4 velocity: 20 ---

       startTime:  3
        stopTime:  3
        sentPkts:  29
  rt_request_cnt:  63
    receivedPkts:  28
 receivedUniquePkts:  28
   avgTput[kbps]:  142.081
    avgDelay[ms]:  44.6276
 max ACKed Seqno:  28
       ACKs sent:  29
   ACKs received:  29
   avgPathLength:  5
       dropCount:  1
       totalSent:  59
        dropRate:  0.0169492
--- Random Seed :0 velocity: 25 ---

       startTime:  1
        stopTime:  2
        sentPkts:  25
  rt_request_cnt:  127
    receivedPkts:  20
 receivedUniquePkts:  20
   avgTput[kbps]:  77.0826
    avgDelay[ms]:  74.1598
 max ACKed Seqno:  10
       ACKs sent:  21
   ACKs received:  21
   avgPathLength:  5.54762
       dropCount:  5
       totalSent:  47
        dropRate:  0.106383
--- Random Seed :1 velocity: 25 ---

       startTime:  1
        stopTime:  24
        sentPkts:  207
  rt_request_cnt:  602
    receivedPkts:  198
 receivedUniquePkts:  197
   avgTput[kbps]:  34.0751
    avgDelay[ms]:  46.6921
 max ACKed Seqno:  196
       ACKs sent:  199
   ACKs received:  195
   avgPathLength:  6.2335
       dropCount:  13
       totalSent:  407
        dropRate:  0.031941
--- Random Seed :2 velocity: 25 ---

       startTime:  1
        stopTime:  9
        sentPkts:  50
  rt_request_cnt:  154
    receivedPkts:  48
 receivedUniquePkts:  48
   avgTput[kbps]:  23.8452
    avgDelay[ms]:  55.2065
 max ACKed Seqno:  47
       ACKs sent:  49
   ACKs received:  47
   avgPathLength:  5.54167
       dropCount:  4
       totalSent:  100
        dropRate:  0.04
--- Random Seed :3 velocity: 25 ---

       startTime:  1
        stopTime:  1
        sentPkts:  19
  rt_request_cnt:  48
    receivedPkts:  19
 receivedUniquePkts:  19
   avgTput[kbps]:  124.726
    avgDelay[ms]:  44.6226
 max ACKed Seqno:  17
       ACKs sent:  20
   ACKs received:  18
   avgPathLength:  5
       dropCount:  2
       totalSent:  40
        dropRate:  0.05
--- Random Seed :4 velocity: 25 ---

       startTime:  3
        stopTime:  4
        sentPkts:  34
  rt_request_cnt:  77
    receivedPkts:  33
 receivedUniquePkts:  33
   avgTput[kbps]:  104.927
    avgDelay[ms]:  46.7652
 max ACKed Seqno:  32
       ACKs sent:  34
   ACKs received:  31
   avgPathLength:  6
       dropCount:  4
       totalSent:  69
        dropRate:  0.057971
--- Random Seed :0 velocity: 30 ---

       startTime:  1
        stopTime:  2
        sentPkts:  13
  rt_request_cnt:  46
    receivedPkts:  6
 receivedUniquePkts:  6
   avgTput[kbps]:  15.2413
    avgDelay[ms]:  192.367
 max ACKed Seqno:  0
       ACKs sent:  7
   ACKs received:  2
   avgPathLength:  6
       dropCount:  12
       totalSent:  21
        dropRate:  0.571429
--- Random Seed :1 velocity: 30 ---

       startTime:  3
        stopTime:  16
        sentPkts:  133
  rt_request_cnt:  393
    receivedPkts:  116
 receivedUniquePkts:  116
   avgTput[kbps]:  35.5469
    avgDelay[ms]:  60.1565
 max ACKed Seqno:  4
       ACKs sent:  117
   ACKs received:  115
   avgPathLength:  6.23276
       dropCount:  19
       totalSent:  251
        dropRate:  0.0756972
--- Random Seed :2 velocity: 30 ---

       startTime:  3
        stopTime:  18
        sentPkts:  51
  rt_request_cnt:  209
    receivedPkts:  46
 receivedUniquePkts:  46
   avgTput[kbps]:  12.5001
    avgDelay[ms]:  331.055
 max ACKed Seqno:  7
       ACKs sent:  48
   ACKs received:  40
   avgPathLength:  6.35227
       dropCount:  13
       totalSent:  100
        dropRate:  0.13
--- Random Seed :3 velocity: 30 ---

       startTime:  1
        stopTime:  1
        sentPkts:  11
  rt_request_cnt:  48
    receivedPkts:  7
 receivedUniquePkts:  7
   avgTput[kbps]:  51.0285
    avgDelay[ms]:  156.198
 max ACKed Seqno:  4
       ACKs sent:  8
   ACKs received:  5
   avgPathLength:  6.15385
       dropCount:  7
       totalSent:  20
        dropRate:  0.35
--- Random Seed :4 velocity: 30 ---

       startTime:  3
        stopTime:  5
        sentPkts:  36
  rt_request_cnt:  81
    receivedPkts:  30
 receivedUniquePkts:  30
   avgTput[kbps]:  54.8061
    avgDelay[ms]:  63.5577
 max ACKed Seqno:  13
       ACKs sent:  31
   ACKs received:  24
   avgPathLength:  6
       dropCount:  13
       totalSent:  68
        dropRate:  0.191176
--- Random Seed :0 velocity: 35 ---

       startTime:  3
        stopTime:  3
        sentPkts:  11
  rt_request_cnt:  62
    receivedPkts:  9
 receivedUniquePkts:  9
   avgTput[kbps]:  90.2143
    avgDelay[ms]:  111.959
 max ACKed Seqno:  1
       ACKs sent:  11
   ACKs received:  2
   avgPathLength:  6.23077
       dropCount:  11
       totalSent:  23
        dropRate:  0.478261
--- Random Seed :1 velocity: 35 ---

       startTime:  1
        stopTime:  3
        sentPkts:  24
  rt_request_cnt:  73
    receivedPkts:  12
 receivedUniquePkts:  12
   avgTput[kbps]:  21.7018
    avgDelay[ms]:  90.081
 max ACKed Seqno:  9
       ACKs sent:  13
   ACKs received:  11
   avgPathLength:  6
       dropCount:  14
       totalSent:  38
        dropRate:  0.368421
--- Random Seed :2 velocity: 35 ---

       startTime:  1
        stopTime:  1
        sentPkts:  16
  rt_request_cnt:  72
    receivedPkts:  9
 receivedUniquePkts:  9
   avgTput[kbps]:  97.8753
    avgDelay[ms]:  97.3494
 max ACKed Seqno:  7
       ACKs sent:  10
   ACKs received:  7
   avgPathLength:  6
       dropCount:  10
       totalSent:  27
        dropRate:  0.37037
--- Random Seed :3 velocity: 35 ---

       startTime:  3
        stopTime:  4
        sentPkts:  43
  rt_request_cnt:  92
    receivedPkts:  41
 receivedUniquePkts:  41
   avgTput[kbps]:  105.983
    avgDelay[ms]:  62.4561
 max ACKed Seqno:  41
       ACKs sent:  42
   ACKs received:  42
   avgPathLength:  6.40476
       dropCount:  2
       totalSent:  86
        dropRate:  0.0232558
--- Random Seed :4 velocity: 35 ---

       startTime:  1
        stopTime:  5
        sentPkts:  149
  rt_request_cnt:  257
    receivedPkts:  51
 receivedUniquePkts:  50
   avgTput[kbps]:  49.045
    avgDelay[ms]:  974.746
 max ACKed Seqno:  10
       ACKs sent:  52
   ACKs received:  48
   avgPathLength:  6.33
       dropCount:  102
       totalSent:  202
        dropRate:  0.50495
--- Random Seed :0 velocity: 40 ---

       startTime:  1
        stopTime:  1
        sentPkts:  14
  rt_request_cnt:  55
    receivedPkts:  8
 receivedUniquePkts:  8
   avgTput[kbps]:  86.303
    avgDelay[ms]:  134.419
 max ACKed Seqno:  3
       ACKs sent:  9
   ACKs received:  4
   avgPathLength:  7.38462
       dropCount:  11
       totalSent:  24
        dropRate:  0.458333
--- Random Seed :1 velocity: 40 ---

       startTime:  1
        stopTime:  4
        sentPkts:  26
  rt_request_cnt:  92
    receivedPkts:  21
 receivedUniquePkts:  21
   avgTput[kbps]:  28.7316
    avgDelay[ms]:  670.987
 max ACKed Seqno:  16
       ACKs sent:  22
   ACKs received:  20
   avgPathLength:  6.80952
       dropCount:  7
       totalSent:  49
        dropRate:  0.142857
--- Random Seed :2 velocity: 40 ---

       startTime:  1
        stopTime:  19
        sentPkts:  67
  rt_request_cnt:  372
    receivedPkts:  53
 receivedUniquePkts:  53
   avgTput[kbps]:  11.9827
    avgDelay[ms]:  83.8782
 max ACKed Seqno:  10
       ACKs sent:  54
   ACKs received:  49
   avgPathLength:  5.82524
       dropCount:  18
       totalSent:  122
        dropRate:  0.147541
--- Random Seed :3 velocity: 40 ---

       startTime:  3
        stopTime:  5
        sentPkts:  50
  rt_request_cnt:  137
    receivedPkts:  39
 receivedUniquePkts:  39
   avgTput[kbps]:  79.4148
    avgDelay[ms]:  34.9299
 max ACKed Seqno:  2
       ACKs sent:  41
   ACKs received:  37
   avgPathLength:  6.05128
       dropCount:  14
       totalSent:  92
        dropRate:  0.152174
--- Random Seed :4 velocity: 40 ---

       startTime:  1
        stopTime:  1
        sentPkts:  10
  rt_request_cnt:  23
    receivedPkts:  9
 receivedUniquePkts:  9
   avgTput[kbps]:  153.826
    avgDelay[ms]:  49.3054
 max ACKed Seqno:  8
       ACKs sent:  10
   ACKs received:  9
   avgPathLength:  5
       dropCount:  3
       totalSent:  21
        dropRate:  0.142857
--- Random Seed :0 velocity: 45 ---

       startTime:  1
        stopTime:  4
        sentPkts:  11
  rt_request_cnt:  68
    receivedPkts:  9
 receivedUniquePkts:  9
   avgTput[kbps]:  12.0503
    avgDelay[ms]:  1139.06
 max ACKed Seqno:  9
       ACKs sent:  10
   ACKs received:  8
   avgPathLength:  6.22222
       dropCount:  4
       totalSent:  22
        dropRate:  0.181818
--- Random Seed :1 velocity: 45 ---

       startTime:  3
        stopTime:  20
        sentPkts:  31
  rt_request_cnt:  158
    receivedPkts:  29
 receivedUniquePkts:  29
   avgTput[kbps]:  6.96453
    avgDelay[ms]:  108.153
 max ACKed Seqno:  28
       ACKs sent:  30
   ACKs received:  23
   avgPathLength:  6.13208
       dropCount:  10
       totalSent:  63
        dropRate:  0.15873
--- Random Seed :2 velocity: 45 ---

       startTime:  1
        stopTime:  1
        sentPkts:  15
  rt_request_cnt:  34
    receivedPkts:  15
 receivedUniquePkts:  15
   avgTput[kbps]:  115.301
    avgDelay[ms]:  41.4236
 max ACKed Seqno:  14
       ACKs sent:  16
   ACKs received:  15
   avgPathLength:  6
       dropCount:  1
       totalSent:  32
        dropRate:  0.03125
--- Random Seed :3 velocity: 45 ---

       startTime:  1
        stopTime:  4
        sentPkts:  75
  rt_request_cnt:  170
    receivedPkts:  70
 receivedUniquePkts:  70
   avgTput[kbps]:  87.5134
    avgDelay[ms]:  44.4761
 max ACKed Seqno:  2
       ACKs sent:  71
   ACKs received:  68
   avgPathLength:  6.02158
       dropCount:  8
       totalSent:  147
        dropRate:  0.0544218
--- Random Seed :4 velocity: 45 ---

       startTime:  1
        stopTime:  1
        sentPkts:  26
  rt_request_cnt:  51
    receivedPkts:  20
 receivedUniquePkts:  20
   avgTput[kbps]:  97.8117
    avgDelay[ms]:  84.5982
 max ACKed Seqno:  2
       ACKs sent:  21
   ACKs received:  19
   avgPathLength:  6.95
       dropCount:  8
       totalSent:  48
        dropRate:  0.166667
