Wed Nov  9 12:08:18 CST 2016
        destNode:  51
       startTime:  1
        stopTime:  56
        sentPkts:  1469
  max seqno sent:  1064
      Tcp retxed:  405
    receivedPkts:  1248
  receivedUnique:  1040
   avgTput[kbps]:  76.5598
    avgDelay[ms]:  308.482
 max ACKed Seqno:  937
       ACKs sent:  1250
   ACKs received:  1175
     RTS(C) Sent:  15298
--- Random Seed :3 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  78
        sentPkts:  1361
  max seqno sent:  945
      Tcp retxed:  416
    receivedPkts:  1136
  receivedUnique:  908
   avgTput[kbps]:  48.2479
    avgDelay[ms]:  452.276
 max ACKed Seqno:  818
       ACKs sent:  1137
   ACKs received:  1022
     RTS(C) Sent:  14139
--- Random Seed :4 velocity: 20 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  31
        sentPkts:  780
  max seqno sent:  547
      Tcp retxed:  233
    receivedPkts:  638
  receivedUnique:  502
   avgTput[kbps]:  71.1286
    avgDelay[ms]:  102.122
 max ACKed Seqno:  420
       ACKs sent:  640
   ACKs received:  615
     RTS(C) Sent:  7933
--- Random Seed :0 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  17
        sentPkts:  468
  max seqno sent:  318
      Tcp retxed:  150
    receivedPkts:  381
  receivedUnique:  296
   avgTput[kbps]:  74.5905
    avgDelay[ms]:  206.987
 max ACKed Seqno:  191
       ACKs sent:  382
   ACKs received:  328
     RTS(C) Sent:  4729
--- Random Seed :1 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  28
        sentPkts:  389
  max seqno sent:  270
      Tcp retxed:  119
    receivedPkts:  315
  receivedUnique:  248
   avgTput[kbps]:  36.8482
    avgDelay[ms]:  315.954
 max ACKed Seqno:  143
       ACKs sent:  317
   ACKs received:  274
     RTS(C) Sent:  4024
--- Random Seed :2 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  56
        sentPkts:  328
  max seqno sent:  204
      Tcp retxed:  124
    receivedPkts:  222
  receivedUnique:  159
   avgTput[kbps]:  11.7512
    avgDelay[ms]:  819.672
 max ACKed Seqno:  77
       ACKs sent:  223
   ACKs received:  211
     RTS(C) Sent:  3102
--- Random Seed :3 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  14
        sentPkts:  198
  max seqno sent:  163
      Tcp retxed:  35
    receivedPkts:  79
  receivedUnique:  74
   avgTput[kbps]:  22.2758
    avgDelay[ms]:  1779.12
 max ACKed Seqno:  36
       ACKs sent:  80
   ACKs received:  70
     RTS(C) Sent:  1219
--- Random Seed :4 velocity: 25 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  21
        sentPkts:  481
  max seqno sent:  334
      Tcp retxed:  147
    receivedPkts:  332
  receivedUnique:  254
   avgTput[kbps]:  57.8223
    avgDelay[ms]:  374.701
 max ACKed Seqno:  207
       ACKs sent:  335
   ACKs received:  309
     RTS(C) Sent:  4696
--- Random Seed :0 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  48
        sentPkts:  279
  max seqno sent:  186
      Tcp retxed:  93
    receivedPkts:  178
  receivedUnique:  140
   avgTput[kbps]:  11.9875
    avgDelay[ms]:  279.556
 max ACKed Seqno:  59
       ACKs sent:  180
   ACKs received:  150
     RTS(C) Sent:  2461
--- Random Seed :1 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  81
        sentPkts:  1432
  max seqno sent:  863
      Tcp retxed:  569
    receivedPkts:  1159
  receivedUnique:  846
   avgTput[kbps]:  44.1121
    avgDelay[ms]:  111.938
 max ACKed Seqno:  736
       ACKs sent:  1160
   ACKs received:  1113
     RTS(C) Sent:  15178
--- Random Seed :2 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  79
        sentPkts:  751
  max seqno sent:  489
      Tcp retxed:  262
    receivedPkts:  583
  receivedUnique:  446
   avgTput[kbps]:  24.0488
    avgDelay[ms]:  129.539
 max ACKed Seqno:  362
       ACKs sent:  585
   ACKs received:  511
     RTS(C) Sent:  7458
--- Random Seed :3 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  29
        sentPkts:  794
  max seqno sent:  537
      Tcp retxed:  257
    receivedPkts:  669
  receivedUnique:  526
   avgTput[kbps]:  75.0315
    avgDelay[ms]:  197.342
 max ACKed Seqno:  410
       ACKs sent:  671
   ACKs received:  612
     RTS(C) Sent:  8354
--- Random Seed :4 velocity: 30 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  21
        sentPkts:  277
  max seqno sent:  214
      Tcp retxed:  63
    receivedPkts:  201
  receivedUnique:  172
   avgTput[kbps]:  34.6683
    avgDelay[ms]:  111.393
 max ACKed Seqno:  87
       ACKs sent:  202
   ACKs received:  189
     RTS(C) Sent:  2683
--- Random Seed :0 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  38
        sentPkts:  687
  max seqno sent:  434
      Tcp retxed:  253
    receivedPkts:  546
  receivedUnique:  415
   avgTput[kbps]:  47.9214
    avgDelay[ms]:  352.413
 max ACKed Seqno:  307
       ACKs sent:  548
   ACKs received:  505
     RTS(C) Sent:  7049
--- Random Seed :1 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  34
        sentPkts:  950
  max seqno sent:  599
      Tcp retxed:  351
    receivedPkts:  748
  receivedUnique:  559
   avgTput[kbps]:  67.625
    avgDelay[ms]:  109.714
 max ACKed Seqno:  472
       ACKs sent:  749
   ACKs received:  707
     RTS(C) Sent:  10187
--- Random Seed :2 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  11
        sentPkts:  242
  max seqno sent:  179
      Tcp retxed:  63
    receivedPkts:  175
  receivedUnique:  146
   avgTput[kbps]:  56.7684
    avgDelay[ms]:  125.865
 max ACKed Seqno:  52
       ACKs sent:  176
   ACKs received:  130
     RTS(C) Sent:  2336
--- Random Seed :3 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  7
        stopTime:  38
        sentPkts:  552
  max seqno sent:  361
      Tcp retxed:  191
    receivedPkts:  432
  receivedUnique:  334
   avgTput[kbps]:  43.4982
    avgDelay[ms]:  934.873
 max ACKed Seqno:  234
       ACKs sent:  434
   ACKs received:  398
     RTS(C) Sent:  5817
--- Random Seed :4 velocity: 35 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  35
        sentPkts:  453
  max seqno sent:  271
      Tcp retxed:  182
    receivedPkts:  350
  receivedUnique:  251
   avgTput[kbps]:  30.2211
    avgDelay[ms]:  449.056
 max ACKed Seqno:  144
       ACKs sent:  351
   ACKs received:  284
     RTS(C) Sent:  4584
--- Random Seed :0 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  15
        sentPkts:  313
  max seqno sent:  215
      Tcp retxed:  98
    receivedPkts:  221
  receivedUnique:  179
   avgTput[kbps]:  49.2797
    avgDelay[ms]:  114.416
 max ACKed Seqno:  88
       ACKs sent:  222
   ACKs received:  204
     RTS(C) Sent:  3041
--- Random Seed :1 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  27
        sentPkts:  198
  max seqno sent:  155
      Tcp retxed:  43
    receivedPkts:  107
  receivedUnique:  88
   avgTput[kbps]:  13.809
    avgDelay[ms]:  1109.36
 max ACKed Seqno:  28
       ACKs sent:  108
   ACKs received:  81
     RTS(C) Sent:  1756
--- Random Seed :2 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  27
        sentPkts:  585
  max seqno sent:  424
      Tcp retxed:  161
    receivedPkts:  425
  receivedUnique:  354
   avgTput[kbps]:  54.5491
    avgDelay[ms]:  335.399
 max ACKed Seqno:  297
       ACKs sent:  426
   ACKs received:  372
     RTS(C) Sent:  5826
--- Random Seed :3 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  56
        sentPkts:  1008
  max seqno sent:  663
      Tcp retxed:  345
    receivedPkts:  813
  receivedUnique:  633
   avgTput[kbps]:  46.362
    avgDelay[ms]:  365.399
 max ACKed Seqno:  536
       ACKs sent:  815
   ACKs received:  730
     RTS(C) Sent:  10374
--- Random Seed :4 velocity: 40 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  12
        sentPkts:  290
  max seqno sent:  215
      Tcp retxed:  75
    receivedPkts:  215
  receivedUnique:  173
   avgTput[kbps]:  61.7287
    avgDelay[ms]:  563.455
 max ACKed Seqno:  88
       ACKs sent:  217
   ACKs received:  174
     RTS(C) Sent:  2878
--- Random Seed :0 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  36
        sentPkts:  333
  max seqno sent:  239
      Tcp retxed:  94
    receivedPkts:  228
  receivedUnique:  191
   avgTput[kbps]:  22.0029
    avgDelay[ms]:  496.85
 max ACKed Seqno:  112
       ACKs sent:  230
   ACKs received:  162
     RTS(C) Sent:  2878
--- Random Seed :1 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  3
        stopTime:  15
        sentPkts:  319
  max seqno sent:  205
      Tcp retxed:  114
    receivedPkts:  232
  receivedUnique:  168
   avgTput[kbps]:  53.5852
    avgDelay[ms]:  471.468
 max ACKed Seqno:  78
       ACKs sent:  233
   ACKs received:  203
     RTS(C) Sent:  3192
--- Random Seed :2 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  23
        sentPkts:  426
  max seqno sent:  297
      Tcp retxed:  129
    receivedPkts:  316
  receivedUnique:  264
   avgTput[kbps]:  48.6232
    avgDelay[ms]:  460.77
 max ACKed Seqno:  170
       ACKs sent:  317
   ACKs received:  264
     RTS(C) Sent:  4317
--- Random Seed :3 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  25
        sentPkts:  647
  max seqno sent:  432
      Tcp retxed:  215
    receivedPkts:  481
  receivedUnique:  372
   avgTput[kbps]:  63.2354
    avgDelay[ms]:  116.075
 max ACKed Seqno:  305
       ACKs sent:  482
   ACKs received:  449
     RTS(C) Sent:  6622
--- Random Seed :4 velocity: 45 ---

          flowID:  0
         srcNode:  48
        destNode:  51
       startTime:  1
        stopTime:  50
        sentPkts:  348
  max seqno sent:  240
      Tcp retxed:  108
    receivedPkts:  214
  receivedUnique:  171
   avgTput[kbps]:  14.1018
    avgDelay[ms]:  113.119
 max ACKed Seqno:  113
       ACKs sent:  216
   ACKs received:  207
     RTS(C) Sent:  3085
