Fri Oct  7 15:30:11 CST 2016
    avgDelay[ms]:  206.939
 max ACKed Seqno:  942
       ACKs sent:  1375
   ACKs received:  1196
   avgPathLength:  6.29599
       dropCount:  500
       totalSent:  3070
        dropRate:  0.162866
--- Random Seed :3 velocity: 20 ---

       startTime:  1
        stopTime:  64
        sentPkts:  725
  rt_request_cnt:  1643
    receivedPkts:  588
 receivedUniquePkts:  428
   avgTput[kbps]:  27.6301
    avgDelay[ms]:  471.998
 max ACKed Seqno:  316
       ACKs sent:  589
   ACKs received:  507
   avgPathLength:  6.44161
       dropCount:  219
       totalSent:  1315
        dropRate:  0.16654
--- Random Seed :4 velocity: 20 ---

       startTime:  3
        stopTime:  26
        sentPkts:  256
  rt_request_cnt:  674
    receivedPkts:  166
 receivedUniquePkts:  139
   avgTput[kbps]:  24.4816
    avgDelay[ms]:  2141.27
 max ACKed Seqno:  65
       ACKs sent:  167
   ACKs received:  129
   avgPathLength:  6.21622
       dropCount:  128
       totalSent:  424
        dropRate:  0.301887
--- Random Seed :0 velocity: 25 ---

       startTime:  1
        stopTime:  21
        sentPkts:  447
  rt_request_cnt:  941
    receivedPkts:  358
 receivedUniquePkts:  247
   avgTput[kbps]:  50.5739
    avgDelay[ms]:  145.733
 max ACKed Seqno:  146
       ACKs sent:  359
   ACKs received:  319
   avgPathLength:  5.99558
       dropCount:  128
       totalSent:  807
        dropRate:  0.158612
--- Random Seed :1 velocity: 25 ---

       startTime:  1
        stopTime:  81
        sentPkts:  718
  rt_request_cnt:  2019
    receivedPkts:  546
 receivedUniquePkts:  440
   avgTput[kbps]:  22.3185
    avgDelay[ms]:  124.323
 max ACKed Seqno:  347
       ACKs sent:  547
   ACKs received:  449
   avgPathLength:  6.26004
       dropCount:  270
       totalSent:  1266
        dropRate:  0.21327
--- Random Seed :2 velocity: 25 ---

       startTime:  1
        stopTime:  25
        sentPkts:  371
  rt_request_cnt:  880
    receivedPkts:  290
 receivedUniquePkts:  225
   avgTput[kbps]:  38.3224
    avgDelay[ms]:  1585.08
 max ACKed Seqno:  125
       ACKs sent:  292
   ACKs received:  220
   avgPathLength:  6.32031
       dropCount:  152
       totalSent:  664
        dropRate:  0.228916
--- Random Seed :3 velocity: 25 ---

       startTime:  1
        stopTime:  10
        sentPkts:  242
  rt_request_cnt:  568
    receivedPkts:  180
 receivedUniquePkts:  149
   avgTput[kbps]:  62.9836
    avgDelay[ms]:  122.831
 max ACKed Seqno:  53
       ACKs sent:  181
   ACKs received:  137
   avgPathLength:  6.1195
       dropCount:  106
       totalSent:  424
        dropRate:  0.25
--- Random Seed :4 velocity: 25 ---

       startTime:  3
        stopTime:  14
        sentPkts:  220
  rt_request_cnt:  524
    receivedPkts:  150
 receivedUniquePkts:  129
   avgTput[kbps]:  47.2868
    avgDelay[ms]:  239.139
 max ACKed Seqno:  35
       ACKs sent:  151
   ACKs received:  126
   avgPathLength:  6.41877
       dropCount:  95
       totalSent:  372
        dropRate:  0.255376
--- Random Seed :0 velocity: 30 ---

       startTime:  1
        stopTime:  21
        sentPkts:  478
  rt_request_cnt:  984
    receivedPkts:  378
 receivedUniquePkts:  304
   avgTput[kbps]:  61.3771
    avgDelay[ms]:  128.973
 max ACKed Seqno:  200
       ACKs sent:  379
   ACKs received:  320
   avgPathLength:  6.41488
       dropCount:  158
       totalSent:  858
        dropRate:  0.184149
--- Random Seed :1 velocity: 30 ---

       startTime:  3
        stopTime:  29
        sentPkts:  336
  rt_request_cnt:  906
    receivedPkts:  245
 receivedUniquePkts:  218
   avgTput[kbps]:  34.4063
    avgDelay[ms]:  714.275
 max ACKed Seqno:  121
       ACKs sent:  246
   ACKs received:  188
   avgPathLength:  6.76267
       dropCount:  149
       totalSent:  583
        dropRate:  0.255575
--- Random Seed :2 velocity: 30 ---

       startTime:  3
        stopTime:  21
        sentPkts:  313
  rt_request_cnt:  816
    receivedPkts:  235
 receivedUniquePkts:  170
   avgTput[kbps]:  37.3845
    avgDelay[ms]:  216.859
 max ACKed Seqno:  81
       ACKs sent:  236
   ACKs received:  178
   avgPathLength:  6.35749
       dropCount:  136
       totalSent:  550
        dropRate:  0.247273
--- Random Seed :3 velocity: 30 ---

       startTime:  1
        stopTime:  94
        sentPkts:  1356
  rt_request_cnt:  3204
    receivedPkts:  1108
 receivedUniquePkts:  888
   avgTput[kbps]:  38.8555
    avgDelay[ms]:  135.368
 max ACKed Seqno:  783
       ACKs sent:  1110
   ACKs received:  906
   avgPathLength:  6.29762
       dropCount:  454
       totalSent:  2467
        dropRate:  0.184029
--- Random Seed :4 velocity: 30 ---

       startTime:  3
        stopTime:  51
        sentPkts:  617
  rt_request_cnt:  1446
    receivedPkts:  466
 receivedUniquePkts:  356
   avgTput[kbps]:  30.2498
    avgDelay[ms]:  120.633
 max ACKed Seqno:  262
       ACKs sent:  467
   ACKs received:  433
   avgPathLength:  6.19333
       dropCount:  185
       totalSent:  1085
        dropRate:  0.170507
--- Random Seed :0 velocity: 35 ---

       startTime:  3
        stopTime:  59
        sentPkts:  455
  rt_request_cnt:  1251
    receivedPkts:  334
 receivedUniquePkts:  277
   avgTput[kbps]:  20.054
    avgDelay[ms]:  111.732
 max ACKed Seqno:  173
       ACKs sent:  336
   ACKs received:  285
   avgPathLength:  6.15781
       dropCount:  171
       totalSent:  792
        dropRate:  0.215909
--- Random Seed :1 velocity: 35 ---

       startTime:  1
        stopTime:  36
        sentPkts:  754
  rt_request_cnt:  1953
    receivedPkts:  555
 receivedUniquePkts:  406
   avgTput[kbps]:  47.5654
    avgDelay[ms]:  230.175
 max ACKed Seqno:  351
       ACKs sent:  559
   ACKs received:  505
   avgPathLength:  6.19455
       dropCount:  249
       totalSent:  1314
        dropRate:  0.189498
--- Random Seed :2 velocity: 35 ---

       startTime:  1
        stopTime:  25
        sentPkts:  326
  rt_request_cnt:  743
    receivedPkts:  227
 receivedUniquePkts:  187
   avgTput[kbps]:  31.3073
    avgDelay[ms]:  169.808
 max ACKed Seqno:  93
       ACKs sent:  228
   ACKs received:  198
   avgPathLength:  6.277
       dropCount:  128
       totalSent:  555
        dropRate:  0.230631
--- Random Seed :3 velocity: 35 ---

       startTime:  3
        stopTime:  48
        sentPkts:  222
  rt_request_cnt:  678
    receivedPkts:  150
 receivedUniquePkts:  140
   avgTput[kbps]:  12.6453
    avgDelay[ms]:  724.159
 max ACKed Seqno:  52
       ACKs sent:  152
   ACKs received:  91
   avgPathLength:  6.10288
       dropCount:  132
       totalSent:  375
        dropRate:  0.352
--- Random Seed :4 velocity: 35 ---

       startTime:  1
        stopTime:  18
        sentPkts:  194
  rt_request_cnt:  492
    receivedPkts:  113
 receivedUniquePkts:  106
   avgTput[kbps]:  25.4676
    avgDelay[ms]:  2137.31
 max ACKed Seqno:  22
       ACKs sent:  115
   ACKs received:  63
   avgPathLength:  6.71348
       dropCount:  133
       totalSent:  310
        dropRate:  0.429032
--- Random Seed :0 velocity: 40 ---

       startTime:  1
        stopTime:  32
        sentPkts:  248
  rt_request_cnt:  661
    receivedPkts:  140
 receivedUniquePkts:  122
   avgTput[kbps]:  15.6969
    avgDelay[ms]:  100.045
 max ACKed Seqno:  54
       ACKs sent:  142
   ACKs received:  123
   avgPathLength:  6.30566
       dropCount:  126
       totalSent:  391
        dropRate:  0.322251
--- Random Seed :1 velocity: 40 ---

       startTime:  1
        stopTime:  101
        sentPkts:  1005
  rt_request_cnt:  2428
    receivedPkts:  777
 receivedUniquePkts:  554
   avgTput[kbps]:  22.5304
    avgDelay[ms]:  164.396
 max ACKed Seqno:  467
       ACKs sent:  779
   ACKs received:  693
   avgPathLength:  6.36821
       dropCount:  315
       totalSent:  1785
        dropRate:  0.176471
--- Random Seed :2 velocity: 40 ---

       startTime:  1
        stopTime:  53
        sentPkts:  422
  rt_request_cnt:  1214
    receivedPkts:  302
 receivedUniquePkts:  229
   avgTput[kbps]:  17.975
    avgDelay[ms]:  683.766
 max ACKed Seqno:  135
       ACKs sent:  303
   ACKs received:  250
   avgPathLength:  6.68535
       dropCount:  169
       totalSent:  726
        dropRate:  0.232782
--- Random Seed :3 velocity: 40 ---

       startTime:  3
        stopTime:  13
        sentPkts:  250
  rt_request_cnt:  621
    receivedPkts:  184
 receivedUniquePkts:  159
   avgTput[kbps]:  63.511
    avgDelay[ms]:  144.642
 max ACKed Seqno:  65
       ACKs sent:  186
   ACKs received:  119
   avgPathLength:  6.50164
       dropCount:  132
       totalSent:  437
        dropRate:  0.302059
--- Random Seed :4 velocity: 40 ---

       startTime:  1
        stopTime:  29
        sentPkts:  337
  rt_request_cnt:  819
    receivedPkts:  221
 receivedUniquePkts:  171
   avgTput[kbps]:  24.3254
    avgDelay[ms]:  685.203
 max ACKed Seqno:  94
       ACKs sent:  224
   ACKs received:  175
   avgPathLength:  6.25815
       dropCount:  165
       totalSent:  562
        dropRate:  0.293594
--- Random Seed :0 velocity: 45 ---

       startTime:  1
        stopTime:  13
        sentPkts:  194
  rt_request_cnt:  464
    receivedPkts:  92
 receivedUniquePkts:  74
   avgTput[kbps]:  25.1516
    avgDelay[ms]:  275.246
 max ACKed Seqno:  21
       ACKs sent:  93
   ACKs received:  66
   avgPathLength:  6.19497
       dropCount:  128
       totalSent:  288
        dropRate:  0.444444
--- Random Seed :1 velocity: 45 ---

       startTime:  3
        stopTime:  11
        sentPkts:  201
  rt_request_cnt:  583
    receivedPkts:  143
 receivedUniquePkts:  129
   avgTput[kbps]:  60.0069
    avgDelay[ms]:  385.519
 max ACKed Seqno:  35
       ACKs sent:  144
   ACKs received:  70
   avgPathLength:  6.14019
       dropCount:  135
       totalSent:  348
        dropRate:  0.387931
--- Random Seed :2 velocity: 45 ---

       startTime:  1
        stopTime:  13
        sentPkts:  323
  rt_request_cnt:  840
    receivedPkts:  243
 receivedUniquePkts:  194
   avgTput[kbps]:  63.7704
    avgDelay[ms]:  148.626
 max ACKed Seqno:  105
       ACKs sent:  245
   ACKs received:  190
   avgPathLength:  6.34943
       dropCount:  135
       totalSent:  569
        dropRate:  0.237258
--- Random Seed :3 velocity: 45 ---

       startTime:  1
        stopTime:  29
        sentPkts:  257
  rt_request_cnt:  816
    receivedPkts:  183
 receivedUniquePkts:  147
   avgTput[kbps]:  21.016
    avgDelay[ms]:  1738.66
 max ACKed Seqno:  53
       ACKs sent:  185
   ACKs received:  133
   avgPathLength:  6.49371
       dropCount:  125
       totalSent:  443
        dropRate:  0.282167
--- Random Seed :4 velocity: 45 ---

       startTime:  1
        stopTime:  39
        sentPkts:  451
  rt_request_cnt:  1231
    receivedPkts:  328
 receivedUniquePkts:  271
   avgTput[kbps]:  29.1116
    avgDelay[ms]:  467.236
 max ACKed Seqno:  175
       ACKs sent:  329
   ACKs received:  276
   avgPathLength:  6.29917
       dropCount:  177
       totalSent:  781
        dropRate:  0.226633
