Fri Oct  7 15:30:11 CST 2016
       CTSC_recv:	542
       DATA_send:	2781
        ACK_recv:	2350

     RTS(C)_recv:	3342
        CTS_send:	1962
       CTSC_send:	475
       DATA_recv:	2351
        ACK_send:	2351

   RetransmitRTS:	940
  RetransmitDATA:	49
      RTS droped:	6
     DATA droped:	1
  refuse(no CTS):	508
 dead_lock(CTSC):	475

minSendTime:	3.58　mS
avgSendTime:	5.79　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	25.33%
 RTS_refuse_rate:	13.28%
    RTS_CTS_rate:	64.75%
  DATA_fail_rate:	1.76%
all_success_rate:	63.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	892
        CTS_recv:	494
       CTSC_recv:	83
       DATA_send:	946
        ACK_recv:	566

     RTS(C)_recv:	742
        CTS_send:	465
       CTSC_send:	86
       DATA_recv:	545
        ACK_send:	545

   RetransmitRTS:	227
  RetransmitDATA:	10
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	120
 dead_lock(CTSC):	86

minSendTime:	3.63　mS
avgSendTime:	5.76　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	25.45%
 RTS_refuse_rate:	13.23%
    RTS_CTS_rate:	64.69%
  DATA_fail_rate:	1.06%
all_success_rate:	48.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	1764
        CTS_recv:	1012
       CTSC_recv:	239
       DATA_send:	1651
        ACK_recv:	1210

     RTS(C)_recv:	1905
        CTS_send:	1076
       CTSC_send:	222
       DATA_recv:	1239
        ACK_send:	1239

   RetransmitRTS:	365
  RetransmitDATA:	40
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	294
 dead_lock(CTSC):	222

minSendTime:	3.58　mS
avgSendTime:	8.19　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	20.69%
 RTS_refuse_rate:	10.58%
    RTS_CTS_rate:	70.92%
  DATA_fail_rate:	2.42%
all_success_rate:	60.02%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	2620
        CTS_recv:	1308
       CTSC_recv:	426
       DATA_send:	2119
        ACK_recv:	1693

     RTS(C)_recv:	2662
        CTS_send:	1548
       CTSC_send:	347
       DATA_recv:	1822
        ACK_send:	1822

   RetransmitRTS:	541
  RetransmitDATA:	37
      RTS droped:	3
     DATA droped:	1
  refuse(no CTS):	378
 dead_lock(CTSC):	347

minSendTime:	3.63　mS
avgSendTime:	9.11　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	20.65%
 RTS_refuse_rate:	16.59%
    RTS_CTS_rate:	66.18%
  DATA_fail_rate:	1.75%
all_success_rate:	63.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	1195
        CTS_recv:	555
       CTSC_recv:	219
       DATA_send:	1161
        ACK_recv:	763

     RTS(C)_recv:	1235
        CTS_send:	611
       CTSC_send:	186
       DATA_recv:	768
        ACK_send:	768

   RetransmitRTS:	262
  RetransmitDATA:	10
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	264
 dead_lock(CTSC):	186

minSendTime:	3.59　mS
avgSendTime:	8.20　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	21.92%
 RTS_refuse_rate:	17.04%
    RTS_CTS_rate:	64.77%
  DATA_fail_rate:	0.86%
all_success_rate:	53.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	2589
        CTS_recv:	1295
       CTSC_recv:	182
       DATA_send:	1853
        ACK_recv:	1435

     RTS(C)_recv:	3055
        CTS_send:	1162
       CTSC_send:	268
       DATA_recv:	1412
        ACK_send:	1412

   RetransmitRTS:	701
  RetransmitDATA:	41
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	759
 dead_lock(CTSC):	268

minSendTime:	3.63　mS
avgSendTime:	9.93　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.08%
 RTS_refuse_rate:	21.77%
    RTS_CTS_rate:	57.05%
  DATA_fail_rate:	2.21%
all_success_rate:	56.19%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	2512
        CTS_recv:	1190
       CTSC_recv:	344
       DATA_send:	1945
        ACK_recv:	1462

     RTS(C)_recv:	2653
        CTS_send:	1219
       CTSC_send:	299
       DATA_recv:	1499
        ACK_send:	1499

   RetransmitRTS:	641
  RetransmitDATA:	69
      RTS droped:	6
     DATA droped:	7
  refuse(no CTS):	571
 dead_lock(CTSC):	299

minSendTime:	3.59　mS
avgSendTime:	8.38　mS

       avg_whole:	0.00
       max_whole:	8
   RTS_fail_rate:	25.52%
 RTS_refuse_rate:	18.01%
    RTS_CTS_rate:	61.07%
  DATA_fail_rate:	3.55%
all_success_rate:	56.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	2506
        CTS_recv:	1310
       CTSC_recv:	209
       DATA_send:	1948
        ACK_recv:	1409

     RTS(C)_recv:	2926
        CTS_send:	1245
       CTSC_send:	260
       DATA_recv:	1481
        ACK_send:	1481

   RetransmitRTS:	728
  RetransmitDATA:	106
      RTS droped:	5
     DATA droped:	3
  refuse(no CTS):	709
 dead_lock(CTSC):	260

minSendTime:	3.64　mS
avgSendTime:	9.36　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	29.05%
 RTS_refuse_rate:	14.57%
    RTS_CTS_rate:	60.61%
  DATA_fail_rate:	5.44%
all_success_rate:	52.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	1202
        CTS_recv:	633
       CTSC_recv:	147
       DATA_send:	1159
        ACK_recv:	766

     RTS(C)_recv:	1113
        CTS_send:	654
       CTSC_send:	137
       DATA_recv:	780
        ACK_send:	780

   RetransmitRTS:	266
  RetransmitDATA:	14
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	170
 dead_lock(CTSC):	137

minSendTime:	3.65　mS
avgSendTime:	5.92　mS

       avg_whole:	0.02
       max_whole:	5
   RTS_fail_rate:	22.13%
 RTS_refuse_rate:	16.67%
    RTS_CTS_rate:	64.89%
  DATA_fail_rate:	1.21%
all_success_rate:	53.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	2178
        CTS_recv:	1126
       CTSC_recv:	176
       DATA_send:	1713
        ACK_recv:	1270

     RTS(C)_recv:	1946
        CTS_send:	1075
       CTSC_send:	231
       DATA_recv:	1286
        ACK_send:	1286

   RetransmitRTS:	584
  RetransmitDATA:	31
      RTS droped:	4
     DATA droped:	1
  refuse(no CTS):	324
 dead_lock(CTSC):	231

minSendTime:	3.58　mS
avgSendTime:	6.50　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	26.81%
 RTS_refuse_rate:	18.32%
    RTS_CTS_rate:	59.78%
  DATA_fail_rate:	1.81%
all_success_rate:	55.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	1283
        CTS_recv:	586
       CTSC_recv:	270
       DATA_send:	1238
        ACK_recv:	830

     RTS(C)_recv:	1272
        CTS_send:	680
       CTSC_send:	201
       DATA_recv:	816
        ACK_send:	816

   RetransmitRTS:	263
  RetransmitDATA:	25
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	216
 dead_lock(CTSC):	201

minSendTime:	3.64　mS
avgSendTime:	6.83　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	20.50%
 RTS_refuse_rate:	16.08%
    RTS_CTS_rate:	66.72%
  DATA_fail_rate:	2.02%
all_success_rate:	55.30%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	3388
        CTS_recv:	1892
       CTSC_recv:	331
       DATA_send:	2615
        ACK_recv:	2144

     RTS(C)_recv:	3263
        CTS_send:	1874
       CTSC_send:	354
       DATA_recv:	2146
        ACK_send:	2146

   RetransmitRTS:	932
  RetransmitDATA:	79
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	632
 dead_lock(CTSC):	354

minSendTime:	3.58　mS
avgSendTime:	7.36　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	27.51%
 RTS_refuse_rate:	9.49%
    RTS_CTS_rate:	65.61%
  DATA_fail_rate:	3.02%
all_success_rate:	60.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	2924
        CTS_recv:	1339
       CTSC_recv:	359
       DATA_send:	2090
        ACK_recv:	1614

     RTS(C)_recv:	3022
        CTS_send:	1314
       CTSC_send:	379
       DATA_recv:	1631
        ACK_send:	1631

   RetransmitRTS:	849
  RetransmitDATA:	75
      RTS droped:	13
     DATA droped:	3
  refuse(no CTS):	757
 dead_lock(CTSC):	379

minSendTime:	3.58　mS
avgSendTime:	8.43　mS

       avg_whole:	0.11
       max_whole:	5
   RTS_fail_rate:	29.04%
 RTS_refuse_rate:	18.17%
    RTS_CTS_rate:	58.07%
  DATA_fail_rate:	3.59%
all_success_rate:	54.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	2420
        CTS_recv:	871
       CTSC_recv:	467
       DATA_send:	1726
        ACK_recv:	1318

     RTS(C)_recv:	2263
        CTS_send:	1029
       CTSC_send:	438
       DATA_recv:	1336
        ACK_send:	1336

   RetransmitRTS:	691
  RetransmitDATA:	15
      RTS droped:	12
     DATA droped:	0
  refuse(no CTS):	507
 dead_lock(CTSC):	438

minSendTime:	3.58　mS
avgSendTime:	7.06　mS

       avg_whole:	0.00
       max_whole:	16
   RTS_fail_rate:	28.55%
 RTS_refuse_rate:	22.61%
    RTS_CTS_rate:	55.29%
  DATA_fail_rate:	0.87%
all_success_rate:	54.53%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	3177
        CTS_recv:	1505
       CTSC_recv:	516
       DATA_send:	2404
        ACK_recv:	1936

     RTS(C)_recv:	3157
        CTS_send:	1566
       CTSC_send:	468
       DATA_recv:	1958
        ACK_send:	1958

   RetransmitRTS:	779
  RetransmitDATA:	81
      RTS droped:	4
     DATA droped:	2
  refuse(no CTS):	621
 dead_lock(CTSC):	468

minSendTime:	3.63　mS
avgSendTime:	9.18　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	24.52%
 RTS_refuse_rate:	15.72%
    RTS_CTS_rate:	63.61%
  DATA_fail_rate:	3.37%
all_success_rate:	60.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	2112
        CTS_recv:	1280
       CTSC_recv:	213
       DATA_send:	1885
        ACK_recv:	1478

     RTS(C)_recv:	1968
        CTS_send:	1378
       CTSC_send:	205
       DATA_recv:	1501
        ACK_send:	1501

   RetransmitRTS:	449
  RetransmitDATA:	14
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	186
 dead_lock(CTSC):	205

minSendTime:	3.58　mS
avgSendTime:	6.02　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	21.26%
 RTS_refuse_rate:	10.22%
    RTS_CTS_rate:	70.69%
  DATA_fail_rate:	0.74%
all_success_rate:	63.32%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	2409
        CTS_recv:	1208
       CTSC_recv:	391
       DATA_send:	2003
        ACK_recv:	1579

     RTS(C)_recv:	2277
        CTS_send:	1367
       CTSC_send:	321
       DATA_recv:	1603
        ACK_send:	1603

   RetransmitRTS:	563
  RetransmitDATA:	18
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	357
 dead_lock(CTSC):	321

minSendTime:	3.58　mS
avgSendTime:	6.40　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	23.37%
 RTS_refuse_rate:	13.38%
    RTS_CTS_rate:	66.38%
  DATA_fail_rate:	0.90%
all_success_rate:	61.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	1027
        CTS_recv:	649
       CTSC_recv:	93
       DATA_send:	1119
        ACK_recv:	732

     RTS(C)_recv:	938
        CTS_send:	675
       CTSC_send:	76
       DATA_recv:	746
        ACK_send:	746

   RetransmitRTS:	186
  RetransmitDATA:	8
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	77
 dead_lock(CTSC):	76

minSendTime:	3.63　mS
avgSendTime:	5.85　mS

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	18.11%
 RTS_refuse_rate:	11.77%
    RTS_CTS_rate:	72.25%
  DATA_fail_rate:	0.71%
all_success_rate:	56.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	2613
        CTS_recv:	1341
       CTSC_recv:	246
       DATA_send:	2017
        ACK_recv:	1555

     RTS(C)_recv:	2619
        CTS_send:	1367
       CTSC_send:	303
       DATA_recv:	1604
        ACK_send:	1604

   RetransmitRTS:	782
  RetransmitDATA:	31
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	523
 dead_lock(CTSC):	303

minSendTime:	3.58　mS
avgSendTime:	8.11　mS

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	29.93%
 RTS_refuse_rate:	13.33%
    RTS_CTS_rate:	60.73%
  DATA_fail_rate:	1.54%
all_success_rate:	55.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	1876
        CTS_recv:	993
       CTSC_recv:	239
       DATA_send:	1620
        ACK_recv:	1214

     RTS(C)_recv:	2054
        CTS_send:	1057
       CTSC_send:	231
       DATA_recv:	1222
        ACK_send:	1222

   RetransmitRTS:	444
  RetransmitDATA:	17
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	332
 dead_lock(CTSC):	231

minSendTime:	3.63　mS
avgSendTime:	7.78　mS

       avg_whole:	0.01
       max_whole:	3
   RTS_fail_rate:	23.67%
 RTS_refuse_rate:	13.97%
    RTS_CTS_rate:	65.67%
  DATA_fail_rate:	1.05%
all_success_rate:	58.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	2705
        CTS_recv:	1328
       CTSC_recv:	368
       DATA_send:	2083
        ACK_recv:	1637

     RTS(C)_recv:	2673
        CTS_send:	1380
       CTSC_send:	364
       DATA_recv:	1641
        ACK_send:	1641

   RetransmitRTS:	669
  RetransmitDATA:	57
      RTS droped:	3
     DATA droped:	3
  refuse(no CTS):	480
 dead_lock(CTSC):	364

minSendTime:	3.58　mS
avgSendTime:	7.08　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	24.73%
 RTS_refuse_rate:	16.70%
    RTS_CTS_rate:	62.70%
  DATA_fail_rate:	2.74%
all_success_rate:	59.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	3471
        CTS_recv:	1630
       CTSC_recv:	547
       DATA_send:	2558
        ACK_recv:	2142

     RTS(C)_recv:	3178
        CTS_send:	1746
       CTSC_send:	497
       DATA_recv:	2134
        ACK_send:	2134

   RetransmitRTS:	856
  RetransmitDATA:	32
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	516
 dead_lock(CTSC):	497

minSendTime:	3.58　mS
avgSendTime:	6.78　mS

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	24.66%
 RTS_refuse_rate:	16.75%
    RTS_CTS_rate:	62.72%
  DATA_fail_rate:	1.25%
all_success_rate:	62.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	1226
        CTS_recv:	674
       CTSC_recv:	136
       DATA_send:	1183
        ACK_recv:	798

     RTS(C)_recv:	1120
        CTS_send:	711
       CTSC_send:	130
       DATA_recv:	772
        ACK_send:	772

   RetransmitRTS:	335
  RetransmitDATA:	11
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	189
 dead_lock(CTSC):	130

minSendTime:	3.63　mS
avgSendTime:	7.13　mS

       avg_whole:	0.98
       max_whole:	4
   RTS_fail_rate:	27.32%
 RTS_refuse_rate:	9.09%
    RTS_CTS_rate:	66.07%
  DATA_fail_rate:	0.93%
all_success_rate:	52.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	1720
        CTS_recv:	848
       CTSC_recv:	131
       DATA_send:	1393
        ACK_recv:	953

     RTS(C)_recv:	1780
        CTS_send:	831
       CTSC_send:	167
       DATA_recv:	979
        ACK_send:	979

   RetransmitRTS:	517
  RetransmitDATA:	25
      RTS droped:	5
     DATA droped:	1
  refuse(no CTS):	422
 dead_lock(CTSC):	167

minSendTime:	3.63　mS
avgSendTime:	9.10　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	30.06%
 RTS_refuse_rate:	18.62%
    RTS_CTS_rate:	56.92%
  DATA_fail_rate:	1.79%
all_success_rate:	49.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	2617
        CTS_recv:	1411
       CTSC_recv:	268
       DATA_send:	2078
        ACK_recv:	1651

     RTS(C)_recv:	2721
        CTS_send:	1568
       CTSC_send:	303
       DATA_recv:	1815
        ACK_send:	1815

   RetransmitRTS:	644
  RetransmitDATA:	26
      RTS droped:	5
     DATA droped:	1
  refuse(no CTS):	409
 dead_lock(CTSC):	303

minSendTime:	3.59　mS
avgSendTime:	7.21　mS

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	24.61%
 RTS_refuse_rate:	14.90%
    RTS_CTS_rate:	64.16%
  DATA_fail_rate:	1.25%
all_success_rate:	60.65%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	1134
        CTS_recv:	578
       CTSC_recv:	190
       DATA_send:	1149
        ACK_recv:	756

     RTS(C)_recv:	1107
        CTS_send:	670
       CTSC_send:	153
       DATA_recv:	761
        ACK_send:	761

   RetransmitRTS:	237
  RetransmitDATA:	12
      RTS droped:	2
     DATA droped:	1
  refuse(no CTS):	140
 dead_lock(CTSC):	153

minSendTime:	3.63　mS
avgSendTime:	8.25　mS

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	20.90%
 RTS_refuse_rate:	14.38%
    RTS_CTS_rate:	67.72%
  DATA_fail_rate:	1.04%
all_success_rate:	54.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	1614
        CTS_recv:	881
       CTSC_recv:	171
       DATA_send:	1439
        ACK_recv:	1030

     RTS(C)_recv:	1455
        CTS_send:	921
       CTSC_send:	170
       DATA_recv:	1027
        ACK_send:	1027

   RetransmitRTS:	396
  RetransmitDATA:	19
      RTS droped:	3
     DATA droped:	1
  refuse(no CTS):	200
 dead_lock(CTSC):	170

minSendTime:	3.63　mS
avgSendTime:	6.02　mS

       avg_whole:	0.00
       max_whole:	9
   RTS_fail_rate:	24.54%
 RTS_refuse_rate:	13.63%
    RTS_CTS_rate:	65.18%
  DATA_fail_rate:	1.32%
all_success_rate:	56.13%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	1784
        CTS_recv:	920
       CTSC_recv:	235
       DATA_send:	1528
        ACK_recv:	1117

     RTS(C)_recv:	1575
        CTS_send:	892
       CTSC_send:	237
       DATA_recv:	1086
        ACK_send:	1086

   RetransmitRTS:	439
  RetransmitDATA:	38
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	256
 dead_lock(CTSC):	237

minSendTime:	3.63　mS
avgSendTime:	6.36　mS

       avg_whole:	0.04
       max_whole:	4
   RTS_fail_rate:	24.61%
 RTS_refuse_rate:	14.13%
    RTS_CTS_rate:	64.74%
  DATA_fail_rate:	2.49%
all_success_rate:	56.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	2585
        CTS_recv:	1475
       CTSC_recv:	216
       DATA_send:	2077
        ACK_recv:	1660

     RTS(C)_recv:	2136
        CTS_send:	1441
       CTSC_send:	246
       DATA_recv:	1666
        ACK_send:	1666

   RetransmitRTS:	663
  RetransmitDATA:	29
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	211
 dead_lock(CTSC):	246

minSendTime:	3.63　mS
avgSendTime:	5.11　mS

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	25.65%
 RTS_refuse_rate:	12.02%
    RTS_CTS_rate:	65.42%
  DATA_fail_rate:	1.40%
all_success_rate:	60.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	1523
        CTS_recv:	747
       CTSC_recv:	257
       DATA_send:	1396
        ACK_recv:	990

     RTS(C)_recv:	1573
        CTS_send:	858
       CTSC_send:	199
       DATA_recv:	996
        ACK_send:	996

   RetransmitRTS:	354
  RetransmitDATA:	13
      RTS droped:	6
     DATA droped:	0
  refuse(no CTS):	236
 dead_lock(CTSC):	199

minSendTime:	3.63　mS
avgSendTime:	7.65　mS

       avg_whole:	0.02
       max_whole:	3
   RTS_fail_rate:	23.24%
 RTS_refuse_rate:	14.11%
    RTS_CTS_rate:	65.92%
  DATA_fail_rate:	0.93%
all_success_rate:	56.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	3889
        CTS_recv:	1806
       CTSC_recv:	543
       DATA_send:	2760
        ACK_recv:	2274

     RTS(C)_recv:	3918
        CTS_send:	1846
       CTSC_send:	530
       DATA_recv:	2305
