Sun Nov  6 00:31:12 CST 2016
    receivedPkts:  3946
 receivedUniquePkts:  3885
   avgTput[kbps]:  53.2757
    avgDelay[ms]:  193.803
 max ACKed Seqno:  2057
       ACKs sent:  3949
   ACKs received:  3931
   avgPathLength:  26
       dropCount:  696
       totalSent:  8578
        dropRate:  0.0811378

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4273
  rt_request_cnt:  8118
    receivedPkts:  3583
 receivedUniquePkts:  3501
   avgTput[kbps]:  48.0235
    avgDelay[ms]:  362.087
 max ACKed Seqno:  1686
       ACKs sent:  3586
   ACKs received:  3506
   avgPathLength:  26
       dropCount:  706
       totalSent:  7862
        dropRate:  0.089799

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4809
  rt_request_cnt:  9234
    receivedPkts:  4107
 receivedUniquePkts:  4050
   avgTput[kbps]:  55.5279
    avgDelay[ms]:  181.226
 max ACKed Seqno:  2082
       ACKs sent:  4110
   ACKs received:  4078
   avgPathLength:  26
       dropCount:  727
       totalSent:  8922
        dropRate:  0.081484

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4445
  rt_request_cnt:  8523
    receivedPkts:  3800
 receivedUniquePkts:  3764
   avgTput[kbps]:  51.6129
    avgDelay[ms]:  189.421
 max ACKed Seqno:  2020
       ACKs sent:  3803
   ACKs received:  3761
   avgPathLength:  26
       dropCount:  668
       totalSent:  8251
        dropRate:  0.0809599

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4636
  rt_request_cnt:  8903
    receivedPkts:  3989
 receivedUniquePkts:  3958
   avgTput[kbps]:  54.2654
    avgDelay[ms]:  179.916
 max ACKed Seqno:  1945
       ACKs sent:  3992
   ACKs received:  3984
   avgPathLength:  26
       dropCount:  637
       totalSent:  8631
        dropRate:  0.0738037

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4636
  rt_request_cnt:  8903
    receivedPkts:  3989
 receivedUniquePkts:  3958
   avgTput[kbps]:  54.2654
    avgDelay[ms]:  179.916
 max ACKed Seqno:  1945
       ACKs sent:  3992
   ACKs received:  3984
   avgPathLength:  26
       dropCount:  637
       totalSent:  8631
        dropRate:  0.0738037

--- Hop Node Number:13 ---

       startTime:  1
        stopTime:  299
        sentPkts:  4636
  rt_request_cnt:  8903
    receivedPkts:  3989
 receivedUniquePkts:  3958
   avgTput[kbps]:  54.2654
    avgDelay[ms]:  179.916
 max ACKed Seqno:  1945
       ACKs sent:  3992
   ACKs received:  3984
   avgPathLength:  26
       dropCount:  637
       totalSent:  8631
        dropRate:  0.0738037
