Fri Nov  4 00:39:23 CST 2016
    RTS_CTS_rate:	100.00%
all_success_rate:	30.66%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 6--------------------
     RTS(C)_send:	23
        CTS_recv:	23
       CTSC_recv:	0
       DATA_send:	151
forward_data_send:	23
backward_ack_send:	23
        ACK_recv:	63

     RTS(C)_recv:	23
        CTS_send:	23
       CTSC_send:	0
       DATA_recv:	59
        ACK_send:	59

   RTS_retransmit:	0
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.23　mS

  	  avg_length:	0.000246601643

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	41.72%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 7--------------------
     RTS(C)_send:	17
        CTS_recv:	10
       CTSC_recv:	0
       DATA_send:	139
forward_data_send:	10
backward_ack_send:	16
        ACK_recv:	42

     RTS(C)_recv:	11
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	36
        ACK_send:	36

   RTS_retransmit:	7
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	4.16　mS

  	  avg_length:	0.000154800030

RTS_per_forward_data:	1.70

    RTS_CTS_rate:	58.82%
all_success_rate:	28.77%

RTS_retransmit_rate:	41.18%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.88%
forward_data_drop_rate:	0.00%


--------------------------NODE: 8--------------------
     RTS(C)_send:	93
        CTS_recv:	93
       CTSC_recv:	0
       DATA_send:	273
forward_data_send:	94
backward_ack_send:	49
        ACK_recv:	155

     RTS(C)_recv:	92
        CTS_send:	92
       CTSC_send:	0
       DATA_recv:	161
        ACK_send:	161

   RTS_retransmit:	0
  DATA_retransmit:	20
backward_ack_retransmit:	19
forward_data_retransmit:	1

      RTS_drop:	0
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	4.24　mS

  	  avg_length:	0.002090659585

RTS_per_forward_data:	0.99

    RTS_CTS_rate:	100.00%
all_success_rate:	56.78%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	1.06%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 9--------------------
     RTS(C)_send:	33
        CTS_recv:	33
       CTSC_recv:	0
       DATA_send:	177
forward_data_send:	33
backward_ack_send:	24
        ACK_recv:	77

     RTS(C)_recv:	38
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	73
        ACK_send:	73

   RTS_retransmit:	0
  DATA_retransmit:	12
backward_ack_retransmit:	12
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.77　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.000019689652

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	43.50%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 10--------------------
     RTS(C)_send:	9
        CTS_recv:	9
       CTSC_recv:	0
       DATA_send:	140
forward_data_send:	9
backward_ack_send:	16
        ACK_recv:	46

     RTS(C)_recv:	12
        CTS_send:	11
       CTSC_send:	0
       DATA_recv:	41
        ACK_send:	41

   RTS_retransmit:	0
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.98　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000240219087

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	32.86%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 11--------------------
     RTS(C)_send:	219
        CTS_recv:	75
       CTSC_recv:	32
       DATA_send:	279
forward_data_send:	108
backward_ack_send:	51
        ACK_recv:	188

     RTS(C)_recv:	179
        CTS_send:	76
       CTSC_send:	32
       DATA_recv:	215
        ACK_send:	215

   RTS_retransmit:	85
  DATA_retransmit:	4
backward_ack_retransmit:	2
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.67　mS
	 avgSendTime:	11.12　mS

  	  avg_length:	0.097780721574

RTS_per_forward_data:	2.03

    RTS_CTS_rate:	48.86%
all_success_rate:	51.65%

RTS_retransmit_rate:	38.81%
forward_data_retransmit_rate:	1.85%
RTS_drop_rate:	2.28%
forward_data_drop_rate:	0.00%


--------------------------NODE: 12--------------------
     RTS(C)_send:	84
        CTS_recv:	70
       CTSC_recv:	0
       DATA_send:	225
forward_data_send:	71
backward_ack_send:	37
        ACK_recv:	130

     RTS(C)_recv:	73
        CTS_send:	71
       CTSC_send:	0
       DATA_recv:	131
        ACK_send:	131

   RTS_retransmit:	14
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.66　mS
	 avgSendTime:	4.22　mS

  	  avg_length:	0.000027742727

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	83.33%
all_success_rate:	54.39%

RTS_retransmit_rate:	16.67%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 13--------------------
     RTS(C)_send:	13
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	106
forward_data_send:	5
backward_ack_send:	5
        ACK_recv:	18

     RTS(C)_recv:	5
        CTS_send:	4
       CTSC_send:	0
       DATA_recv:	15
        ACK_send:	15

   RTS_retransmit:	8
  DATA_retransmit:	2
backward_ack_retransmit:	0
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.14　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000007398852

RTS_per_forward_data:	2.60

    RTS_CTS_rate:	38.46%
all_success_rate:	15.79%

RTS_retransmit_rate:	61.54%
forward_data_retransmit_rate:	40.00%
RTS_drop_rate:	7.69%
forward_data_drop_rate:	0.00%


--------------------------NODE: 14--------------------
     RTS(C)_send:	66
        CTS_recv:	52
       CTSC_recv:	0
       DATA_send:	168
forward_data_send:	53
backward_ack_send:	16
        ACK_recv:	77

     RTS(C)_recv:	56
        CTS_send:	54
       CTSC_send:	0
       DATA_recv:	81
        ACK_send:	81

   RTS_retransmit:	14
  DATA_retransmit:	0
backward_ack_retransmit:	0
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.20　mS

  	  avg_length:	0.000015373575

RTS_per_forward_data:	1.25

    RTS_CTS_rate:	78.79%
all_success_rate:	42.31%

RTS_retransmit_rate:	21.21%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.03%
forward_data_drop_rate:	0.00%


--------------------------NODE: 15--------------------
     RTS(C)_send:	35
        CTS_recv:	32
       CTSC_recv:	0
       DATA_send:	309
forward_data_send:	32
backward_ack_send:	171
        ACK_recv:	75

     RTS(C)_recv:	32
        CTS_send:	32
       CTSC_send:	0
       DATA_recv:	116
        ACK_send:	116

   RTS_retransmit:	3
  DATA_retransmit:	137
backward_ack_retransmit:	137
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	19
forward_data_drop:	0
backward_ack_drop:	19

	 minSendTime:	3.92　mS
	 avgSendTime:	4.37　mS

  	  avg_length:	0.081427879403

RTS_per_forward_data:	1.09

    RTS_CTS_rate:	91.43%
all_success_rate:	24.04%

RTS_retransmit_rate:	8.57%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 16--------------------
     RTS(C)_send:	48
        CTS_recv:	26
       CTSC_recv:	0
       DATA_send:	182
forward_data_send:	26
backward_ack_send:	35
        ACK_recv:	74

     RTS(C)_recv:	34
        CTS_send:	29
       CTSC_send:	0
       DATA_recv:	76
        ACK_send:	76

   RTS_retransmit:	18
  DATA_retransmit:	17
backward_ack_retransmit:	17
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.90　mS
	 avgSendTime:	5.17　mS

  	  avg_length:	0.000406284552

RTS_per_forward_data:	1.85

    RTS_CTS_rate:	54.17%
all_success_rate:	37.00%

RTS_retransmit_rate:	37.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.08%
forward_data_drop_rate:	0.00%


--------------------------NODE: 17--------------------
     RTS(C)_send:	42
        CTS_recv:	34
       CTSC_recv:	0
       DATA_send:	186
forward_data_send:	33
backward_ack_send:	27
        ACK_recv:	86

     RTS(C)_recv:	34
        CTS_send:	33
       CTSC_send:	0
       DATA_recv:	76
        ACK_send:	76

   RTS_retransmit:	8
  DATA_retransmit:	10
backward_ack_retransmit:	10
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.70　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	80.95%
all_success_rate:	44.33%

RTS_retransmit_rate:	19.05%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.38%
forward_data_drop_rate:	0.00%


--------------------------NODE: 18--------------------
     RTS(C)_send:	11
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	119
forward_data_send:	8
backward_ack_send:	2
        ACK_recv:	25

     RTS(C)_recv:	9
        CTS_send:	8
       CTSC_send:	0
       DATA_recv:	22
        ACK_send:	22

   RTS_retransmit:	3
  DATA_retransmit:	3
backward_ack_retransmit:	3
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	6.94　mS

  	  avg_length:	0.000070372291

RTS_per_forward_data:	1.38

    RTS_CTS_rate:	72.73%
all_success_rate:	20.49%

RTS_retransmit_rate:	27.27%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 19--------------------
     RTS(C)_send:	55
        CTS_recv:	32
       CTSC_recv:	2
       DATA_send:	186
forward_data_send:	34
backward_ack_send:	38
        ACK_recv:	90

     RTS(C)_recv:	41
        CTS_send:	34
       CTSC_send:	0
       DATA_recv:	99
        ACK_send:	99

   RTS_retransmit:	19
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	10.25　mS

  	  avg_length:	0.002456186216

RTS_per_forward_data:	1.62

    RTS_CTS_rate:	61.82%
all_success_rate:	43.90%

RTS_retransmit_rate:	34.55%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.64%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	5
        CTS_recv:	5
       CTSC_recv:	0
       DATA_send:	114
forward_data_send:	5
backward_ack_send:	5
        ACK_recv:	26

     RTS(C)_recv:	7
        CTS_send:	6
       CTSC_send:	0
       DATA_recv:	18
        ACK_send:	18

   RTS_retransmit:	0
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.10　mS
	 avgSendTime:	4.25　mS

  	  avg_length:	0.000000000000

RTS_per_forward_data:	1.00

    RTS_CTS_rate:	100.00%
all_success_rate:	22.81%

RTS_retransmit_rate:	0.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	14
        CTS_recv:	6
       CTSC_recv:	0
       DATA_send:	121
forward_data_send:	6
backward_ack_send:	2
        ACK_recv:	22

     RTS(C)_recv:	9
        CTS_send:	5
       CTSC_send:	0
       DATA_recv:	16
        ACK_send:	16

   RTS_retransmit:	7
  DATA_retransmit:	11
backward_ack_retransmit:	10
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.08　mS
	 avgSendTime:	4.62　mS

  	  avg_length:	0.000154243768

RTS_per_forward_data:	2.33

    RTS_CTS_rate:	42.86%
all_success_rate:	17.19%

RTS_retransmit_rate:	50.00%
forward_data_retransmit_rate:	16.67%
RTS_drop_rate:	7.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	33
        CTS_recv:	13
       CTSC_recv:	0
       DATA_send:	151
forward_data_send:	13
backward_ack_send:	24
        ACK_recv:	58

     RTS(C)_recv:	26
        CTS_send:	16
       CTSC_send:	0
       DATA_recv:	63
        ACK_send:	63

   RTS_retransmit:	20
  DATA_retransmit:	2
backward_ack_retransmit:	2
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	19.91　mS

  	  avg_length:	0.000355197058

RTS_per_forward_data:	2.54

    RTS_CTS_rate:	39.39%
all_success_rate:	33.92%

RTS_retransmit_rate:	60.61%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.06%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	47
        CTS_recv:	27
       CTSC_recv:	0
       DATA_send:	154
forward_data_send:	27
backward_ack_send:	19
        ACK_recv:	62

     RTS(C)_recv:	69
        CTS_send:	28
       CTSC_send:	0
       DATA_recv:	58
        ACK_send:	58

   RTS_retransmit:	19
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	7.49　mS

  	  avg_length:	0.000179298370

RTS_per_forward_data:	1.74

    RTS_CTS_rate:	57.45%
all_success_rate:	35.84%

RTS_retransmit_rate:	40.43%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	4.26%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	73
        CTS_recv:	46
       CTSC_recv:	1
       DATA_send:	225
forward_data_send:	47
backward_ack_send:	43
        ACK_recv:	120

     RTS(C)_recv:	52
        CTS_send:	52
       CTSC_send:	0
       DATA_recv:	192
        ACK_send:	192

   RTS_retransmit:	20
  DATA_retransmit:	8
backward_ack_retransmit:	8
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	6.49　mS

  	  avg_length:	0.003133351509

RTS_per_forward_data:	1.55

    RTS_CTS_rate:	64.38%
all_success_rate:	48.98%

RTS_retransmit_rate:	27.40%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	2.74%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	30
        CTS_recv:	15
       CTSC_recv:	0
       DATA_send:	155
forward_data_send:	15
backward_ack_send:	10
        ACK_recv:	54

     RTS(C)_recv:	16
        CTS_send:	16
       CTSC_send:	0
       DATA_recv:	79
        ACK_send:	79

   RTS_retransmit:	15
  DATA_retransmit:	9
backward_ack_retransmit:	9
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	4.06　mS
	 avgSendTime:	5.00　mS

  	  avg_length:	0.001115687772

RTS_per_forward_data:	2.00

    RTS_CTS_rate:	50.00%
all_success_rate:	31.76%

RTS_retransmit_rate:	50.00%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	6.67%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	18
        CTS_recv:	8
       CTSC_recv:	0
       DATA_send:	144
forward_data_send:	8
backward_ack_send:	10
        ACK_recv:	50

     RTS(C)_recv:	9
        CTS_send:	9
       CTSC_send:	0
       DATA_recv:	30
        ACK_send:	30

   RTS_retransmit:	8
  DATA_retransmit:	5
backward_ack_retransmit:	5
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.96　mS
	 avgSendTime:	5.68　mS

  	  avg_length:	0.000517588298

RTS_per_forward_data:	2.25

    RTS_CTS_rate:	44.44%
all_success_rate:	32.89%

RTS_retransmit_rate:	44.44%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	5.56%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	40
        CTS_recv:	19
       CTSC_recv:	0
       DATA_send:	157
forward_data_send:	19
backward_ack_send:	14
        ACK_recv:	60

     RTS(C)_recv:	22
        CTS_send:	22
       CTSC_send:	0
       DATA_recv:	47
        ACK_send:	47

   RTS_retransmit:	21
  DATA_retransmit:	7
backward_ack_retransmit:	7
forward_data_retransmit:	0

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	4.15　mS

  	  avg_length:	0.000170513536

RTS_per_forward_data:	2.11

    RTS_CTS_rate:	47.50%
all_success_rate:	33.71%

RTS_retransmit_rate:	52.50%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	7.50%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	82
        CTS_recv:	40
       CTSC_recv:	0
       DATA_send:	219
forward_data_send:	40
backward_ack_send:	50
        ACK_recv:	114

     RTS(C)_recv:	56
        CTS_send:	44
       CTSC_send:	0
       DATA_recv:	121
        ACK_send:	121

   RTS_retransmit:	37
  DATA_retransmit:	5
backward_ack_retransmit:	4
forward_data_retransmit:	1

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.90　mS
	 avgSendTime:	11.07　mS

  	  avg_length:	0.000308411953

RTS_per_forward_data:	2.05

    RTS_CTS_rate:	48.78%
all_success_rate:	44.53%

RTS_retransmit_rate:	45.12%
forward_data_retransmit_rate:	2.50%
RTS_drop_rate:	2.44%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	44
        CTS_recv:	38
       CTSC_recv:	0
       DATA_send:	177
forward_data_send:	38
backward_ack_send:	22
        ACK_recv:	85

     RTS(C)_recv:	39
        CTS_send:	39
       CTSC_send:	0
       DATA_recv:	77
        ACK_send:	77

   RTS_retransmit:	6
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	5.23　mS

  	  avg_length:	0.000028437885

RTS_per_forward_data:	1.16

    RTS_CTS_rate:	86.36%
all_success_rate:	46.45%

RTS_retransmit_rate:	13.64%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	125
        CTS_recv:	33
       CTSC_recv:	31
       DATA_send:	205
forward_data_send:	64
backward_ack_send:	24
        ACK_recv:	112

     RTS(C)_recv:	107
        CTS_send:	34
       CTSC_send:	32
       DATA_recv:	112
        ACK_send:	112

   RTS_retransmit:	27
  DATA_retransmit:	6
backward_ack_retransmit:	6
forward_data_retransmit:	0

      RTS_drop:	2
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	8.27　mS

  	  avg_length:	0.006993259172

RTS_per_forward_data:	1.95

    RTS_CTS_rate:	51.20%
all_success_rate:	48.28%

RTS_retransmit_rate:	21.60%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.60%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	26
        CTS_recv:	19
       CTSC_recv:	0
       DATA_send:	153
forward_data_send:	19
backward_ack_send:	18
        ACK_recv:	59

     RTS(C)_recv:	20
        CTS_send:	20
       CTSC_send:	0
       DATA_recv:	52
        ACK_send:	52

   RTS_retransmit:	7
  DATA_retransmit:	1
backward_ack_retransmit:	1
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.19　mS

  	  avg_length:	0.001640745239

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.08%
all_success_rate:	36.88%

RTS_retransmit_rate:	26.92%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	3.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	72
        CTS_recv:	61
       CTSC_recv:	0
       DATA_send:	228
forward_data_send:	61
backward_ack_send:	53
        ACK_recv:	128

     RTS(C)_recv:	65
        CTS_send:	62
       CTSC_send:	0
       DATA_recv:	131
        ACK_send:	131

   RTS_retransmit:	11
  DATA_retransmit:	4
backward_ack_retransmit:	4
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.92　mS
	 avgSendTime:	4.86　mS

  	  avg_length:	0.000489790082

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.72%
all_success_rate:	53.56%

