Fri Oct  7 15:29:58 CST 2016
        CTS_recv:	8688
       CTSC_recv:	0
       DATA_send:	8692
        ACK_recv:	8688

     RTS(C)_recv:	9294
        CTS_send:	8660
       CTSC_send:	0
       DATA_recv:	8660
        ACK_send:	8660

   RetransmitRTS:	295
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

minSendTime:	6.09　mS
avgSendTime:	26.35　mS

       avg_whole:	3.12
       max_whole:	4
   RTS_fail_rate:	1.98%
 RTS_refuse_rate:	40.46%
    RTS_CTS_rate:	58.36%
  DATA_fail_rate:	0.00%
all_success_rate:	96.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	18371
        CTS_recv:	17037
       CTSC_recv:	338
       DATA_send:	17394
        ACK_recv:	17375

     RTS(C)_recv:	27432
        CTS_send:	17085
       CTSC_send:	293
       DATA_recv:	17378
        ACK_send:	17378

   RetransmitRTS:	704
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	9808
 dead_lock(CTSC):	293

minSendTime:	6.03　mS
avgSendTime:	7.60　mS

       avg_whole:	2.02
       max_whole:	3
   RTS_fail_rate:	3.83%
 RTS_refuse_rate:	1.65%
    RTS_CTS_rate:	94.58%
  DATA_fail_rate:	0.00%
all_success_rate:	96.01%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	18345
        CTS_recv:	17194
       CTSC_recv:	146
       DATA_send:	17362
        ACK_recv:	17340

     RTS(C)_recv:	27444
        CTS_send:	17217
       CTSC_send:	140
       DATA_recv:	17357
        ACK_send:	17357

   RetransmitRTS:	845
  RetransmitDATA:	0
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	9903
 dead_lock(CTSC):	140

minSendTime:	6.30　mS
avgSendTime:	7.74　mS

       avg_whole:	3.48
       max_whole:	10
   RTS_fail_rate:	4.61%
 RTS_refuse_rate:	0.91%
    RTS_CTS_rate:	94.52%
  DATA_fail_rate:	0.00%
all_success_rate:	95.24%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	13319
        CTS_recv:	9005
       CTSC_recv:	147
       DATA_send:	9167
        ACK_recv:	9151

     RTS(C)_recv:	9786
        CTS_send:	8978
       CTSC_send:	198
       DATA_recv:	9176
        ACK_send:	9176

   RetransmitRTS:	345
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	428
 dead_lock(CTSC):	198

minSendTime:	6.03　mS
avgSendTime:	9.51　mS

       avg_whole:	0.32
       max_whole:	48
   RTS_fail_rate:	2.59%
 RTS_refuse_rate:	29.46%
    RTS_CTS_rate:	68.71%
  DATA_fail_rate:	0.00%
all_success_rate:	96.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	13071
        CTS_recv:	8670
       CTSC_recv:	0
       DATA_send:	8684
        ACK_recv:	8670

     RTS(C)_recv:	8889
        CTS_send:	8680
       CTSC_send:	0
       DATA_recv:	8679
        ACK_send:	8679

   RetransmitRTS:	270
  RetransmitDATA:	0
      RTS droped:	0
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.29
       max_whole:	42
   RTS_fail_rate:	2.07%
 RTS_refuse_rate:	32.27%
    RTS_CTS_rate:	66.33%
  DATA_fail_rate:	0.00%
all_success_rate:	96.83%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:4 ---
num_nodes is set 8

--------------------------NODE: 0--------------------
     RTS(C)_send:	10762
        CTS_recv:	4485
       CTSC_recv:	86
       DATA_send:	5204
        ACK_recv:	4565

     RTS(C)_recv:	3061
        CTS_send:	1970
       CTSC_send:	141
       DATA_recv:	2101
        ACK_send:	2101

   RetransmitRTS:	3836
  RetransmitDATA:	1
      RTS droped:	80
     DATA droped:	0
  refuse(no CTS):	683
 dead_lock(CTSC):	141

minSendTime:	6.03　mS
avgSendTime:	32.37　mS

       avg_whole:	4.40
       max_whole:	10
   RTS_fail_rate:	35.64%
 RTS_refuse_rate:	34.00%
    RTS_CTS_rate:	42.47%
  DATA_fail_rate:	0.02%
all_success_rate:	50.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	17501
        CTS_recv:	7623
       CTSC_recv:	76
       DATA_send:	8195
        ACK_recv:	7691

     RTS(C)_recv:	3963
        CTS_send:	2922
       CTSC_send:	142
       DATA_recv:	3056
        ACK_send:	3056

   RetransmitRTS:	5962
  RetransmitDATA:	1
      RTS droped:	95
     DATA droped:	0
  refuse(no CTS):	605
 dead_lock(CTSC):	142

minSendTime:	6.03　mS
avgSendTime:	27.46　mS

       avg_whole:	2.79
       max_whole:	8
   RTS_fail_rate:	34.07%
 RTS_refuse_rate:	33.28%
    RTS_CTS_rate:	43.99%
  DATA_fail_rate:	0.01%
all_success_rate:	54.33%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	6787
        CTS_recv:	5840
       CTSC_recv:	208
       DATA_send:	6770
        ACK_recv:	6046

     RTS(C)_recv:	9251
        CTS_send:	5902
       CTSC_send:	145
       DATA_recv:	6046
        ACK_send:	6046

   RetransmitRTS:	380
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	2065
 dead_lock(CTSC):	145

minSendTime:	6.03　mS
avgSendTime:	9.02　mS

       avg_whole:	1.01
       max_whole:	4
   RTS_fail_rate:	5.60%
 RTS_refuse_rate:	5.60%
    RTS_CTS_rate:	89.11%
  DATA_fail_rate:	0.00%
all_success_rate:	84.56%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	11200
        CTS_recv:	10051
       CTSC_recv:	232
       DATA_send:	11000
        ACK_recv:	10281

     RTS(C)_recv:	15678
        CTS_send:	10094
       CTSC_send:	188
       DATA_recv:	10281
        ACK_send:	10281

   RetransmitRTS:	451
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	3575
 dead_lock(CTSC):	188

minSendTime:	6.03　mS
avgSendTime:	8.25　mS

       avg_whole:	1.07
       max_whole:	34
   RTS_fail_rate:	4.03%
 RTS_refuse_rate:	4.34%
    RTS_CTS_rate:	91.81%
  DATA_fail_rate:	0.00%
all_success_rate:	89.78%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	7293
        CTS_recv:	6580
       CTSC_recv:	246
       DATA_send:	7547
        ACK_recv:	6822

     RTS(C)_recv:	8400
        CTS_send:	6616
       CTSC_send:	208
       DATA_recv:	6823
        ACK_send:	6823

   RetransmitRTS:	140
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	761
 dead_lock(CTSC):	208

minSendTime:	6.03　mS
avgSendTime:	8.26　mS

       avg_whole:	0.65
       max_whole:	3
   RTS_fail_rate:	1.92%
 RTS_refuse_rate:	4.57%
    RTS_CTS_rate:	93.60%
  DATA_fail_rate:	0.00%
all_success_rate:	88.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	11050
        CTS_recv:	10177
       CTSC_recv:	335
       DATA_send:	11242
        ACK_recv:	10508

     RTS(C)_recv:	12795
        CTS_send:	10274
       CTSC_send:	238
       DATA_recv:	10511
        ACK_send:	10511

   RetransmitRTS:	174
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1199
 dead_lock(CTSC):	238

minSendTime:	6.03　mS
avgSendTime:	7.84　mS

       avg_whole:	0.12
       max_whole:	3
   RTS_fail_rate:	1.57%
 RTS_refuse_rate:	3.35%
    RTS_CTS_rate:	95.13%
  DATA_fail_rate:	0.00%
all_success_rate:	92.05%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	7716
        CTS_recv:	3596
       CTSC_recv:	107
       DATA_send:	4953
        ACK_recv:	3701

     RTS(C)_recv:	7030
        CTS_send:	5965
       CTSC_send:	169
       DATA_recv:	6129
        ACK_send:	6129

   RetransmitRTS:	3065
  RetransmitDATA:	1
      RTS droped:	244
     DATA droped:	0
  refuse(no CTS):	837
 dead_lock(CTSC):	169

minSendTime:	6.03　mS
avgSendTime:	7.01　mS

       avg_whole:	0.23
       max_whole:	68
   RTS_fail_rate:	39.72%
 RTS_refuse_rate:	20.38%
    RTS_CTS_rate:	47.99%
  DATA_fail_rate:	0.02%
all_success_rate:	46.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	9837
        CTS_recv:	3946
       CTSC_recv:	130
       DATA_send:	5495
        ACK_recv:	4073

     RTS(C)_recv:	9430
        CTS_send:	8557
       CTSC_send:	189
       DATA_recv:	8741
        ACK_send:	8741

   RetransmitRTS:	4291
  RetransmitDATA:	1
      RTS droped:	359
     DATA droped:	0
  refuse(no CTS):	610
 dead_lock(CTSC):	189

minSendTime:	6.03　mS
avgSendTime:	7.04　mS

       avg_whole:	0.05
       max_whole:	66
   RTS_fail_rate:	43.62%
 RTS_refuse_rate:	26.51%
    RTS_CTS_rate:	41.44%
  DATA_fail_rate:	0.02%
all_success_rate:	41.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:5 ---
num_nodes is set 10

--------------------------NODE: 0--------------------
     RTS(C)_send:	18234
        CTS_recv:	4254
       CTSC_recv:	215
       DATA_send:	5312
        ACK_recv:	4349

     RTS(C)_recv:	5545
        CTS_send:	3306
       CTSC_send:	353
       DATA_recv:	3582
        ACK_send:	3582

   RetransmitRTS:	10852
  RetransmitDATA:	103
      RTS droped:	172
     DATA droped:	0
  refuse(no CTS):	1143
 dead_lock(CTSC):	353

minSendTime:	6.03　mS
avgSendTime:	38.03　mS

       avg_whole:	0.18
       max_whole:	33
   RTS_fail_rate:	59.52%
 RTS_refuse_rate:	39.46%
    RTS_CTS_rate:	24.51%
  DATA_fail_rate:	1.94%
all_success_rate:	26.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	21944
        CTS_recv:	4931
       CTSC_recv:	216
       DATA_send:	6057
        ACK_recv:	4985

     RTS(C)_recv:	6185
        CTS_send:	4049
       CTSC_send:	374
       DATA_recv:	4351
        ACK_send:	4351

   RetransmitRTS:	13511
  RetransmitDATA:	147
      RTS droped:	195
     DATA droped:	0
  refuse(no CTS):	1135
 dead_lock(CTSC):	374

minSendTime:	6.03　mS
avgSendTime:	38.75　mS

       avg_whole:	0.16
       max_whole:	50
   RTS_fail_rate:	61.57%
 RTS_refuse_rate:	38.97%
    RTS_CTS_rate:	23.46%
  DATA_fail_rate:	2.43%
all_success_rate:	25.48%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	9988
        CTS_recv:	6383
       CTSC_recv:	694
       DATA_send:	7741
        ACK_recv:	7040

     RTS(C)_recv:	13157
        CTS_send:	6461
       CTSC_send:	706
       DATA_recv:	7057
        ACK_send:	7057

   RetransmitRTS:	2140
  RetransmitDATA:	0
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	2495
 dead_lock(CTSC):	706

minSendTime:	6.03　mS
avgSendTime:	11.65　mS

       avg_whole:	0.22
       max_whole:	5
   RTS_fail_rate:	21.43%
 RTS_refuse_rate:	9.82%
    RTS_CTS_rate:	70.86%
  DATA_fail_rate:	0.00%
all_success_rate:	71.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	11764
        CTS_recv:	7927
       CTSC_recv:	772
       DATA_send:	9339
        ACK_recv:	8656

     RTS(C)_recv:	16010
        CTS_send:	8016
       CTSC_send:	788
       DATA_recv:	8650
        ACK_send:	8650

   RetransmitRTS:	2216
  RetransmitDATA:	2
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	2829
 dead_lock(CTSC):	788

minSendTime:	6.03　mS
avgSendTime:	11.20　mS

       avg_whole:	1.34
       max_whole:	5
   RTS_fail_rate:	18.84%
 RTS_refuse_rate:	8.89%
    RTS_CTS_rate:	73.95%
  DATA_fail_rate:	0.02%
all_success_rate:	74.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	8171
        CTS_recv:	5351
       CTSC_recv:	1369
       DATA_send:	7369
        ACK_recv:	6717

     RTS(C)_recv:	9257
        CTS_send:	5730
       CTSC_send:	981
       DATA_recv:	6709
        ACK_send:	6709

   RetransmitRTS:	267
  RetransmitDATA:	0
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	1073
 dead_lock(CTSC):	981

minSendTime:	6.03　mS
avgSendTime:	10.21　mS

       avg_whole:	0.05
       max_whole:	5
   RTS_fail_rate:	3.27%
 RTS_refuse_rate:	14.98%
    RTS_CTS_rate:	82.24%
  DATA_fail_rate:	0.00%
all_success_rate:	87.96%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	9970
        CTS_recv:	6668
       CTSC_recv:	1672
       DATA_send:	8994
        ACK_recv:	8338

     RTS(C)_recv:	11403
        CTS_send:	7196
       CTSC_send:	1154
       DATA_recv:	8344
        ACK_send:	8344

   RetransmitRTS:	292
  RetransmitDATA:	0
      RTS droped:	2
     DATA droped:	0
  refuse(no CTS):	1229
 dead_lock(CTSC):	1154

minSendTime:	6.03　mS
avgSendTime:	10.12　mS

       avg_whole:	0.49
       max_whole:	4
   RTS_fail_rate:	2.93%
 RTS_refuse_rate:	13.83%
    RTS_CTS_rate:	83.65%
  DATA_fail_rate:	0.00%
all_success_rate:	89.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	11541
        CTS_recv:	6022
       CTSC_recv:	893
       DATA_send:	7755
        ACK_recv:	6902

     RTS(C)_recv:	10475
        CTS_send:	6001
       CTSC_send:	1033
       DATA_recv:	7005
        ACK_send:	7005

   RetransmitRTS:	3868
  RetransmitDATA:	9
      RTS droped:	51
     DATA droped:	0
  refuse(no CTS):	2013
 dead_lock(CTSC):	1033

minSendTime:	6.03　mS
avgSendTime:	7.47　mS

       avg_whole:	0.66
       max_whole:	5
   RTS_fail_rate:	33.52%
 RTS_refuse_rate:	9.88%
    RTS_CTS_rate:	59.92%
  DATA_fail_rate:	0.12%
all_success_rate:	59.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	13894
        CTS_recv:	7387
       CTSC_recv:	968
       DATA_send:	9164
        ACK_recv:	8336

     RTS(C)_recv:	12180
        CTS_send:	7216
       CTSC_send:	1217
       DATA_recv:	8416
        ACK_send:	8416

   RetransmitRTS:	4732
  RetransmitDATA:	11
      RTS droped:	60
     DATA droped:	0
  refuse(no CTS):	2148
 dead_lock(CTSC):	1217

minSendTime:	6.03　mS
avgSendTime:	7.35　mS

       avg_whole:	0.16
       max_whole:	5
   RTS_fail_rate:	34.06%
 RTS_refuse_rate:	8.81%
    RTS_CTS_rate:	60.13%
  DATA_fail_rate:	0.12%
all_success_rate:	59.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	10306
        CTS_recv:	3954
       CTSC_recv:	156
       DATA_send:	4843
        ACK_recv:	4086

     RTS(C)_recv:	5317
        CTS_send:	4434
       CTSC_send:	262
       DATA_recv:	4689
        ACK_send:	4689

   RetransmitRTS:	4755
  RetransmitDATA:	23
      RTS droped:	94
     DATA droped:	0
  refuse(no CTS):	500
 dead_lock(CTSC):	262

minSendTime:	6.03　mS
avgSendTime:	7.09　mS

       avg_whole:	0.94
       max_whole:	65
   RTS_fail_rate:	46.14%
 RTS_refuse_rate:	25.96%
    RTS_CTS_rate:	39.88%
  DATA_fail_rate:	0.47%
all_success_rate:	42.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	11485
        CTS_recv:	4667
       CTSC_recv:	121
       DATA_send:	5526
        ACK_recv:	4774

     RTS(C)_recv:	5919
        CTS_send:	5188
       CTSC_send:	216
       DATA_recv:	5394
        ACK_send:	5394

   RetransmitRTS:	5231
  RetransmitDATA:	14
      RTS droped:	89
     DATA droped:	0
  refuse(no CTS):	401
 dead_lock(CTSC):	216

minSendTime:	6.03　mS
avgSendTime:	7.46　mS

       avg_whole:	0.04
       max_whole:	65
   RTS_fail_rate:	45.55%
 RTS_refuse_rate:	23.44%
    RTS_CTS_rate:	41.69%
  DATA_fail_rate:	0.25%
all_success_rate:	44.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0

--- Hop Node Number:6 ---
num_nodes is set 12

--------------------------NODE: 0--------------------
     RTS(C)_send:	23597
        CTS_recv:	5348
       CTSC_recv:	108
       DATA_send:	6039
        ACK_recv:	5350

     RTS(C)_recv:	5581
        CTS_send:	4013
       CTSC_send:	235
       DATA_recv:	4143
        ACK_send:	4143

   RetransmitRTS:	14441
  RetransmitDATA:	100
      RTS droped:	137
     DATA droped:	0
  refuse(no CTS):	640
 dead_lock(CTSC):	235

minSendTime:	6.03　mS
avgSendTime:	32.62　mS

       avg_whole:	0.19
       max_whole:	19
   RTS_fail_rate:	61.20%
 RTS_refuse_rate:	40.41%
    RTS_CTS_rate:	23.12%
  DATA_fail_rate:	1.66%
all_success_rate:	26.12%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	11641
        CTS_recv:	2767
       CTSC_recv:	115
       DATA_send:	3454
        ACK_recv:	2835

     RTS(C)_recv:	4202
        CTS_send:	2313
       CTSC_send:	271
       DATA_recv:	2535
        ACK_send:	2535

   RetransmitRTS:	6708
  RetransmitDATA:	39
      RTS droped:	102
     DATA droped:	0
  refuse(no CTS):	807
 dead_lock(CTSC):	271

minSendTime:	6.03　mS
avgSendTime:	32.21　mS

       avg_whole:	0.18
       max_whole:	12
   RTS_fail_rate:	57.62%
 RTS_refuse_rate:	41.58%
    RTS_CTS_rate:	24.76%
  DATA_fail_rate:	1.13%
all_success_rate:	27.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	15093
        CTS_recv:	7452
       CTSC_recv:	1084
       DATA_send:	8990
        ACK_recv:	8397

     RTS(C)_recv:	17554
        CTS_send:	7103
       CTSC_send:	1505
       DATA_recv:	8439
        ACK_send:	8439

   RetransmitRTS:	5322
  RetransmitDATA:	89
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	3851
 dead_lock(CTSC):	1505

minSendTime:	6.03　mS
avgSendTime:	14.55　mS

       avg_whole:	0.11
       max_whole:	4
   RTS_fail_rate:	35.26%
 RTS_refuse_rate:	12.64%
    RTS_CTS_rate:	56.56%
  DATA_fail_rate:	0.99%
all_success_rate:	58.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	9003
        CTS_recv:	3995
       CTSC_recv:	766
       DATA_send:	5218
        ACK_recv:	4679

     RTS(C)_recv:	9402
        CTS_send:	3881
       CTSC_send:	917
       DATA_recv:	4708
        ACK_send:	4708

   RetransmitRTS:	3410
  RetransmitDATA:	56
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	2169
 dead_lock(CTSC):	917

minSendTime:	6.03　mS
avgSendTime:	16.11　mS

       avg_whole:	0.69
       max_whole:	6
   RTS_fail_rate:	37.88%
 RTS_refuse_rate:	14.88%
    RTS_CTS_rate:	52.88%
  DATA_fail_rate:	1.07%
all_success_rate:	54.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	11325
        CTS_recv:	5390
       CTSC_recv:	2645
       DATA_send:	8425
        ACK_recv:	8003

     RTS(C)_recv:	12422
        CTS_send:	6074
       CTSC_send:	2022
       DATA_recv:	8003
        ACK_send:	8003

   RetransmitRTS:	1392
  RetransmitDATA:	0
      RTS droped:	3
     DATA droped:	0
  refuse(no CTS):	1773
 dead_lock(CTSC):	2022

minSendTime:	6.03　mS
avgSendTime:	12.42　mS

       avg_whole:	0.11
       max_whole:	6
   RTS_fail_rate:	12.29%
 RTS_refuse_rate:	19.11%
    RTS_CTS_rate:	70.95%
  DATA_fail_rate:	0.00%
all_success_rate:	81.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	7066
        CTS_recv:	3088
       CTSC_recv:	1611
       DATA_send:	5106
        ACK_recv:	4677

     RTS(C)_recv:	7717
        CTS_send:	3513
       CTSC_send:	1222
       DATA_recv:	4675
        ACK_send:	4675

   RetransmitRTS:	1152
  RetransmitDATA:	2
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	1294
 dead_lock(CTSC):	1222

minSendTime:	6.03　mS
avgSendTime:	13.65　mS

       avg_whole:	0.09
       max_whole:	5
   RTS_fail_rate:	16.30%
 RTS_refuse_rate:	20.54%
    RTS_CTS_rate:	66.50%
  DATA_fail_rate:	0.04%
all_success_rate:	74.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	13422
        CTS_recv:	5479
       CTSC_recv:	2539
       DATA_send:	8470
        ACK_recv:	7989

     RTS(C)_recv:	12371
        CTS_send:	6000
       CTSC_send:	2074
       DATA_recv:	8015
        ACK_send:	8015

   RetransmitRTS:	3667
  RetransmitDATA:	2
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	2479
 dead_lock(CTSC):	2074

minSendTime:	6.03　mS
avgSendTime:	9.10　mS

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	27.32%
 RTS_refuse_rate:	17.81%
    RTS_CTS_rate:	59.74%
  DATA_fail_rate:	0.02%
all_success_rate:	65.82%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


