Fri Oct  7 15:29:58 CST 2016
     RTS(C) Sent:  70957

--- Hop Node Number:14 ---

          flowID:  0
         srcNode:  0
        destNode:  26
       startTime:  1
        stopTime:  164
        sentPkts:  877
  max seqno sent:  533
      Tcp retxed:  344
    receivedPkts:  739
  receivedUnique:  513
   avgTput[kbps]:  12.8921
    avgDelay[ms]:  297.411
 max ACKed Seqno:  406
       ACKs sent:  740
   ACKs received:  657
     RTS(C) Sent:  93275

          flowID:  1
         srcNode:  1
        destNode:  27
       startTime:  3
        stopTime:  172
        sentPkts:  1373
  max seqno sent:  938
      Tcp retxed:  435
    receivedPkts:  1173
  receivedUnique:  921
   avgTput[kbps]:  22.254
    avgDelay[ms]:  265.136
 max ACKed Seqno:  811
       ACKs sent:  1174
   ACKs received:  872
     RTS(C) Sent:  93275

--- Hop Node Number:15 ---

          flowID:  0
         srcNode:  0
        destNode:  28
       startTime:  1
        stopTime:  118
        sentPkts:  617
  max seqno sent:  446
      Tcp retxed:  171
    receivedPkts:  528
  receivedUnique:  425
   avgTput[kbps]:  14.7845
    avgDelay[ms]:  1738.41
 max ACKed Seqno:  319
       ACKs sent:  529
   ACKs received:  368
     RTS(C) Sent:  72111

          flowID:  1
         srcNode:  1
        destNode:  29
       startTime:  3
        stopTime:  122
        sentPkts:  985
  max seqno sent:  670
      Tcp retxed:  315
    receivedPkts:  837
  receivedUnique:  651
   avgTput[kbps]:  22.4168
    avgDelay[ms]:  681.464
 max ACKed Seqno:  543
       ACKs sent:  839
   ACKs received:  667
     RTS(C) Sent:  72111
