Sat Nov  5 22:33:09 CST 2016
    receivedPkts:  9206
 receivedUniquePkts:  9181
   avgTput[kbps]:  125.825
    avgDelay[ms]:  98.5824
 max ACKed Seqno:  8750
       ACKs sent:  9209
   ACKs received:  9205
   avgPathLength:  13
       dropCount:  133
       totalSent:  18555
        dropRate:  0.00716788

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9163
  rt_request_cnt:  18507
    receivedPkts:  9032
 receivedUniquePkts:  8992
   avgTput[kbps]:  123.238
    avgDelay[ms]:  100.731
 max ACKed Seqno:  8155
       ACKs sent:  9035
   ACKs received:  9033
   avgPathLength:  13
       dropCount:  128
       totalSent:  18202
        dropRate:  0.00703219

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  8642
  rt_request_cnt:  17469
    receivedPkts:  8510
 receivedUniquePkts:  8446
   avgTput[kbps]:  115.75
    avgDelay[ms]:  105.232
 max ACKed Seqno:  8065
       ACKs sent:  8513
   ACKs received:  8412
   avgPathLength:  13
       dropCount:  226
       totalSent:  17159
        dropRate:  0.0131709

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9366
  rt_request_cnt:  18902
    receivedPkts:  9208
 receivedUniquePkts:  9174
   avgTput[kbps]:  125.737
    avgDelay[ms]:  101.561
 max ACKed Seqno:  8807
       ACKs sent:  9211
   ACKs received:  9208
   avgPathLength:  13
       dropCount:  157
       totalSent:  18583
        dropRate:  0.00844858

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9022
  rt_request_cnt:  18250
    receivedPkts:  8892
 receivedUniquePkts:  8861
   avgTput[kbps]:  121.444
    avgDelay[ms]:  96.9117
 max ACKed Seqno:  4533
       ACKs sent:  8895
   ACKs received:  8892
   avgPathLength:  13
       dropCount:  128
       totalSent:  17924
        dropRate:  0.00714126

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9274
  rt_request_cnt:  18725
    receivedPkts:  9126
 receivedUniquePkts:  9097
   avgTput[kbps]:  124.672
    avgDelay[ms]:  95.8012
 max ACKed Seqno:  4883
       ACKs sent:  9129
   ACKs received:  9126
   avgPathLength:  13
       dropCount:  148
       totalSent:  18410
        dropRate:  0.00803911

--- Hop Node Number:12 ---

       startTime:  1
        stopTime:  299
        sentPkts:  9267
  rt_request_cnt:  18712
    receivedPkts:  9131
 receivedUniquePkts:  9098
   avgTput[kbps]:  124.685
    avgDelay[ms]:  94.2059
 max ACKed Seqno:  4882
       ACKs sent:  9134
   ACKs received:  9129
   avgPathLength:  13
       dropCount:  136
       totalSent:  18408
        dropRate:  0.00738809
